Date,Location,Aboard,Fatalities
1908-09-17,"Fort Myer, Virginia",2,1
1912-07-12,"AtlantiCity, New Jersey",5,5
1913-08-06,"Victoria, British Columbia, Canada",1,1
1913-09-09,Over the North Sea,20,14
1913-10-17,"Near Johannisthal, Germany",30,30
1915-03-05,"Tienen, Belgium",41,21
1915-09-03,"Off Cuxhaven, Germany",19,19
1916-07-28,"Near Jambol, Bulgeria",20,20
1916-09-24,"Billericay, England",22,22
1916-10-01,"Potters Bar, England",19,19
1916-11-21,"Mainz, Germany",28,27
1916-11-28,"Off West Hartlepool, England",20,20
1917-03-04,"Near Gent, Belgium",20,20
1917-03-30,Off Northern Germany,23,23
1917-05-14,"Near Texel Island, North Sea",21,21
1917-06-14,"Off Vlieland Island, North Sea",24,24
1917-08-21,Off western Denmark,18,18
1917-10-20,"Near Luneville, France",18,18
1918-04-07,Over the Mediterranean,23,23
1918-05-10,"Off Helgoland Island, Germany",22,22
1918-08-11,"Ameland Island, North Sea",19,19
1918-12-16,"Elizabeth, New Jersey",1,1
1919-05-25,"Cleveland, Ohio",1,1
1919-07-19,"Dix Run, Pennsylvania",1,1
1919-10-02,"Newcastle, England",1,1
1919-10-14,"Cantonsville, Maryland",1,1
1919-10-20,English Channel,,
1919-10-30,"Long Valley, New Jersey",1,1
1920-03-10,"New Paris, Indiana",1,1
1920-03-30,"Newark, New Jersey",1,1
1920-04-10,"Newark, New Jersey",2,1
1920-04-11,"Heller Field, New Jersey",2,1
1920-05-12,"Oskaloosa, Iowa",2,1
1920-06-06,"Cleveland, Ohio",1,1
1920-08-16,"Bedford, England",1,1
1920-08-16,"College Park, Maryland",1,1
1920-09-01,"Morristown, New Jersey",2,2
1920-09-15,"Pemberville, Ohio",2,2
1920-09-27,"Hillersburg, Pennsylvania",1,1
1920-10-02,"Off Port Vendres, France",2,2
1920-10-05,"Valencia, Spain",2,2
1920-10-15,"Batavia, Illinois",1,1
1920-11-07,"Tie Siding, Wyoming",1,1
1920-12-14,"Cricklewood, England",8,4
1920-12-24,"Barcelona, Spain",1,1
1921-02-03,"Mendotta, Minnisota",1,1
1921-02-09,"La Crosse, Wisconsin",3,3
1921-02-15,Off Gibraltar,2,2
1921-02-22,"Elko, Nevada",1,1
1921-04-06,"Point Cook, Australia",2,1
1921-04-21,"Mitchel Field, NY",1,1
1921-04-29,"Cleveland, Ohio",1,1
1921-05-17,"Rock Springs, Wyoming",1,1
1921-07-16,"San Francisco, California",1,1
1921-08-14,"Toulouse, France",2,2
1921-08-24,"River Humber, England",46,46
1921-09-06,"Paris, France",5,5
1921-12-05,"Near Murchinson River, Australia",3,3
1922-01-14,"Paris, France",5,5
1922-02-21,"Near Norfolk, Virginia",45,34
1922-04-07,"Grandvilliers, France",7,7
1922-04-08,"Pao Ting Fou, China",17,17
1922-04-13,"Brooklands, England",3,3
1925-10-01,"Nittany Mt, Ohio",1,1
1922-06-03,"Off Folkestone, Kent, England",3,3
1922-07-26,"Cadix, Spain",3,3
1922-09-07,"Indianapolis, Indiana",1,1
1922-10-02,"Venice, Italy",4,4
1922-10-25,"Larache, Morocco",2,2
1922-12-03,"Fez, Morocco",1,1
1923-01-10,"Ajaccio, France",4,3
1923-01-17,"Barcelona, Spain",1,1
1923-01-18,"Cheyenne, Wyoming",1,1
1923-02-26,"Meadville, Pennsylvania",1,1
1923-05-14,"Monsures, France",6,6
1923-08-27,"Bucharest, Romania",2,2
1923-09-07,"Colton, Ohio",1,1
1923-09-14,"Berks, England",6,6
1923-11-18,Russia,4,2
1923-12-06,"Castalia, Ohio",1,1
1923-12-23,Over the Mediterranean Sea,52,52
1923-12-24,"Egbert, WY",1,1
1924-03-07,"Grampian, Pennsylvania",1,1
1924-04-24,Over the English Channel,3,3
1924-06-08,"Barranquilla, Colombia",3,3
1924-08-01,United States,1,1
1924-11-06,"Cabrerolles, France",1,1
1924-12-21,"Goshen, Indiana",1,1
1924-12-24,"Purley, England",8,8
1925-03-22,"Near Tiflies, Georgia, USSR",5,5
1925-04-25,"Alicante, Spain",4,4
1925-05-25,"Alicante, Spain",2,2
1925-06-25,"Landrécies, France",4,4
1925-06-26,"Alicante, Spain",2,2
1925-07-20,"Rosas, Spain",1,1
1925-07-24,"Budapest, Hungary",1,1
1925-09-03,"Caldwell, Ohio",43,14
1925-09-07,"Toul, France",3,3
1925-11-14,"Off Boulogne-sur-Mer, France",2,2
1926-02-12,"Montpelier, Ohio",1,1
1926-03-08,"Staaken, Germany",1,1
1926-05-31,English Channel,1,1
1926-07-03,"Rossaugpt, Czechoslovakia",7,7
1926-07-09,"Wolvertem, Belgium",2,2
1926-07-24,"Juist, Germany",4,4
1926-08-18,"Hurst, Kent, England",4,4
1926-09-26,"New York, New York",5,2
1926-10-08,"Bueren, Germany",4,4
1926-10-21,English Channel,12,0
1926-11-11,"Cape Bojador, Morocco",3,3
1926-12-16,"Medford, Oregon",1,1
1927-01-12,"Lille, France",2,2
1927-03-20,"Rabat, Morocco",1,1
1927-03-24,"Tambo, Qld, Australia",3,3
1927-04-15,"King Hill, Idaho",1,1
1927-04-22,"Goshen, Indiana",1,1
1927-04-22,"Floh, Germany",2,2
1927-05-02,"Algiers, Algeria",3,1
1927-07-27,"Amoneburg, Germany",5,5
1927-08-22,"Sevenoaks, England",11,1
1927-09-03,"Willington, Connecticut",1,1
1927-09-17,"Hadley, New Jersey",12,7
1927-09-22,"Saale, Germany",4,2
1927-09-23,"Schleiz, Germany",6,6
1927-10-06,"Thies, Mauritania",2,2
1927-10-30,"New Brunswick, New Jersey",4,4
1927-11-16,"Strasburg, France",1,1
1927-11-16,Over the Gulf of Finland,6,6
1927-11-29,"Corunna, Indiana",1,1
1927-12-26,"Almeria, Spain",2,2
1927-12-28,"Abuerio, Spain",1,1
1927-12-31,France,4,4
1928-01-08,"Near Canajoharie, New York",3,3
1928-01-16,"Solis, Uruguay",2,2
1928-01-22,"Tarragona, Spain",2,2
1928-01-22,France,2,1
1928-01-27,"Almeria, Spain",1,1
1928-02-26,"Marquette, Nebraska",2,1
1928-03-03,"Rio de Janeiro, Brazil",10,10
1928-03-11,"Off Cape Griz Nez, France",2,2
1928-04-17,"Federal, Wyoming",2,1
1928-04-19,"Minuesa, Spain",9,9
1928-05-07,,1,1
1928-05-12,"Dearborn, Minnesota",2,2
1928-05-26,"Radevormwald, Germany",5,3
1928-06-14,"Frankfurt, Germany",5,5
1928-06-22,"Lebo, Kansas",1,1
1928-07-10,Over the Gulf of Finland,6,6
1928-07-13,"Purley, England",4,4
1928-07-24,"Waalhaven harbor, Netherlands",1,1
1928-08-25,"Near Port Townsend, BC, Canada",7,7
1928-09-02,"Toul, France",3,3
1928-09-04,"Adelaide Hills, Australia",2,1
1928-09-04,"Pocatello, Idaho",7,7
1928-09-06,"Heroldbach, Germany",3,3
1928-10-04,"Gerona, Spain",3,3
1928-10-18,"Polk, Pennsylvania",1,1
1928-10-31,"Valence, France",2,1
1928-11-15,Off Gibraltar,2,1
1928-11-24,"Edgerton, Ohio",3,3
1928-11-25,"Bristolville, Ohio",1,1
1928-11-25,"Edgerton, Ohio",3,3
1928-12-01,"Spur, Texas",5,5
1928-12-03,Brazil,14,14
1928-12-04,"Rio de Janeiro, Brazil",6,6
1928-12-11,"Letzlingen, Germany",4,3
1928-12-20,"Huron, Ohio",1,1
1928-12-23,"Chattanooga, Tennessee",4,4
1928-12-31,"Reims, France",3,2
1929-01-05,"Stafford Springs, Connecticut",1,1
1929-01-18,"Cove, Oregon",1,1
1929-01-25,"Near Corfu, Greece",9,2
1929-01-31,"Morgantown, West Virginia",1,1
1929-01-31,Off Morocco,2,2
1929-03-17,"Newark, New Jersey",15,14
1929-03-30,"Near Beaumont, California",4,4
1929-04-21,"San Diego, California",6,6
1929-05-18,Hungary,2,2
1929-05-22,Algiers,5,4
1929-06-10,"Santiago de Cuba, Cuba",5,2
1929-06-14,"Barcelona, Spain",2,1
1929-06-17,"Off Dungeness, England",13,7
1929-06-24,"St. Paul, Minnesota",8,1
1929-06-29,"Lake Constance, Switzerland",5,5
1929-06-29,"Columbus, Ohio",1,1
1929-08-11,"Clovis, New Mexico",4,4
1929-08-13,"Perpignan, France",1,1
1929-08-24,"Sochi, Russia",1,1
1929-08-24,"Elm, Germany",5,4
1929-09-02,"Needles, California",2,1
1929-09-03,"Mt. Taylor, New Mexico",8,8
1929-09-06,"Jask, Iran",5,3
1929-09-17,"Off Larache, Morocco",5,5
1929-09-17,"Jacumba, California",2,1
1929-09-17,"Mt Lamentation, Connecticut",1,1
1929-10-26,"Off Spezia, Italy",7,7
1929-10-29,"Mount Vernon, Ohio",1,1
1929-10-31,"Off Bremerton, Washington",2,2
1929-11-04,"Cerro del Carbon, Mexico",4,4
1929-11-06,"Near Godstone, Surrey, England",8,7
1929-11-15,"Off Corsica, France",3,3
1929-11-30,"Vancouver, Washington",1,1
1929-12-02,"Chagrin Falls, Ohio",1,1
1929-12-14,Mediterranean Sea,3,3
1929-12-19,"Near Berlin, Germany",3,2
1929-12-30,"Amarillo, Texas",5,5
1930-01-10,"Brawnson, Nebraska",1,1
1930-01-13,"Antananarivo, Madagascar",3,3
1930-01-19,"Oceanside, California",16,16
1930-01-25,"Off Ceuta, Spain",2,2
1930-01-27,"Kansas City, Kansas",5,5
1930-02-03,"Hartford, Connecticut",1,1
1930-02-10,"Marden, England",2,2
1930-04-18,"Jersey City, New Jersey",4,4
1930-05-10,Buenos Aires,4,3
1930-06-05,"Boston, Massachusetts",15,1
1930-07-07,"Bornholm, Denmark",8,5
1930-07-10,"Arkansas Pass, Texas",5,5
1930-08-22,"Iglau, Czechoslovakia",11,10
1930-09-11,"Croydon, England",2,2
1930-09-25,"Southesk, Saskatchewan, Canada",3,3
1930-10-05,"Near Beauvais, France",54,48
1930-10-06,"Dresden, Germany",8,8
1930-10-12,"La Rache, Morocco",4,4
1930-10-28,"Prince Rupert, BC, Canada",3,3
1930-10-30,"Near Neufchatel, France",6,3
1930-10-30,"Brookston, Indiana",1,1
1930-11-07,"Off of Santos, Brazil",9,1
1930-11-18,"Techachapi Mountains, California",3,3
1930-12-09,"Shanghai, China",6,4
1931-01-08,"Melle, Belgium",2,2
1931-01-22,"Bluff Mountain, Washington",1,1
1931-02-08,"Wairoa, New Zealand",1,1
1931-02-20,"Bagot, Manitoba, Canada",3,2
1931-02-24,Off Spain,3,1
1931-03-21,"New South Wales, Australia",8,8
1931-03-31,"Bazaar, Kansas",8,8
1931-04-14,"Near Letschen, Germany",10,2
1931-05-05,"Burbank, California",2,2
1931-05-22,"Wampit, Australia",1,1
1931-05-24,"Bellefonte, Pennsylvania",1,1
1931-06-07,"Near Sandoway, Burma",4,4
1931-06-11,"Walbridge, Ohio",3,2
1931-06-13,"Saarbrucken, Germany",4,4
1931-07-12,"Chicago, Illinois",2,2
1931-07-14,"Temora, Australia",2,2
1931-07-21,"Centralia, Illinois",1,1
1931-07-24,"Kurudjevo, Bulgaria",7,7
1931-08-09,"Cincinnati, Ohio",6,6
1931-09-14,"Chicago, Illinois",1,1
1931-09-16,"Oakland, California",4,4
1931-10-06,"Novia Scotia, Canada",3,3
1931-10-14,Brazil,3,3
1931-11-05,"Camden, New Jersey",5,5
1931-11-13,"Sir Lowry's pass, South Africa",3,3
1931-11-23,"Salt Lake City, Utah",1,1
1931-11-24,"Near Tsinan, China",3,3
1931-11-26,"Pasco, Washington",1,1
1931-12-05,"Kewanee, Illinois",6,2
1931-12-06,"Bangkok, Thailand",7,5
1931-12-09,Off Algiers,2,2
1931-12-31,"Springfield, Ohio",5,4
1932-01-21,"Colvin Park, Ilinois",1,1
1932-01-29,"Lebec, California",8,8
1932-02-01,"Off Miami, Florida",5,5
1932-02-02,"Marcellus, Michigan",1,1
1932-02-02,"Rio Vista, California",2,1
1932-02-27,"Off Setiba, Brazil",3,3
1932-03-08,"Saint Louis, Illinois",5,2
1932-03-19,"Calimesa, California",7,7
1932-03-21,"Steubenville, Ohio",1,1
1932-03-29,Syria,3,3
1932-03-31,"Bedford, Ohio",1,1
1932-04-21,"Fort Wayne, Indiana",1,1
1932-05-03,"Portland, Oregon",2,2
1932-05-16,"Burbank, California",3,3
1932-07-16,"Mount El Plomo, near Vitacura, Chile",9,9
1932-08-12,"Beyrouth, Lebanon",7,1
1932-08-30,"Tubergen, Germany",2,2
1932-09-08,"Salt Flats, Texas",4,3
1932-09-17,"Selsdon Park, England",2,1
1932-09-18,"Byron Bay, Australia",3,3
1932-10-12,"Port Etienne, Mauritania",1,1
1932-10-26,"Villa Monte, Bolivia",2,2
1932-10-29,"Ramsgate, England",2,2
1932-11-02,"Echterpfuhl, Germany",5,5
1932-11-25,"Marianna, Arkansas",2,2
1932-12-14,"Amarillo, Texas",2,2
1932-12-14,"Rocky Ridge, Colorado",1,1
1932-12-26,"Wau, Australia",2,2
1933-01-10,Algiers,1,1
1933-01-14,"Newark, New Jersey",2,2
1933-01-20,"Marietta, Georgia",1,1
1933-01-20,"Bourne, Texas",1,1
1933-01-24,"Eugene, Oregon",3,1
1933-03-11,"Near Mendoza, Argentina",2,2
1933-03-25,"Hayward, California",3,3
1933-03-28,"Near Dixmude, Belgium",15,15
1933-04-03,"Hemkenrode, Germany",2,1
1933-04-04,"Off Barnegat, New Jersey",76,73
1933-04-23,"Mt. Terrione, Italy",6,6
1933-04-29,"Traunstein, Germany",4,4
1933-05-09,"Viladrau, Spain",6,6
1933-06-02,"Bowling Green, Virginia",1,1
1933-08-29,"Quay, New Mexico",5,5
1933-09-12,"Ljubljana, Yugoslavia",8,8
1933-10-10,"Chesterton, Indiana",10,10
1933-10-31,"Etobon, France",2,2
1933-11-09,"Portland, Oregon",9,4
1933-11-10,"Moriarty, New Mexico",1,1
1933-11-20,"Near Tsinan, China",8,8
1933-11-21,"Near Kharkov, Ukraine, USSR",20,14
1933-11-24,"Wedron, Illinois",2,2
1933-12-11,"Hamburg, Germany",8,7
1933-12-14,"Eshowe, South Africa",6,4
1933-12-30,"Near Ruysselede, Belgium",10,10
1934-01-15,"Corbigny, France",14,14
1934-01-20,"Carombe, France",2,2
1934-02-23,"Near Salt Lake City, Utah",8,8
1934-02-26,"Rio de Oro, Morocco",6,1
1934-03-06,"Petersburg, Illinois",4,4
1934-03-10,"Pereira, Colombia",6,5
1934-03-22,"Near Lima, Peru",15,3
1934-04-10,"Ningpo Bay, China",3,3
1934-05-09,English Channel,6,6
1934-05-31,"Croydon, England",2,2
1934-06-09,"Mongaup Mountain, New York",7,7
1934-06-11,"Junin, Argentina",10,5
1934-06-22,"Chausseehausen, Germany",7,1
1934-06-23,"Burbank, California",1,1
1934-07-09,"San Bernardino, California",4,3
1934-07-27,"Near Tuttlingen, Germany",12,12
1934-08-05,"Bahia, Brazil",2,2
1934-08-10,"Ningbo, China",,
1934-08-31,"Amazonia, Missouri",5,5
1934-10-03,"Near Winton, Australia",3,3
1934-10-19,"Bass Strait, Australia",11,11
1934-11-02,"Kiapit, Australia",4,2
1934-11-15,"Near Longreach, Australia",4,4
1934-11-15,"Near Longreach, NSW, Australia",4,4
1934-11-15,"Amazonia, Montana",2,2
1934-12-07,"Salchau, Germany",3,3
1934-12-08,"Columbia, Missouri",1,1
1934-12-10,"Palma Soriano, Cuba",8,4
1934-12-20,"Rutbah Wells, Syria",7,7
1934-12-22,"Sunbright, Tennessee",1,1
1935-01-26,"Pittsburgh, Pennsylvania",1,1
1935-01-31,"Stettin, Germany",11,11
1935-03-07,"Schievelbein, Germany",,3
1935-03-15,"El Arish, Egypt",6,3
1935-03-29,"Off Samland, Germany",5,5
1935-04-01,"Beauvais, France",3,1
1935-04-06,"Brilon, Germany",7,7
1935-05-01,"Near Walsenberg, Colorado",1,1
1935-05-06,"Atlanta, Missouri",14,5
1935-05-18,"Flint, Michigan",12,3
1935-05-18,"Near Moscow, Russia",50,50
1935-05-27,"Glendo, Wyoming",1,1
1935-05-28,"Maywood, Illinois",2,2
1935-05-29,"San Barbra, Honduras",9,6
1935-06-24,"Medellin, Colombia",20,17
1935-07-14,"Amsterdam, Netherlands",20,6
1935-07-19,"Off Chandeleur Island, Mississippi",2,2
1935-07-20,"Pian Giacomo, Switzerland",13,13
1935-08-13,"Hangow, China",,
1935-08-14,"Near Gilmer, Texas",4,4
1935-08-15,"Near Glendo, Wyoming",3,3
1935-08-15,"Walakpa, near Point Barrow, Alaska",2,2
1935-09-01,"Burbank, California",3,3
1935-10-02,"Off Finders Island, Victoria, Australia",5,5
1935-10-07,"Near Cheyenne, Wyoming",12,12
1935-10-09,Gulf of Finland,6,6
1935-10-21,"Troy, New York",6,1
1935-10-30,"Cheyenne, Wyoming",4,4
1935-11-02,"Off Nhambupe, Brazil",4,4
1935-11-09,"Near Juticalpa, Honduras",14,14
1935-11-09,"Near Fort Worth, Texas",1,1
1935-11-11,"Istres, France",3,3
1935-12-04,"Tours, France",2,1
1935-12-10,"Croydon, England",11,11
1935-12-24,"Breslau, Germany",3,3
1935-12-31,"Off Alexandria, Egypt",13,12
1936-01-14,"Goodwin, Arkansas",17,17
1936-01-17,"Near Cordillera, Boliva",13,13
1936-01-21,"Off Ajaccio, Corsica, France",6,6
1936-01-29,"Denton, Texas",6,1
1936-02-15,South AtlantiOcean,4,4
1936-03-05,"Near Tengya, China",6,0
1936-03-26,"Amemeca, Mexico",14,14
1936-04-01,"Pavillon, New York",2,2
1936-04-07,"Uniontown, Pennsylvania",15,13
1936-04-11,"Port of Spain, Trinidad",25,3
1936-04-15,"Near Turin, Italy",7,7
1936-04-17,Switzerland,5,3
1936-04-21,"Senlis, France",2,2
1936-04-30,"Basel, Switzerland",2,2
1936-05-16,"Mount Waverley, Australia",2,2
1936-06-09,"Malmo, Sweden",15,1
1936-06-13,"Hannover, Germany",6,1
1936-06-16,"Mt. Lihesten, Norway",7,7
1936-07-31,"Off Channel Islands, Jersey",7,7
1936-08-02,"Mazamet, France",3,3
1936-08-03,Mexico,1,1
1936-08-05,"St. Louis, Missouri",8,8
1936-08-06,"Choco, Colombia",2,2
1936-08-12,"Altenkirchen, Germany",2,2
1936-08-22,"Mirabella, Greece",11,2
1936-09-25,English Channel,2,2
1936-09-28,"Walsenberg, Colorado",3,3
1936-09-29,"Napierville, Illinois",4,4
1936-10-06,Mexico,1,1
1936-10-09,,1,1
1936-11-01,"Near Tabarz, Germany",15,11
1936-11-06,Near Moscow,9,9
1936-11-17,"Nurnberg, Germany",16,4
1936-11-19,"London, England",4,2
1936-12-04,"Near Grenoble, France",6,6
1936-12-07,"Off Dakar, French West Africa",5,5
1936-12-09,"Croydon, England",17,15
1936-12-15,"Near Salt Lake City, Utah",7,7
1936-12-18,"Kellogg, Idaho",2,2
1936-12-19,"Near Milford, Pennsylvania",14,14
1936-12-23,"Near Dallas, Texas",6,6
1936-12-26,"Nanking, China",,
1936-12-27,"Newhall, California",12,12
1937-01-12,"Near Newhall, California",13,5
1937-01-26,"Oran, Algeria",12,12
1937-02-09,"Off San Francisco, California",11,11
1937-02-19,"McPherson Ranges, Queensland, Australia",7,5
1937-03-12,"Bathurst, Gambia",4,4
1937-03-24,"Near Ouroux, France",6,5
1937-03-25,"Clifton, Pennsylvania",13,13
1937-03-26,"Wetnum, Germany",6,2
1937-05-06,"Lakehurst, New Jersey",97,35
1937-05-20,"Stuttgart, Germany",4,4
1937-07-02,"Off Lae, New Guinea",2,2
1937-07-28,"Hal, Belgium",15,15
1937-08-02,"Wadi Halfa, Sudan",9,9
1937-08-03,"Off Cristobal, Panama",14,14
1937-08-08,"Chilang Point, Bias Bay, China",11,3
1937-08-10,"Daytona Beach, Florida",9,4
1937-08-23,"San Luis, Argentina",3,3
1937-08-27,"Wau, Australia",2,1
1938-03-23,"Corsavy, France",8,8
1937-10-01,"Phaleron Bay, Greece",14,2
1937-10-06,"Palembang, Netherlands Indies",5,4
1937-10-17,"Haydens Peak, Wyoming",19,19
1937-11-12,"Mannheim, Germany",12,10
1937-11-16,"Ostende, Belgium",11,11
1937-11-26,"Croydon, London",3,3
1937-12-05,"Brindisi Harbor, Italy",19,2
1937-12-08,"Saint Sauveur, France",7,2
1937-12-24,"Kasperske Hory, Czechoslovakia",3,3
1938-01-04,"Frankfurt, Germany",6,6
1938-01-10,"Bozeman, Montana",10,10
1938-01-11,"Pago Pago, U.S. Samoa",7,7
1938-01-12,"North Pine, Ontario, Canada",1,1
1938-02-02,"Off San Clemente Island, California",14,11
1938-02-05,"Kandalaksha, Russia",19,13
1938-02-09,"Marseille, France",12,8
1938-02-09,"Guadalupe, Mexico",2,2
1938-02-22,"Pontoise, France",3,3
1938-03-01,"Near Wawona, Cailifornia",9,9
1938-03-07,"Datia, India",7,7
1938-03-08,"Somerton, Australia",1,1
1938-04-12,"Near Formia, Italy",19,19
1938-05-05,"Balbuena, Mexico",6,1
1938-05-10,"Mangere, New Zealand",2,2
1938-05-16,"Near Saugus, California",9,9
1938-05-22,"Sao Paulo, Brazil",17,2
1938-05-24,"Cleveland, Ohio",10,10
1938-05-27,Germany,3,3
1938-05-27,"Alberno Canal, BC, Canada",1,1
1938-06-08,Tanganyika,3,3
1938-06-19,"Mount  Mercedario, Chile",4,4
1938-07-08,"Billings, Montana",10,10
1938-07-14,"Off Sardinia, Italy",20,20
1938-07-22,"Stulpica, Romania",14,14
1938-07-24,Near Bogota Colombia,1,1
1938-07-27,"Kisumu, Kenya",4,4
1938-07-29,PacifiOcean between Manila and Guam,15,15
1938-08-10,"Shishijima, Japan",6,6
1938-08-10,"Debrecen, Hungary",12,12
1938-08-13,"Kiel, Germany",17,16
1938-08-15,"Guanabara, Brazil",9,9
1938-08-18,"Bucharest, Romania",7,7
1938-08-18,"Montnago, Italy",13,13
1938-08-24,"Wangmoon, China",17,14
1938-08-29,"Innisfail, Australia",9,5
1938-10-01,"Off Bathurst, Gambia",4,4
1938-10-01,"Grisons, Switzerland",13,13
1938-10-10,"Soest, Germany",20,20
1938-10-25,"Mt. Dandenong, Australia",18,18
1938-11-02,"Somerset, England",2,2
1938-11-04,"Channel Islands, Jersey",14,14
1938-11-14,"Schiphol, Amsterdam",19,6
1938-11-18,"Regina, Saskatchewan, Canada",2,2
1938-11-26,"Bathurst, Gambia",15,11
1938-11-27,"Bagdad, Iraq",6,4
1938-11-29,"Off Point Reyes, California",7,7
1938-12-08,"Off Kubashima, Japan",12,10
1938-12-09,"Amsterdam, Netherlands",4,4
1938-12-12,"Darwin, Australia",13,13
1939-01-07,"Paris, France",9,5
1939-01-13,"Miles City, Montana",4,4
1939-01-13,"Rio de Janeiro, Brazil",9,9
1939-01-18,"Katherine, Australia",4,4
1939-01-21,AtlantiOcean between N.Y. and Bermuda,13,3
1939-02-24,Mediterranean Sea,10,10
1939-03-14,"Haren, Belgium",3,3
1939-03-16,"Manzanares, Colombia",8,8
1939-03-18,"Near Adler, Washington",10,10
1940-08-09,"Hannover, Germany",13,2
1941-06-03,AtlantiOcean,6,6
1939-03-26,"Oklahoma City, Oklahoma",12,8
1939-04-03,"Near Marrakech, Morocco",9,9
1939-05-01,Mocambique,6,2
