Date,Location,Aboard,Fatalities
1949-06-23,"Off Bari, Italy",33,33
1949-07-02,"Near Guildford, Australia",18,18
1949-07-12,"Near Bombay, India",45,45
1949-07-12,"Chatsworth, California",48,35
1949-07-19,"Seattle, Washington",32,2
1949-07-30,"Chesterfield, New Jersey",16,16
1949-08-02,"Jaquirana, Brazil",36,5
1949-08-03,"Sao Francisco Bay, Brazil",30,5
1949-08-06,"Salasaca, Ecuador",34,34
1949-08-15,"Off Lurga Point, Ireland",58,8
1949-08-19,"Oldham, England",24,24
1949-08-21,"Near Bigstone Lake, Manitoba",21,21
1949-08-27,"Leopoldville, Zaire",20,5
1949-09-09,"Sault-aux-Cochons, PQ, Canada",23,23
1949-09-26,"Mt. Popocatepetl, Mexico",24,24
1949-09-27,"Near Castilla, Argentina",27,5
1949-10-09,"Cheyenne, Wyoming",4,4
1949-10-28,"San Miguel Island, Azores",48,48
1949-11-01,"Arlington, Virginia",55,55
1949-11-04,"Akron, Ohio",3,3
1949-11-20,"Near Oslo, Norway",35,34
1949-11-28,"Chaleyssin, France",38,5
1949-11-29,"Dallas, Texas",46,28
1949-12-01,"Taquaracucu, Brazil",22,20
1949-12-07,"Vallejo, California",9,9
1949-12-09,"Near Lanchow, China",38,38
1949-12-10,"Near Hoikow, China",40,17
1949-12-12,"Jungshahi, Pakistan",26,26
1949-12-12,"Washington, D.C.",23,6
1949-12-16,"Orizaba, Mexico",17,17
1949-12-18,"Aulnay-sous-Bois, France",8,8
1949-12-30,"Comilla, Pakistan",7,7
1950-01-18,"Albacete, Spain",16,16
1950-01-20,"Near Vacas, Bolivia",32,32
1950-01-24,"Near Tamatave, Madagascar",14,14
1950-01-24,"Iloilo,Philippines",4,4
1950-01-26,"Near Snag, Yukon Territory",44,44
1950-02-02,North Sea,7,7
1950-02-27,"Near Prague, Czechoslovakia",5,5
1950-03-07,"Minneapolis, Minnesota",13,13
1950-03-10,"Saigon, Vietnam",4,4
1950-03-12,"Llandow Airport, Cardiff, Wales",83,80
1950-03-25,"Ankara, Turkey",15,15
1950-03-28,"Off Cap-Ferret, France",12,12
1950-04-05,"Hatiara, India",3,3
1950-04-15,"Santa Ana, Colombia",25,25
1950-04-21,"Near Atsugi, Japan",35,35
1950-05-02,"Chimborcza, Ecuador",15,15
1950-05-17,"Lagens Air Force Base, Azores",16,16
1950-05-23,"Myrtle Beach, South Carolina",39,39
1950-05-27,"Teterboro, New Jersey",2,1
1950-05-30,"Near Iheus, Brazil",15,13
1950-06-05,AtlantiOcean off Florida,65,28
1950-06-09,"Near Fonseca, Colombia",15,15
1950-06-12,Off Bahrain,52,46
1950-06-14,Off Bahrain,53,40
1950-06-23,"Lake Michigan, 18 NNW of Benton Harbor, Michigan",58,58
1950-06-26,"York, Australia",29,29
1950-07-07,"Busan, South Korea",23,23
1950-07-09,"Casablanca, Morocco",29,22
1950-07-17,"Near Patharkot, India",22,22
1950-07-18,"Near Bocoio, Angola",9,9
1950-07-27,"Off O-shima Island, Japan",26,25
1950-07-28,"Porte Alegre, Brazil",50,50
1950-07-29,"Tunbukta, Algeria",26,26
1950-08-05,"Near Fairfield, California",20,12
1950-08-25,"Kampong Jenera, Malaysia",12,12
1950-08-31,"Near Wadi Natrun, Egypt",55,55
1950-09-04,"Utica, New York",23,16
1950-09-14,"Tehran, Iran",8,8
1950-09-20,"Kwajalein, Marshall Islands",26,26
1950-09-21,"Near Zagreb, Yugoslavia",11,10
1950-09-23,"Karlstad, Sweden",10,10
1950-09-26,"Near Kyushu Island, Japan",51,23
1950-10-13,"Casablanca, Morocco",7,4
1950-10-13,"Almelund, Minnisota",6,6
1950-10-17,"London, England",29,28
1950-10-31,"London Heathrow, England",30,28
1950-11-03,"Mont Blanc, France",48,48
1950-11-06,"Butte, Montana",21,21
1950-11-13,"Mt.  Tete de L'Obiou, France",52,52
1950-11-17,"Surabaya, Indonesia",23,2
1950-11-21,"Near Moran Junction, Wyoming",21,21
1950-11-23,"Cuzco, Peru",9,9
1950-11-25,"Khitka, Bhutan",3,3
1950-12-01,"Near Chamaran, Iran",8,8
1950-12-08,"Ruig Piner, France",7,5
1950-12-08,"Bangui, French Equatorial Africa",56,46
1950-12-13,"Katagiri, India",21,21
1950-12-13,"Londrina, Brazil",9,9
1950-12-15,"Valera, Venezuela",31,31
1950-12-19,"Near Baguio, Philippines",38,38
1950-12-22,"Penticton, British Columbia, Canada",18,2
1950-12-30,"Santiago del Estado, Argentina",18,17
1951-01-12,"Ixopo, South Africa",12,12
1951-01-13,"Mt. Bukit, Besar,Thailand",10,10
1951-01-14,"Philadelphia, Pennsylvania",28,7
1951-01-16,"Near Reardon, Washington",10,10
1951-01-17,"Near Civitavecchia, Italy",17,14
1951-01-28,"Near An tung, Taiwan",16,16
1951-01-31,"Off Hafnarfjorour, Iceland",20,20
1951-02-01,"Off Terceira, Portugal",14,14
1951-02-03,"Near Mt. Cameroun, Buea, Nigeria",29,29
1951-02-14,"Yali, Colombia",2,2
1951-03-02,"Sioux City, Iowa",25,16
1951-03-11,"Mt. Butler, Hong Kong",24,24
1951-03-21,"Corozal, Colombia",27,27
1951-03-22,Over the North Atlantic,53,53
1966-07-15,Pakistan,10,10
1951-03-22,"Off Florianopolis, Brazil",14,3
1951-03-26,"Rio Grande, Argentina",20,11
1951-04-02,"Bogota, Colombia",26,26
1951-04-06,"Refugio Pass, near Santa Barbara, California",22,22
1951-04-08,"Near Charleston, West Virginia",21,21
1951-04-09,"Cape d'Arguilar, Hong Kong",16,16
1951-04-25,"Key West, Florida",43,43
1951-04-28,"Fort Wayne, Indiana",11,11
1951-05-06,"Near Albuquerque, New Mexico",25,23
1951-05-08,"Bordeaux, France",32,2
1951-05-18,"Rancharia,  Brazil",6,6
1951-06-03,"New Boston, Texas",10,10
1951-06-06,"Rio de Janeiro, Brazil",19,2
1951-06-15,"Medellin, Colombia",3,3
1951-06-22,"Near Sanoyea, Liberia",40,40
1951-06-29,"Near Rijeka, Yugoslavia",14,14
1951-06-30,"Rocky Mountain Nat. Park, near Ft. Collins, Colorado",50,50
1951-07-12,"Near Tezpur, India",3,3
1951-07-12,"Aracaju, Brazil",33,33
1951-11-13,"Puy-de-Dôme, France",36,36
1951-07-12,"Lyneham AFB, England",10,10
1951-07-16,"Off Lae, New Guinea",7,7
1951-07-20,"Thudamot, China",3,3
1951-07-21,"Near Sitka, Alaska",37,37
1951-07-24,"Gao, Mali",3,3
1951-07-29,"Cochabamba, Bolivia",7,7
1951-08-08,"Barilla Bay, Australia",2,2
1951-08-11,"Moisville, France",5,5
1951-08-17,"Ubatuba, Brazil",10,10
1951-08-24,"Decoto, California",50,50
1951-09-08,"Sao Paulo, Brazil",13,13
1951-09-12,"Off Redwood City, California",3,3
1951-09-12,"Off Ialas Baeares, Spain",39,39
1951-09-15,"Bangalore, India",28,22
1951-09-29,"La Paz, Bolivia",27,27
1951-10-08,"Cerro Blanco, Mexico",8,8
1951-10-15,"East Griqualand, South Africa",17,17
1951-10-15,North Atlantic,12,12
1951-10-17,"Mt. Benson, BC, Canada",23,23
1951-10-22,"Skopje, Yugoslavia",12,12
1951-10-27,"Near Flores, Guatemala",27,25
1951-11-05,"Near Tucumcari, Arazona",29,1
1951-11-19,"Cairo, Egypt",5,5
1951-11-21,"Calcutta, India",17,16
1951-11-24,"Zurich, Switzerland",7,6
1951-11-27,"San Luis Acatlan, Mexico",21,13
1951-12-04,"Denver, Colorado",3,3
1951-12-13,"Yaramunda, Papua New Guinea",3,3
1951-12-16,"Elizabeth, New Jersey",56,56
1951-12-23,"Tehran, Iran",22,22
1951-12-29,"Near Little Valley, New York",40,26
1951-12-30,"Near Fairbanks, Alaska",4,4
1951-12-30,"Near Phoenix, Arizona",28,28
1951-12-31,"Calcutta, India",3,3
1952-01-02,"Andapa, Madagascar",11,6
1952-01-10,"Com Edno, Wales",23,23
1952-01-19,"Off Sandspit, BC, Canada",43,36
1952-01-22,"Elizabeth, New Jersey",23,23
1952-02-04,"Kikwit, Belgian Congo",15,15
1952-02-07,"Kaneko, Japan",17,17
1952-02-11,"Elizabeth, New Jersey",63,29
1953-01-07,"Issaquah, Washington",7,7
1952-02-16,"Near Burgio, Italy",31,31
1952-02-19,"Near Yaounde, Cameroon",9,9
1952-02-19,"Nagpur, India",16,3
1952-02-28,"Uberlandia,  Brazil",8,8
1952-03-03,"Nice, France",38,38
1952-03-10,"Cebu, Philippines",3,3
1952-03-12,"Near Sequin, Texas",15,15
1952-03-22,"Near Gaspe, Quebec, Canada",4,4
1952-03-22,"Frankfurt, Germany",47,44
1952-03-24,"Gao, French West Africa",21,17
1952-03-26,"Moscow, Russia",70,70
1952-03-29,"Near San Felipe, Venezuela",12,12
1952-03-30,"Baguio, Philippines",29,10
1952-04-05,"New York, New York",2,2
1952-04-09,"Mihara Volcano, Japan",37,37
1952-04-10,"Agartala, India",4,4
1952-04-11,"North of San Juan, Puerto Rico",69,52
1952-04-18,"Near Whittier, California",29,29
1953-12-15,Aviateca,2,2
1952-04-29,"Near Carolina, Brazil",50,50
1952-04-30,"Delhi,  India",9,9
1952-05-05,"Near Skien, Norway",29,11
1952-05-09,"Ipoh, Malaysia",17,17
1952-05-13,"Sao Paulo, Brazil",22,5
1952-05-24,"Near Manaus, Brazil",6,6
1952-05-26,"Near Atar, Mauritania",18,1
1952-06-13,BaltiSea,8,8
1952-06-24,"Lakenheath AFB, England",11,11
1952-06-25,"Off Northumberland, North Sea",13,11
1952-07-27,"Off Rio de Janeiro, Brazil",27,1
1952-08-12,"Palmeira de Goias, Brazil",24,24
1952-08-21,"Off Trapani, Italy",57,7
1952-08-26,"Near Khewra, West Pakistan",18,18
1952-08-29,"Kosti, Sudan",4,2
1952-09-06,"Near Farnsborough, England",1,1
1952-09-10,"San Blas, Panama",46,46
1953-12-17,"Guam, Mariana Islands",16,11
1952-09-15,"Wadi Halfa, Sudan",3,3
1952-10-08,"Off Tarbat Ness, Scotland",14,14
1952-10-14,"San Fransisco do Paula, Brazil",28,14
1952-10-16,"Off Kangnung, South Korea",25,25
1952-10-29,"Near Flagstaff, Arizona",16,16
1952-11-06,"Lake Chad, Chad",6,5
1952-11-07,"Near Summit, Alaska",19,19
1952-11-14,"Near Seoul, South Korea",44,44
1952-11-15,"Near Anchorage, Alaska",20,20
1952-11-17,"Shepard, Montana",16,9
1952-11-22,"Mount Gannett, Alaska",52,52
1952-11-28,"Near Tacoma, Washington",38,37
1952-12-06,"Near Sofia, Bugaria",18,18
1952-12-06,"Off Bermuda-Kindley Field, Bermuda",41,37
1952-12-20,"Moses Lake, Washington",115,87
1952-12-21,"Off Miami, Florida",3,3
1952-12-25,"Off Caracas, Venezuela",5,3
1952-12-25,"Tehran, Iran",29,27
1952-12-30,"Chinmen Island, Taiwan",10,2
1953-01-05,"Belfast, Northern Ireland",35,27
1970-02-13,"Pin-la-Garenne, France",10,10
1953-01-07,"Fish Haven, Idaho",40,40
1953-01-15,"25 nm off Agrigento, Italy",26,26
1953-01-26,"Sinnai, Sardinia, Italy",19,19
1953-02-02,"Off Newfoundland, Canada",39,39
1953-02-03,"Muong Sai, Laos",18,18
1953-02-07,"Eysines, France",20,5
1953-02-09,"Cairo, Egypt",35,30
1953-02-14,"Off Mobile, Alabama",46,46
1953-03-03,"Karachi, Pakistan",11,11
1953-03-04,"Windsor Locks, Connecticut",2,2
1953-03-14,"Kalasahar, India",16,16
1953-03-17,"Off Da Nang, Vietnam",8,8
1953-03-18,"Random Island, Newfoundland",23,23
1953-03-20,"Alvarado, California",35,35
1953-03-27,"Itapebi, Brazil",14,14
1953-03-29,"Mtara, Tanganyika",13,13
1953-04-10,"Off Kingston, Jamaica",13,13
1953-04-10,"Miandivazo, Madagascar",4,4
1953-04-14,"Near Guwahati, India",3,3
1953-04-14,"Selleck, Washington",25,7
1953-04-16,"NW of Hanoi, Vietnam",30,30
1953-04-20,"San Francisco Bay, California",10,8
1953-05-02,"Near Jalalogori, West Bengal, India",43,43
1953-05-07,"Off Hartland Point, England",10,10
1953-05-09,"New Delhi, India",18,18
1953-05-11,"Prince Rupert, BC, Canada",19,2
1953-05-17,"Near Marshall, Texas",20,19
1953-05-25,"Amsterdam, Netherlands",34,0
1953-06-15,"Near Copiapo, Chile",7,7
1953-06-15,"San Ramon Mtns., Costa Rica",14,11
1953-06-16,"Phou-Lassy, French Indo-China",34,34
1953-06-17,"Sao Paulo, Brazil",17,17
1953-06-18,"Tachikawa AFB, Tokyo, Japan",129,129
1953-07-12,"PacifiOcean, 325 miles east of Wake Island",58,58
1953-07-17,"Near Milton, Florida",46,44
1953-07-27,"Near Kanggye, North Korea",21,21
1955-09-29,"Yellowknife, Northwest Territory, Canada",2,1
1953-08-03,"Off Fethiye Point, Turkey",42,4
1953-08-03,"Sharjah, United Arab Emirates",25,1
1953-08-05,Off Irish coast,23,14
1953-08-18,"Near San Diego, California",2,2
1953-09-01,"Near Barcelonnette, France",42,42
1953-09-01,"Vail, Washington",21,21
1953-09-08,"San Andres, Honduras",3,3
1953-09-14,"Chablekal, Mexico",2,1
1953-09-16,"Albany, New York",28,28
1953-09-25,"Ankara, Turkey",21,5
1953-09-28,"Louisville, Kentucky",41,25
1953-10-14,"Frankfurt, Germany",44,44
1953-10-17,"Lai Chau, Vietnam",7,2
1953-10-19,"Near Monterrey, Mexico",21,21
1953-10-19,"New York City, New York",27,2
1953-10-29,"Near Half Moon Bay, California",19,19
1953-11-03,"Potosi, Bolivia",28,28
1953-11-11,"Off Argyll, England",10,10
1953-12-04,"Mt. Somosierra, Spain",33,23
1953-12-12,"Nagpur, India",14,13
1953-12-19,"Zurich, Switzerland",44,1
1953-12-21,"Dah-el-Kadeeb, Syria",15,9
1954-01-02,"Herat, Afghanstan",21,21
1954-01-05,"Lapseki, Turkey",10,4
1954-01-06,"Near Aldbury, England",17,16
1954-01-10,"Off Elba, Italy",35,35
1954-01-11,"Manizales, Colombia",21,21
1954-01-13,"Long Beach, California",1,1
1954-01-14,"Rome, Italy",16,16
1954-01-14,"Prague, Czechoslovakia",15,15
1954-01-20,"Kansas City, Missouri",3,3
1954-02-01,"Off Hokkaido, Japan",35,35
1954-02-05,"Susitna Valley, Alaska",16,10
1954-02-12,"Off Gozo, Malta",10,10
1954-02-25,"New Delhi, India",3,3
1954-02-26,"Wright, Wyoming",9,9
1954-03-04,"Near St. Etienne de Tinee, France",20,20
1954-03-13,"Kallang Airport, Singapore",40,33
1954-03-14,"Off Mackay, Australia",2,2
1954-03-19,"Near Lothian, Maryland",18,18
1954-03-26,"Monterrey, Mexico",18,18
1954-04-03,"Adana, Turkey",25,25
1954-04-04,"Hanoi, Vietnam",4,4
1954-04-08,"Off Stromboli, Italy",21,21
1954-04-08,"Moose Jaw, SK, Canada",36,36
1954-04-13,"Santiago, Chile",16,16
1954-04-13,"Xieng Kouang, Laos",23,16
1954-04-23,"Sierra del Vilgo, Argentina",25,25
1954-04-30,"Near Calcutta, India",11,5
1954-05-22,"Paraparaumu, New Zealand",28,3
1954-05-31,"Cipo Mountain, Brazil",19,19
1954-06-03,"Near Maribor, Slovenia",4,1
1954-06-04,"Sao Paulo, Brazil",3,3
1954-06-08,"Tourane, Vietnam",4,4
1954-06-19,"Off Folkestone, England",9,3
1954-07-02,"Near Salvador, Brazil",20,20
1954-07-23,"Off Hainan Island, China",18,10
1954-08-08,"Near McGrath, Alaska",2,2
1954-08-09,"Terceira Island, Azores, Portugal",30,30
1954-08-12,Vietnam,3,3
1954-08-16,"Near Pakse, Laos",55,47
1954-08-22,"Near Mason City, Iowa",19,12
1954-08-23,"Near Dutch Coast, North Sea",21,21
1958-05-16,"Chatenoy, France",3,3
1954-08-27,"Near Rapid City, South Dekota",27,26
1954-09-05,"Foynes, Ireland",56,28
1954-09-12,"Off Rio de Janeiro, Brazil",30,6
1954-09-15,"Cairo, Egypt",4,3
1954-10-24,"Nar Limone Piemonte, Italy",21,21
1954-10-30,"Off Ocean City, Maryland",42,42
1954-10-30,Off the coast of Maryland,42,42
1954-10-31,"Mangalore, Australia",8,3
1954-11-16,"Jirishanga,Cerro de Pasco, Peru",24,24
1954-11-30,"Berlin, New Hampshire",7,2
1954-12-04,"Near Luang Pragang, Laos",28,28
1954-12-12,"Bratislava, Slovakia",4,4
1954-12-18,"Near Bolivar, Venezuela",2,2
1954-12-18,"New York, New York",32,26
1954-12-22,"Pittsburgh, Pennsylvania",28,10
1954-12-25,"Prestwick, Ayrshire, Scotland",36,28
1954-12-29,"Near Moscow, Russia",45,45
1954-12-31,"Irkutsk, Russia",17,17
1955-01-11,"Off Skellings, Ireland",18,18
1955-01-12,"Greater Cincinnati Airport, Covington, Kentucky",15,15
1955-01-19,"Des Moines, Iowa",39,0
1955-01-31,"Lapadrera, Colombia",5,5
1955-02-02,"Nagpur, India",10,10
1955-02-05,"Near Calabar, Nigeria",13,13
1955-02-13,"Rome, Italy",29,29
1955-02-19,"Albuquerque, New Mexico",16,16
1955-02-23,"Salisbury,  Zimbabwe",26,1
1955-03-06,"Vitoria da Conquista, Brazil",21,5
1955-03-08,"Mascota, Mexico",26,26
1955-03-09,"Trujillo, Colombia",8,8
1955-03-20,"Springfield, Mississippi",35,13
1955-03-22,"Oahu, Hawaii",66,66
1955-03-26,Off the Oregon coast,23,4
1955-04-02,"Off Pensacola, Florida",2,2
1955-04-04,"Islip, New York",3,3
1955-04-11,"Off Great Natuna Island, Sarawak",19,19
1955-04-18,"Kupe Mountains, Cameroons",14,12
1955-05-18,"Mt. Kilimanjaro, Kenya",20,20
1955-05-21,"Off Barcelona, Venezuela",13,4
1955-05-26,"Edmonton, Alberta, Canada",2,2
1955-06-03,"Fort Lamy, Cameroon",3,3
1955-06-16,"Near Asuncion, Paraguay",24,16
1955-06-18,"Leon, Mexico",18,18
1955-07-14,"Oaxaca, Mexico",22,22
1955-07-17,"Chicago, Illinois",43,22
1955-07-27,"Near Petrich, Bulgaria",58,58
1955-08-04,"Fort Leonard Wood, Missouri",30,30
1955-08-06,"Near Voronezh, Russia",25,25
1955-08-11,"Near Edelweiler, West Germany",66,66
1955-08-26,"Caparao Mountain, Brazil",13,13
1955-08-30,"Simra, Nepal",3,2
1955-09-02,"Meikitila, Myanmar",9,9
1955-09-08,"Burbank, California",33,3
1955-09-10,"Sombolabo, French Equitorial Africa",16,16
1955-09-17,"Near Thorhild, Canada",6,2
1955-09-21,"Idris, Libya",47,15
1955-09-24,PacifiOcean,5,3
1955-10-02,"Pico Oiriruma-Vinac, Peru",35,19
1955-10-06,"Near Centennial, Wyoming",66,66
1955-10-10,"Near Wien, Austria",29,7
1955-11-01,"Longmont, Colorado",44,44
1955-11-17,"Seattle, Washingon",74,28
1955-11-17,"Near Las Vegas, Nevada",14,14
1955-11-20,"Iwo Jima, Japan",11,10
1955-11-30,"Near Ballico, California",10,10
1955-12-01,"Belem, Brazil",6,6
1955-12-17,"Hollywood, South Carolina",2,2
1955-12-19,"Sao Paulo, Brazil",26,26
1955-12-21,"Jacksonville, Florida",17,17
1956-01-12,"Frederick Henry Bay,  Australia",2,1
1956-01-17,"Oreway, Canada",18,4
1956-01-18,"Torysa, Czechoslovakia",26,22
1956-01-28,"Lyon, France",3,3
1956-02-13,"Frobisher Bay, Canada",2,2
1956-02-14,"Near Fort Chimo, Quebec, Canada",3,2
1956-02-17,"Near Niles, California",40,40
1956-02-18,"Near Zurrieg, Malta",50,50
1956-02-20,"Near Cairo, Egypt",64,52
1956-02-24,"Near Aleppo, Syria",19,19
1956-02-25,"Jalkot, Pakistan",3,3
1956-03-21,"Tezpur, India",21,2
1956-03-28,"Largs, England",3,1
1956-03-31,"Indapur, India",3,3
1956-03-31,"Korat ,Thailand",18,18
1956-04-01,"Pittsburgh, Pennsylvania",36,22
1956-04-02,"Seattle, Washington",38,5
1956-04-09,"Skilak Lake, Alaska",6,6
1956-04-18,"Parintins, Brazil",12,3
1956-04-30,"London, England",54,2
1956-05-15,"Kathmandu, Nepal",33,14
1956-05-15,"Orleans, Ontario, Canada",2,2
1956-05-24,"Guatemala City, Guatemala",31,30
1956-06-20,"Asbury Park, New Jersey",74,74
1956-06-24,"Kano, Nigeria",45,32
1956-06-30,"Grand Canyon, Arizona",128,128
1956-07-09,"Near Flat Rock, Michigan",35,1
1956-07-13,"Near Brows Mills, New Jersey",66,46
1956-07-16,"Rio Cuarto, Argentina",18,18
1956-08-08,"Thazi, Burma",20,12
1956-08-29,"Cold Bay, Alaska",22,15
1956-09-09,"Amman, Jordan",57,1
1956-09-09,"Bartlesville, Oklahoma",18,0
1956-10-02,"Near Nome, Alaska",5,5
1956-10-10,"Off Land's End, England",59,59
1956-10-16,Over the PacifiOcean,31,0
1956-10-19,"Agartala, India",3,3
1956-10-28,Over the Mediterranean Sea,23,23
1956-11-05,"Blackbushe, England",80,5
1956-11-07,"Hommelfjell, Norway",12,2
1956-11-15,"Puerto Somoza, Nicaragua",25,25
1957-10-18,"Porto Alegre, Brazil",2,2
1956-11-17,"El Rucio Mountain, Colombia",36,36
1956-11-24,"Near Eglisau, Switzerland",23,23
1956-11-24,"Paris, France",35,34
1956-11-27,"Caracas, Venezuela",25,25
1956-12-08,"Caqueta, Colombia",16,14
1956-12-09,"Near Chilliwack, British Columbia, Canada",62,62
1956-12-12,"Dannemois, France",5,5
1956-12-22,"Grub, Germany",30,3
1956-12-22,"Mt. Giner, Italy",21,21
1956-12-30,"Dhahran, Saudi Arabia",37,11
1957-01-06,"Owasso, Oklahoma",10,1
1957-01-11,"Near Buenos Aires, Argentina",33,17
1957-01-23,"Ometepe Island, Nicaragua",16,16
1957-01-29,"Paris, France",70,2
1957-01-31,"Near Sunland, California",6,5
1957-02-01,"New York, New York",101,21
1957-02-22,"Kimpo Air Base, South Korea",159,22
1957-03-02,"Blyn, Washington",5,5
1957-03-05,"Drayton, England",22,18
1957-03-09,"El Soldado, Colombia",15,15
1957-03-14,"Manchester, England",20,20
1957-03-17,"Near Cebu, Philippines",25,24
1957-03-18,"Near Sayari, Bolivia",19,19
1957-03-22,Over the North PacifiOcean,67,67
1957-04-07,"Bage, Brazil",40,40
1957-04-08,"Algiers, Algeria",34,34
1957-04-10,"Anchieta Island, Brazil",30,26
1957-04-15,"Merida, Mexico",3,3
1957-04-17,"Near El Quweira, Jordan",24,24
1957-04-20,"Jirkouk, Iraq",,1
1957-05-01,"Blackbushe, Hants, England",35,34
1957-05-05,"Santoshpur, India",3,1
1957-05-09,"Barajas, Madrid, Spain",37,37
1957-05-13,"Near San Carlos de Bariloche, Argentina",16,16
1957-05-13,"Narsarressuak, Greenland",3,2
1957-05-13,"New Delhi, India",2,2
1957-06-14,"Near Moscow, Russia",13,9
1957-06-18,"Bodensee, Switzerland",9,9
1957-06-22,"Near Clarksburg, Maryland",3,3
