Date,Location,Aboard,Fatalities
1957-06-23,"Port Hardy, BC, Canada",18,14
1957-07-01,"Bay of Bengal, Pakistan",24,24
1957-07-16,"Near Biak, Indonesia",68,58
1957-07-25,"Daggett, California",16,1
1957-08-11,"Near Issoudun, Quebec, Canada",79,79
1957-08-15,"Copenhagen, Denmark",23,23
1957-08-20,"Assam, India",8,8
1957-08-29,"Near Juticalpa, Honduras",12,12
1957-09-03,"Niquitao, Venezuela",8,8
1957-09-15,"New Bedford, Massachusett",24,12
1957-09-18,"Montevideo,  Uruguay",35,1
1957-09-28,,3,3
1957-10-03,"Beirut, Lebanon",27,27
1957-10-23,"Belfast, Ireland",7,7
1957-10-28,"Madrid, Spain",21,21
1957-10-30,"Near Campeche, Mexico",3,3
1957-11-06,"Bristol, England",15,15
1957-11-09,"900 miles E of Honolulu, Hawaii, PacifiOcean",44,44
1957-11-15,"Near Palma de Mallorca, Spain",4,4
1957-11-15,"Chessell Down Hants, England",58,43
1957-11-21,"Christchurch, New Zealand",4,4
1957-12-08,"Bolivar, Argentina",61,61
1957-12-10,"Jeannine Lake, Quebec, Canada",3,3
1957-12-11,"Ozamis City, Philippines",12,2
1957-12-23,"Stansted, England",4,4
1957-12-23,"Off Oahu, Hawaii",23,19
1957-12-31,"Buenos Aires, Argentina",51,9
1958-01-16,"Belem, Brazil",3,3
1958-01-20,"Near La Paz, Bolivia",11,11
1958-02-01,"Rio de Janeiro, Brazil",67,5
1958-05-15,"New Delhi, India",38,21
1958-02-01,"Norwalk, California",49,47
1958-02-06,"Munich, Germany",44,23
1958-02-19,"Motu Taoru, France",15,15
1958-02-20,"Off Corvo Island, Azores",22,22
1958-02-27,"Horwich, Lancs, England",42,35
1958-03-07,"Off Ryukyu Islands, Okinawa",26,26
1958-03-07,"Menzalah Lake, Egypt",26,8
1958-03-22,"Grants, New Mexico",4,4
1958-03-24,"Near Kathmandu, Nepal",20,20
1958-03-25,"Miami, Florida",24,9
1958-03-27,"Bridgeport, Texas",18,18
1958-04-02,"Quito, Ecuador",14,3
1958-04-06,"Freeland, Michigan",47,47
1958-04-07,"Mt. Illiniza, Ecuador",32,32
1958-04-14,"Off Castell de Fels, Spain",16,16
1958-04-21,"Near Sloan, 10 miles SW of Las Vegas, Nevada",49,49
1958-05-18,"Near Casablanca, Morocco",65,61
1958-05-20,"Brunswick, Maryland",11,11
1958-05-25,"Gurgaon, India",5,4
1958-05-31,"SW of Algiers, Algeria",15,15
1958-05-31,"Rio de Janeiro, Brazil",4,4
1958-06-02,"Manila, Philippines",57,1
1958-06-02,"Near Guadalajara, Mexico",45,45
1958-06-04,"Martinsburg, West Virginia",3,1
1958-06-16,"Curitiba, Brazil",27,19
1958-06-25,"Mohanbari, India",7,7
1958-06-27,"Near Chicopee Falls, Massachusetts",15,15
1958-07-09,"Dhaka, Baangladesh",3,3
1958-08-09,"Benghazi, Libya",54,36
1958-08-12,"Sakiya Saugye, Japan",33,33
1958-08-12,"Maraso Bay, Brazil",10,10
1958-08-14,"North AtlantiOcean, 100 miles W of Galway Bay, Ireland",99,99
1958-08-15,"Nantucket, Massachusett",34,24
1958-08-15,"Near Chita, Russia",64,64
1958-09-02,"Sasnashen, Russia",17,17
1958-09-02,"London, England",3,3
1958-09-02,Off Guam,19,19
1958-09-05,"Campina Grande, Brazil",18,13
1958-09-08,"Near Fairchild AFB, Washington DC",16,13
1958-09-09,"Mount Oyama, Japan",8,8
1958-09-15,"Triel, France",15,15
1958-09-29,Over the Mediterranean Sea,5,5
1958-10-09,"Payette, Idaho",19,19
1958-10-14,"Mt. Alto del Cedro, Venezuela",23,23
1958-10-15,"Villa Montes, Bolivia",20,20
1958-10-17,"Near Kanash, Russia",80,80
1958-10-18,"Placentia Bay, Canada",29,11
1958-10-22,"Anzio, Italy",31,31
1958-11-01,"Nipe Bay, Cuba",20,17
1958-11-03,"Near Roccatamburo di Poggiodomo, Italy",8,8
1958-11-08,"La Paz, Bolivia",3,3
1958-11-09,North AtlantiOcean,36,36
1958-11-16,"Fort Collins, Colorado",2,2
1958-12-04,"Guadarrama Mountains, Spain",21,21
1958-12-24,"Winkton, England",12,9
1958-12-26,"Salisbury, Zimbabwe",70,3
1958-12-30,"Rio de Janeiro, Brazil",37,21
1962-01-13,"Near Tippi, Ethiopia",18,5
1959-01-06,"Mt. Pena Blanca, Guatemala",5,5
1959-01-08,"Mt. Holston, Tennessee",10,10
1959-01-11,"Rio de Janeiro, Brazil",39,36
1959-01-14,"Panther Peak, California",2,2
1959-01-16,"Off Mar del Plata, Argentina",52,51
1959-01-21,"Near Merida, Venezuela",4,4
1959-01-22,"Dabouk, Jordan",15,10
1959-01-27,"Brindisi, Italy",6,2
1959-02-01,"Kerrville, Texas",28,3
1959-02-03,"Mason City, Iowa",4,4
1959-02-03,"La Guardia Airport, New York, NY",73,65
1959-02-17,"Gatwick, Surrey, England",24,14
1959-02-18,"Belen, Chile",5,5
1959-11-21,"Beirut, Lebanon",27,24
1959-03-05,"Managua, Nicaragua",19,15
1959-03-12,"Tobu, India",7,5
1959-03-13,"Mahon, Spain",18,1
1959-03-29,"Near Banga, Central African Republic",9,9
1959-03-29,"Near Silchar, India",24,24
1959-03-30,"Alma, Georgia",2,2
1959-04-17,"Puerto Kino, Mexico",26,26
1959-04-23,"Van, Turkey",12,12
1959-04-29,"Valdemeca, Spain",28,28
1959-05-02,"Mallorca, Spain",5,5
1959-05-12,"Charleston, West Virginia",44,2
1959-05-12,"Chase, Maryland",31,31
1959-05-13,"Near Toumavista, Peru",12,12
1959-05-15,"Off Mar del Plata, Aregntina",10,10
1959-05-21,"Moro, Peru",8,8
1959-06-01,Nicaragua,60,60
1959-06-23,"Cerros Baco, Peru",14,14
1959-06-26,"Near Varese, Lombardia, 20 miles NW of Milan, Italy",68,68
1959-06-30,"Ishikawa City, Ryukyu Island, Okinawa",1,0
1959-08-03,"Sagone, India",6,6
1959-08-14,"Karachi, Pakistan",3,2
1959-08-15,"Calverton, New York",5,5
1959-08-19,"Near Barcelona, Spain",32,32
1959-08-27,"Near Asuncion, Paraguay",50,2
1959-09-02,"Abilene, Texas",2,2
1959-09-08,"Poza Rica, Mexico",16,1
1959-09-12,"Near Tegucigalpa, Honduras",3,3
1959-09-23,"Sao Paulo, Brazil",20,20
1959-09-24,"Bordeaux, France",65,53
1959-09-24,"Great Sitkin Island, Alaska",16,16
1959-09-29,"Buffalo, Texas",34,34
1959-10-26,"Santa Maria, California",19,1
1959-10-29,"Athens, Greece",18,18
1959-10-30,"Waynesborough, Virginia",27,26
1959-11-04,"St. Cleophas, Quebec, Canada",5,5
1959-11-16,Gulf of Mexico,42,42
1959-11-16,"Lvov, Ukraine, USSR",40,40
1959-11-24,"Chicago, Illinois",3,3
1959-12-01,"Willamsport, Pennsylvania",26,25
1959-12-08,"Off Cartagena, Colombia",45,45
1959-12-13,"Near Tashkent, Uzbekistan, USSR",29,29
1959-12-17,"Ketchikan, Alaska",3,3
1959-12-21,"Rome, Italy",2,2
1959-12-22,"Rid de Janeiro, Brazil",33,33
1959-12-24,"Palembang, Indonesia",2,1
1959-12-31,"Near San Jose de Chiquitos, Bolivia",11,11
1960-01-03,"Taksing, India",9,9
1960-01-06,"Wilmington-Bolivia, North Carolina",34,34
1960-01-10,Gulf of Sirte,10,10
1960-01-18,"Charles City, Virginia",50,50
1960-01-19,"Ankara, Turkey",42,42
1973-05-11,"Near Semipalatinsk, USSR",61,61
1960-01-21,"Montego Bay, Jamacia",46,37
1960-01-26,"Off Bathurst Island, Australia",9,9
1960-02-05,"Laguna de Huana-Costa , Boliva",59,59
1960-02-26,"Rio de Janeiro, Brazil",61,61
1960-02-26,"Shannon, Ireland",52,34
1960-02-26,"Lvov, Ukraine, USSR",32,32
1960-03-15,"El Refugio, Colombia",13,6
1960-03-16,"Near Tokyo, Japan",33,3
1960-03-17,"Near Cannelton, 10 mile SE of Tell City, Indiana",63,63
1960-03-19,"Cordoba, Colombia",46,25
1960-04-05,"Siuna, Nicaragua",18,2
1960-04-12,"Pelotas, Brazil",22,10
1960-04-14,"Taipei ,Taiwan",18,18
1960-04-18,"Stephenville, Newfoundland",9,9
1960-04-19,"Bogota, Colombia",51,37
1960-04-20,"Hickory, North Carolina",44,4
1960-04-22,"Bunia, Belgian Congo",35,35
1960-04-28,"Near Calabozo, Venezuela",13,13
1960-05-15,"Jebel Marra, Sudan",12,12
1960-09-07,"Near Salto, Uruguay",31,31
1960-05-18,"El Sosneado, Argentina",10,10
1960-05-23,"Atlanta, Georgia",4,4
1960-06-10,"Off  Mackay, Qld. Australia",29,29
1960-06-14,"Mt. Gilbert, Alaska",14,14
1960-06-24,"Rio de Janeiro, Brazil",54,54
1960-07-06,"Off Barnegat City, New Jersey",21,18
1960-07-10,Persian Gulf,16,16
1960-07-11,"Near Quito, Ecuador",18,18
1960-07-14,"Off Manila, Philippines",58,1
1960-07-15,"Near Jima, Ethiopia",11,1
1960-07-19,"Near Goma, Zaire",41,37
1960-07-27,"Forest Park, Illinois",13,13
1960-07-31,"Near Rimini, Italy",34,1
1960-08-01,"Near Tipuani, Bolivia",6,6
1960-08-17,"Kiev, Ukraine, USSR",35,35
1960-08-17,"Near El Kelaa, Morocco",20,20
1960-08-24,"Off Heraklion, Greece",3,3
1960-08-29,"Off Dakar, Senegal",63,63
1960-09-19,"Agana, Guam, Mariana Islands",94,80
1960-09-22,"Off Naha, Okinawa",29,29
1960-09-26,"Moscow, Russia",37,31
1960-09-28,"Near Juchetipec, Mexico",18,8
1960-09-29,"Off Elba, Italy",21,21
1960-10-04,"Boston, Massachusett",72,62
1960-10-14,"Elba, Italy",11,11
1960-10-15,"Plain City, Utah",2,2
1960-10-21,"Ust-Orda, Russia",3,3
1960-10-28,"Near Missoula, Montana",12,12
1960-10-29,"Toledo, Ohio",48,22
1960-11-05,"Bhairawa, Nepal",4,4
1960-11-07,"Near Quito, Ecuador",37,37
1960-11-23,"Manila, Philippines",33,33
1960-12-07,"Cachimbo, Brazil",15,15
1960-12-11,"San Andres de Giles, Argentina",31,31
1961-04-03,"Llico, Chile",24,24
1961-05-10,"Stah, Algeria",78,78
1961-05-24,"Near Tacoma, Washington",22,22
1960-12-16,"Staten Island - Brooklyn, New York",128,128
1960-12-17,"Munich, West Germany",20,20
1960-12-22,"Cebu City, Philippines",37,28
1961-01-02,"Ruzyne, Czechoslovakia",10,10
1961-01-03,"Koivulahti, Finland",25,25
1961-01-19,"New York, New York (Idlewild)",106,4
1961-01-22,Midway Island Naval Air Station,22,6
1961-01-24,"Mt. Burangrang, Indonesia",21,21
1961-01-26,"Off Argentia, Azores",23,23
1961-01-28,"Off Montauk Point, New York",6,6
1961-02-03,"Off Surabaya, Indonesia",26,26
1961-02-15,"Near Brussels, Belgium",72,72
1961-03-09,"Near Caracas, Venezuela",12,12
1961-03-25,"Near Natal, Brazil",28,23
1961-03-28,"Russelbach, East Germany",52,52
1961-05-29,Singapore,13,13
1961-05-30,"Near Lisbon, Portugal",61,61
1961-06-12,"Cairo, Egypt",36,20
1961-06-17,"Near Kano, Nigeria",7,1
1961-06-30,"Buenos Aires, Argentina",35,24
1961-07-10,"Odessa, Ukraine, USSR",85,1
1961-07-11,"Denver, Colorado",122,17
1961-07-12,"Casablanca, Morocco",72,72
1961-07-19,"Near Azul, Argentina",67,67
1961-07-21,"Shemya, Alaska",6,6
1961-08-06,"Budapest, Hungary",27,27
1961-08-09,"Sola, Norway",39,39
1961-08-13,"Near Pha Khao, Laos",6,6
1961-08-29,"Sondreströmfjord, Greenland",6,1
1961-09-01,"Near Hinsdale, Illinois",78,78
1961-09-05,"Near Sendafar, Ethiopia",19,5
1961-09-06,"Cerro del Aernal, Costa Rica",2,2
1961-12-29,"Surabaya, Indonesia",14,14
1961-09-10,"Shannon, Ireland",83,83
1961-09-12,"Near Rabat, Morrocco",77,77
1961-09-17,"Ndola, Zambia",16,16
1961-09-17,"Chicago, Illinois",37,37
1961-09-23,"Ankara, Turkey",29,28
1961-10-07,"Mt. Canigou, France",34,34
1961-10-10,"El Adem, Libya",37,17
1961-11-01,"Les Prevosts, Guernsey",10,2
1961-11-01,"Near Recife, Brazil",45,45
1961-11-08,"Near Richmond, Virginia",79,77
1961-11-11,Off Puerto Rico,3,3
1961-11-23,"Campinas, Brazil",52,52
1961-11-23,Sao Tomé,35,21
1961-11-30,"Sydney, NSW, Australia",15,15
1961-12-04,"Mainz, Germany",3,3
1961-12-12,"Chievres, Belgium",13,13
1961-12-15,"Managua, Nicaragua",2,2
1961-12-21,"Ankara, Turkey",34,27
1961-12-24,"Old Harbor, Kodiak Island, Alaska",5,1
1962-01-22,"Caranavi ,Bolivia",6,6
1962-01-27,"Batataevka, USSR",13,13
1962-02-04,"Near Tino Maria, Peru",18,18
1962-02-25,"Portlamar, Margarita Island, Venezuela",23,23
1962-02-25,"Municipio de Marulanda, Colombia",2,2
1962-03-01,"Jamaica Bay, New York, New York",95,95
1962-03-04,"Douala, Cameroon",111,111
1962-03-06,"Near Seymour, South Africa",7,2
1962-03-08,"Mt. Medetsiz, Turkey",11,11
1962-03-08,"Rome, Italy",5,5
1962-03-08,"Near Alencon, France",15,15
1962-03-15,"Adak, Alaska",7,1
1962-03-15,"Western PacifiOcean, Philippine Sea",107,107
1962-03-20,Algeria,11,11
1962-03-27,"Santiago de Cuba, Cuba",22,22
1962-04-06,"Near Villavicencio, Colombia",31,31
1962-04-22,"Serrania del Baudo, Colombia",40,40
1962-10-12,"Near Camona, Spain",18,18
1962-05-06,"Near Portsmouth, England",18,12
1962-05-08,"Near Mong Pa Liao, Burma",32,32
1962-05-09,"Vitoria, Brazil",25,23
1962-05-12,"Godthaab, Greenland",21,15
1962-05-15,"Near Cairo, Egypt",3,3
1962-05-17,"Near Nairobi, Kenya",13,13
1962-05-22,"Near Markt Schwaben, West Germany",26,26
1962-05-22,"Near Unionville, Missouri",45,45
1962-06-03,"Villeneuve-le-Roi, Val-de-Marne, France",132,130
1962-06-04,"Sofia, Bulgaria",5,5
1962-06-22,"Basse-Terre, Guadaloupe, West Indies",112,112
1962-06-28,"Near Adler, Russia",81,81
1962-06-30,"Near Krasnoyarsk, USSR",84,84
1962-07-06,"Near Tashkent, Uzbekistan, USSR",14,14
1962-07-07,"Near Junnar, Maharashtra, India",94,94
1962-07-09,"Off Brindisi, Italy",6,6
1962-07-15,"Near Lahore, Pakistan",3,1
1962-07-16,"Loheshyphn, India",9,9
1962-07-19,"Near Bangkok, Thailand",26,26
1962-07-22,"Honolulu, Hawaii",40,27
1962-07-28,"Sochi, Russia",81,81
1962-07-30,"Coulommiers, France",8,4
1962-08-01,"Near Kathmandu, Nepal",10,10
1962-08-20,"Rio de Janerio, Brazil",105,15
1962-08-23,"Berranca Bermeja, Colombia",32,20
1962-08-24,"Cerro Puena Paz, Peru",9,9
1962-09-02,"Near Khabarovsk, USSR",86,86
1962-09-03,"Yanoyaki, Japan",12,12
1962-09-04,"Near Lake Milton, Ohio",13,13
1962-09-10,"Brno, Czechoslovakia",34,11
1962-09-10,"Near Milan, Washington",44,44
1962-09-10,"Near Alcoche, Bolivia",4,4
1962-09-21,"Sela, India",8,8
1962-09-23,North AtlantiOcean,76,28
1962-10-10,"Spt-Îles, Quebec, Canada",19,2
1962-10-12,"Manila, Philippines",3,3
1973-10-12,"Acapulco, Mexico",8,8
1962-10-19,"Windsor Locks, Connecticut",52,1
1962-10-25,"Near Moscow, Russia",10,10
1962-11-10,"Near Tourane, South Vietnam",27,27
1962-11-19,"Near Nagoya, Japan",4,4
1962-11-23,"Ellicott, Maryland",18,18
1962-11-23,Sao Tomé & Principe,37,23
1962-11-23,"Le Bourget, France",21,21
1962-11-26,"Paraibuna, Brazil",26,26
1962-11-27,"Lima, Peru",97,97
1962-11-30,"New York, New York",51,25
1962-12-06,"Barranca Bermeja, Colombia",26,24
1962-12-14,"Near Manaus, Brazil",50,50
1962-12-14,"Burbank, California",5,5
1962-12-19,"Warsaw, Poland",33,33
1962-12-20,"Kadena AB, Okinawa",12,12
1962-12-22,"Near Brasilia, Brazil",40,1
1962-12-28,"Rotterdam, The Netherlands",18,1
1962-12-29,"Monte Renosa, Corsica, France",25,25
1964-03-10,"Grand Isle, Louisana",2,2
1963-01-14,"Barter Island, Alaska",6,5
1963-01-15,"Sao Paulo, Brazil",45,13
1963-01-17,"Great Salt Lake, Utah",3,3
1963-01-26,"Kotzebue, Alaska",2,1
1963-01-29,"Kansas City, Missouri",8,8
1963-01-30,"Off Patuxent River, Maryland",14,14
1963-02-01,"Ankara, Turkey",17,17
1963-02-03,"San Francisco, California",8,3
1963-02-08,"Syktyvkar ,Russia",7,7
1963-02-12,"Near Miami, Florida",43,43
1963-02-28,"Boston, Massachusetts",26,0
1963-03-02,"Near Davao City, Philippines",27,27
1963-03-05,"Camden, Tennesee",4,4
1963-03-15,"Near Karai, Iran",4,4
1963-03-15,"Near Charana, Bolivia",41,41
1963-03-20,"Monte Matto, Italy",18,18
1963-03-23,"Misaki Mountain, Japan",10,10
1964-11-20,"Angelholm, Sweden",43,31
1963-03-30,"Near Sora, Italy",11,11
1963-04-14,"Oslo, Norway",12,12
1963-05-03,"Near Buca, Cameroon",55,55
1963-05-03,"Sao Paulo, Brazil",50,37
1963-05-12,"Near Ayayda, Egypt",34,34
1963-06-03,"PacifiOcean, 116 miles WSW of Annette Island, Alaska",101,101
1963-06-03,"Sama, India",29,29
1963-06-10,"Yunnan, Burma",20,20
1963-06-16,"Bekkessamson, Romainia",31,31
1963-06-16,"Near Aysen, Chile",20,19
1963-06-23,"Nar Augustdorf, West Germany",47,38
1963-06-26,"Detmold, Germany",47,38
1963-07-01,"Passo Fundo, Brazil",18,15
1963-07-02,"Rochester, New York",43,7
1963-07-03,"Mt. Ngatamahinerua, New Zealand",23,23
1963-07-13,"Near Irkutsk, Russia",35,35
1963-07-15,"Farafangana, Madagascar",12,6
1963-07-17,"Pak Tha, Laos",6,6
1963-07-27,"Off Bandra, Maharashtra, India",63,63
1963-08-08,"Wemmershoek Mountains, South Africa",13,13
1963-08-12,"Lyon, France",20,20
1963-08-14,"Near Great Falls, Montana",2,1
1963-08-17,"Hachijo-Jima Island, Japan",19,19
1963-08-21,"Near Leningrad , Russia",52,0
1963-08-28,"Off Miami, Florida",16,16
1963-09-04,"Durrenasch, Aargau, Switzerland",80,80
1963-09-11,"Perpignan, France",40,40
1963-09-11,"Near Patti, India",18,18
1963-09-22,"Off Dover, Deleware",10,10
1963-10-09,"Near Marseilles, France",6,6
1963-10-14,"Jamaica, New York",6,6
1963-10-18,"Near Aswan, Egypt",31,31
1963-10-20,"Hayes Island, Russia",5,5
1963-10-22,"Near Tisbury, England",7,7
1963-11-08,"Mariehamn, Aaland Island, Finland",24,22
1963-11-29,"Ste. Therese de Blainville, Canada",118,118
1963-12-07,"Near Nederland, Colorado",3,3
1963-12-08,"Elkton, Maryland",81,81
1963-12-12,"Gazni, Afghanistan",3,3
1963-12-15,"Cairo, Egypt",6,6
1963-12-17,"Los Angeles, California",46,0
1964-01-09,"Zarate, Argentina",30,28
1964-01-22,"Prescott, Arizona",2,2
1964-02-03,"Near Ankara, Turkey",3,3
1964-02-03,"Gainsville, Florida",10,10
1964-02-04,"Yacuiba, Bolivia",29,2
1964-02-08,"Freeport, Bahamas",4,4
1964-02-15,"Detroit, Michigan",4,4
1964-02-18,"Banihal Pass, India",13,13
1964-02-21,"Marawi, Philippines",32,31
1964-02-22,"Barrackpore, India",22,22
1964-02-22,"Near Forsyth, Montana",2,2
1964-02-25,"Lake Pontchartrain, New Orleans, Louisiana",58,58
1964-02-27,"Oita, Japan",42,20
1964-02-29,"Near Innsbruck, Austria",83,83
1964-03-01,"Near Zephyr Cove, Nevada",85,85
1964-03-08,"Bogota, Colombia",28,28
1964-03-08,Near Chicago Illinois,30,1
1964-03-10,"Boston, Massachutes",3,3
1964-03-12,"Miles City, Montana",5,5
1964-03-20,"Near Danbury, North Carolina",3,3
1964-03-28,"Mt. Vesuvius, Italy",45,45
1964-03-28,North PacifiOcean,9,9
1964-04-12,"Hargeisa, Somalia",15,15
1964-04-17,"Dahran, Saudi Arabia",49,49
1964-04-17,"Elim, Alaska",2,2
1964-05-07,"San Ramon, California",44,44
1964-05-08,"Cerro El Gaital, Panama",10,10
1964-05-08,"Near Lima, Peru",49,46
1964-05-11,"Papanga, Philippines",84,79
1964-05-20,"Sibuco Point ,Philippines",11,11
1964-05-27,,3,3
1964-06-04,"Mason, Texas",3,3
1964-06-13,,2,2
1964-06-19,"Southhampton, Massachusetts",5,2
1964-06-20,"Taichung, Taiwan",57,57
1964-06-21,"Off Palma de Mallorca, Spain",28,1
1964-07-07,"Martinsville, Virginia",5,5
1964-07-08,"Knoxville, Tennessee",53,1
1964-11-23,"Rome, Italy",73,50
1964-07-09,"Parrottsville, Tennesee",39,39
1964-07-14,"Reno, Nevada",3,3
1964-07-16,"Richmond, Virginia",76,0
1964-07-31,"Near Nashville, Tennesee",2,2
1964-08-02,"Willow, Alaska",3,3
1964-08-05,"East Falmouth, Massachusetts",2,2
1964-08-22,Near Tipuani (Bolivia,4,4
1964-09-02,"Island of Sakhalin, Russia",87,87
1964-09-04,"Pico da Caledonia, Brazil",39,39
1964-09-04,"Near Vaong Nong, Thailand",34,28
1964-09-15,"Near Condoto, Colombia",2,2
1964-10-02,"Near Trevelez, Granada, Spain",80,80
1964-10-02,"Addis Ababa, Ethiopia",7,1
1964-10-09,"Near Sibiu, Romania",32,32
1964-10-16,"Crown King, Arizona",2,2
1964-10-19,"Near Belgrade, Yugoslavia",33,33
1964-11-03,"Branson, Colorado",5,5
1964-11-15,"Las Vegas, Nevada",29,29
1964-11-17,"Off Argentia, Newfoundland, Canada",10,10
1965-09-27,"Bao Trai, Vietnam",3,3
1964-11-29,"Leopoldville, Zaire",14,6
1964-12-04,"Fayetteville, Arkansas",5,4
1964-12-08,"Tripuani, Bolivia",17,17
1964-12-11,"Near Da Nang, South Vietnam",38,38
1964-12-21,"Near Kaliba, Philippines",39,1
1964-12-24,"Yurimaguas, Peru",23,1
1964-12-24,"Near San Francisco, California",3,3
1964-12-29,"Near Turrialba, Costa Rica",5,5
1964-12-30,"Detroit, Michigan",4,4
1965-01-05,"Kla City, Oklohoma",3,3
1965-01-13,"Fairbanks, Alaska",2,2
1965-01-16,"Wichita, Kansas",17,17
1965-01-17,"Near Durango, Mexico",10,10
1965-01-22,Mt. Helmos. Greece,10,10
1965-02-03,"Garoua, Cameroon",4,4
1965-02-06,"San Jose Volcano, Chile",87,87
1965-02-08,"Off Jones Beach, New York, New York",84,84
1965-02-13,"Miami, Florida",2,2
1965-02-14,"Mt. Nakanoone, Japan",2,2
1965-02-14,"South Beach, New York",2,2
1973-10-15,"Fort Smith AFB, Oklahoma",7,7
1965-03-08,"Libmanan, Philippines",12,10
1965-03-08,"Kuybyshev,  Russia",25,25
1965-03-17,"Musquodoboit, Canada",8,8
1965-03-22,"Sugar Loaf Mountain, Colombia",28,28
1965-03-25,"Off San Juan, Puerto Rico",16,16
