Date,Afghanistan
2020-03-01,0
2020-03-02,0
2020-03-03,1
2020-03-04,2
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,1
2020-03-09,2
2020-03-10,1
2020-03-11,3
2020-03-12,1
2020-03-13,1
2020-03-14,2
2020-03-15,1
2020-03-16,3
2020-03-17,2
2020-03-18,4
2020-03-19,1
2020-03-20,4
2020-03-21,1
2020-03-22,5
2020-03-23,7
2020-03-24,2
2020-03-25,35
2020-03-26,5
2020-03-27,11
2020-03-28,17
2020-03-29,11
2020-03-30,28
2020-03-31,32
2020-04-01,22
2020-04-02,48
2020-04-03,39
2020-04-04,27
2020-04-05,45
2020-04-06,36
2020-04-07,57
2020-04-08,32
2020-04-09,44
2020-04-10,48
2020-04-11,24
2020-04-12,53
2020-04-13,61
2020-04-14,58
2020-04-15,79
2020-04-16,68
2020-04-17,111
2020-04-18,40
2020-04-19,85
2020-04-20,37
2020-04-21,81
2020-04-22,104
2020-04-23,72
2020-04-24,107
2020-04-25,137
2020-04-26,92
2020-04-27,191
2020-04-28,135
2020-04-29,136
2020-04-30,198
2020-05-01,218
2020-05-02,204
2020-05-03,262
2020-05-04,247
2020-05-05,359
2020-05-06,214
2020-05-07,183
2020-05-08,224
2020-05-09,297
2020-05-10,422
2020-05-11,286
2020-05-12,338
2020-05-13,302
2020-05-14,460
2020-05-15,485
2020-05-16,364
2020-05-17,297
2020-05-18,434
2020-05-19,635
2020-05-20,582
2020-05-21,545
2020-05-22,612
2020-05-23,837
2020-05-24,621
2020-05-25,614
2020-05-26,690
2020-05-27,642
2020-05-28,659
2020-05-29,684
2020-05-30,913
2020-05-31,713
2020-06-01,653
2020-06-02,789
2020-06-03,854
2020-06-04,856
2020-06-05,1101
2020-06-06,668
2020-06-07,866
2020-06-08,883
2020-06-09,1037
2020-06-10,1067
2020-06-11,1082
2020-06-12,1278
2020-06-13,834
2020-06-14,1208
2020-06-15,1207
2020-06-16,1140
2020-06-17,1227
2020-06-18,2202
2020-06-19,650
2020-06-20,897
2020-06-21,893
2020-06-22,399
2020-06-23,763
2020-06-24,864
2020-06-25,801
2020-06-26,416
2020-06-27,567
2020-06-28,2293
2020-06-29,1613
2020-06-30,488
2020-07-01,1867
2020-07-02,605
2020-07-03,1604
2020-07-04,2188
2020-07-05,519
2020-07-06,1010
2020-07-07,292
2020-07-08,748
2020-07-09,481
2020-07-10,335
2020-07-11,448
2020-07-12,182
2020-07-13,220
2020-07-14,359
2020-07-15,1288
2020-07-16,465
2020-07-17,518
2020-07-18,199
2020-07-19,552
2020-07-20,149
2020-07-21,115
2020-07-22,299
2020-07-23,848
2020-07-24,126
2020-07-25,261
2020-07-26,520
2020-07-27,134
2020-07-28,266
2020-07-29,137
2020-07-30,161
2020-07-31,172
2020-08-01,36
2020-08-02,3
2020-08-03,199
2020-08-04,36
2020-08-05,126
2020-08-06,211
2020-08-07,150
2020-08-08,102
2020-08-09,43
2020-08-10,346
2020-08-11,311
2020-08-12,365
2020-08-13,115
2020-08-14,80
2020-08-15,498
2020-08-16,53
2020-08-17,79
2020-08-18,47
2020-08-19,42
2020-08-20,619
2020-08-21,368
2020-08-22,59
2020-08-23,212
2020-08-24,237
2020-08-25,104
2020-08-26,648
2020-08-27,20
2020-08-28,25
2020-08-29,7
2020-08-30,48
2020-08-31,4
2020-09-01,180
2020-09-02,137
2020-09-03,120
2020-09-04,339
2020-09-05,389
2020-09-06,532
2020-09-07,119
2020-09-08,187
2020-09-09,359
2020-09-10,109
2020-09-11,59
2020-09-12,115
2020-09-13,479
2020-09-14,497
2020-09-15,69
2020-09-16,455
2020-09-17,19
2020-09-18,97
2020-09-19,22
2020-09-20,129
2020-09-21,33
2020-09-22,23
2020-09-23,84
2020-09-24,39
2020-09-25,16
2020-09-26,24
2020-09-27,42
2020-09-28,15
2020-09-29,121
2020-09-30,57
2020-10-01,70
2020-10-02,5
2020-10-03,11
2020-10-04,54
2020-10-05,112
2020-10-06,163
2020-10-07,132
2020-10-08,82
2020-10-09,79
2020-10-10,17
2020-10-11,150
2020-10-12,77
2020-10-13,249
2020-10-14,113
2020-10-15,125
2020-10-16,135
2020-10-17,101
2020-10-18,116
2020-10-19,238
2020-10-20,114
2020-10-21,177
2020-10-22,127
2020-10-23,242
2020-10-24,98
2020-10-25,174
2020-10-26,129
2020-10-27,167
2020-10-28,139
2020-10-29,128
2020-10-30,86
2020-10-31,157
2020-11-01,81
2020-11-02,154
2020-11-03,111
2020-11-04,97
2020-11-05,205
2020-11-06,40
2020-11-07,66
2020-11-08,144
2020-11-09,413
2020-11-10,402
2020-11-11,163
2020-11-12,253
2020-11-13,190
2020-11-14,107
2020-11-15,242
2020-11-16,288
2020-11-17,242
2020-11-18,385
2020-11-19,313
2020-11-20,219
2020-11-21,204
2020-11-22,727
2020-11-23,336
2020-11-24,345
2020-11-25,246
2020-11-26,312
2020-11-27,189
2020-11-28,547
2020-11-29,301
2020-11-30,294
2020-12-01,384
2020-12-02,493
2020-12-03,166
2020-12-04,0
2020-12-05,386
2020-12-06,536
2020-12-07,430
2020-12-08,247
2020-12-09,260
2020-12-10,285
2020-12-11,115
2020-12-12,183
2020-12-13,357
2020-12-14,197
2020-12-15,344
2020-12-16,364
2020-12-17,261
2020-12-18,283
2020-12-19,150
2020-12-20,549
2020-12-21,713
2020-12-22,268
2020-12-23,371
2020-12-24,898
2020-12-25,253
2020-12-26,426
2020-12-27,476
2020-12-28,600
2020-12-29,177
2020-12-30,126
2020-12-31,246
2021-01-01,0
2021-01-02,0
2021-01-03,0
2021-01-04,2334
2021-01-05,237
2021-01-06,0
2021-01-07,736
2021-01-08,278
2021-01-09,375
2021-01-10,310
2021-01-11,249
2021-01-12,530
2021-01-13,242
2021-01-14,652
2021-01-15,202
2021-01-16,150
2021-01-17,452
2021-01-18,573
2021-01-19,277
2021-01-20,350
2021-01-21,262
2021-01-22,112
2021-01-23,110
2021-01-24,396
2021-01-25,151
2021-01-26,176
2021-01-27,194
2021-01-28,79
2021-01-29,73
2021-01-30,73
2021-01-31,85
2021-02-01,84
2021-02-02,138
2021-02-03,238
2021-02-04,71
2021-02-05,57
2021-02-06,75
2021-02-07,21
2021-02-08,28
2021-02-09,93
2021-02-10,46
2021-02-11,165
2021-02-12,141
2021-02-13,33
2021-02-14,22
2021-02-15,60
2021-02-16,86
2021-02-17,134
2021-02-18,191
2021-02-19,23
2021-02-20,22
2021-02-21,40
2021-02-22,75
2021-02-23,103
2021-02-24,138
2021-02-25,213
2021-02-26,24
2021-02-27,15
2021-02-28,52
2021-03-01,31
2021-03-02,31
2021-03-03,23
2021-03-04,8
2021-03-05,55
2021-03-06,20
2021-03-07,16
2021-03-08,55
2021-03-09,7
2021-03-10,108
2021-03-11,23
2021-03-12,45
2021-03-13,0
2021-03-14,35
2021-03-15,6
2021-03-16,29
2021-03-17,58
2021-03-18,158
2021-03-19,42
2021-03-20,24
2021-03-21,67
2021-03-22,57
2021-03-23,35
2021-03-24,65
2021-03-25,170
2021-03-26,85
2021-03-27,38
2021-03-28,24
2021-03-29,683
2021-03-30,873
2021-03-31,155
2021-04-01,306
2021-04-02,71
2021-04-03,28
2021-04-04,165
2021-04-05,69
2021-04-06,92
2021-04-07,106
2021-04-08,90
2021-04-09,86
2021-04-10,126
2021-04-11,43
2021-04-12,106
2021-04-13,130
2021-04-14,140
2021-04-15,104
2021-04-16,102
2021-04-17,124
2021-04-18,124
2021-04-19,188
2021-04-20,170
2021-04-21,214
2021-04-22,149
2021-04-23,249
2021-04-24,224
2021-04-25,220
2021-04-26,213
2021-04-27,490
2021-04-28,338
2021-04-29,342
2021-04-30,279
2021-05-01,266
2021-05-02,308
2021-05-03,183
2021-05-04,572
2021-05-05,296
2021-05-06,586
2021-05-07,360
2021-05-08,331
2021-05-09,272
2021-05-10,393
2021-05-11,473
2021-05-12,349
2021-05-13,420
2021-05-14,334
2021-05-15,89
2021-05-16,104
2021-05-17,441
2021-05-18,335
2021-05-19,725
2021-05-20,621
2021-05-21,618
2021-05-22,515
2021-05-23,398
2021-05-24,817
2021-05-25,875
2021-05-26,1052
2021-05-27,888
