Date,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits
2017-09-02,"1,271",908,730,178
2017-09-03,"1,742","1,197",958,239
2017-09-04,"2,293","1,704","1,380",324
2017-09-05,"3,155","2,289","1,818",471
2017-09-06,"3,159","2,320","1,882",438
2017-09-07,"3,054","2,243","1,777",466
2017-09-08,"2,440","1,848","1,488",360
2017-09-09,"1,532","1,108",924,184
2017-09-10,"2,247","1,657","1,366",291
2017-09-11,"3,570","2,496","2,033",463
2017-09-12,"3,524","2,540","2,075",465
2017-09-13,"3,471","2,473","2,040",433
2017-09-14,"3,303","2,415","1,974",441
2017-09-15,"2,560","1,867","1,519",348
2017-09-16,"1,470","1,090",912,178
2017-09-17,"2,234","1,715","1,446",269
2017-09-18,"3,504","2,596","2,123",473
2017-09-19,"3,984","2,840","2,382",458
2017-09-20,"3,746","2,660","2,188",472
2017-09-21,"3,524","2,667","2,143",524
2017-09-22,"2,639","1,944","1,591",353
2017-09-23,"1,523","1,178",975,203
2017-09-24,"2,425","1,809","1,521",288
2017-09-25,"3,671","2,705","2,202",503
2017-09-26,"3,669","2,780","2,306",474
2017-09-27,"3,537","2,657","2,211",446
2017-09-28,"3,413","2,507","2,048",459
2017-09-29,"2,699","1,902","1,554",348
2017-09-30,"1,829","1,289","1,058",231
2017-10-01,"2,379","1,812","1,507",305
2017-10-02,"3,637","2,669","2,221",448
2017-10-03,"3,775","2,787","2,253",534
2017-10-04,"3,572","2,731","2,245",486
2017-10-05,"3,605","2,695","2,230",465
2017-10-06,"2,774","2,078","1,670",408
2017-10-07,"1,780","1,354","1,106",248
2017-10-08,"2,469","1,884","1,571",313
2017-10-09,"3,881","2,869","2,348",521
2017-10-10,"3,767","2,785","2,296",489
2017-10-11,"4,082","2,924","2,335",589
2017-10-12,"4,047","2,768","2,240",528
2017-10-13,"2,877","2,114","1,706",408
2017-10-14,"2,073","1,559","1,298",261
2017-10-15,"2,759","2,066","1,739",327
2017-10-16,"3,817","2,880","2,344",536
2017-10-17,"3,949","2,930","2,402",528
2017-10-18,"3,867","2,896","2,395",501
2017-10-19,"3,621","2,582","2,119",463
2017-10-20,"2,978","2,220","1,772",448
2017-10-21,"1,992","1,434","1,158",276
2017-10-22,"2,851","2,142","1,779",363
2017-10-23,"4,390","3,177","2,651",526
2017-10-24,"3,886","2,938","2,406",532
2017-10-25,"3,424","2,477","2,017",460
2017-10-26,"4,207","3,087","2,561",526
2017-10-27,"3,345","2,478","1,984",494
2017-10-28,"2,128","1,567","1,277",290
2017-10-29,"2,205","1,637","1,319",318
2017-10-30,"4,091","2,999","2,453",546
2017-10-31,"4,223","3,143","2,555",588
2017-11-01,"4,361","3,147","2,554",593
2017-11-02,"4,263","3,103","2,513",590
2017-11-03,"3,341","2,397","1,903",494
2017-11-04,"2,278","1,634","1,307",327
2017-11-05,"3,097","2,299","1,888",411
2017-11-06,"4,185","3,113","2,538",575
2017-11-07,"4,477","3,341","2,689",652
2017-11-08,"4,354","3,227","2,579",648
2017-11-09,"4,194","3,005","2,401",604
2017-11-10,"3,240","2,319","1,833",486
2017-11-11,"2,424","1,613","1,283",330
2017-11-12,"3,168","2,309","1,853",456
2017-11-13,"4,709","3,433","2,784",649
2017-11-14,"4,634","3,373","2,727",646
2017-11-15,"4,545","3,345","2,681",664
2017-11-16,"4,532","3,332","2,693",639
2017-11-17,"3,317","2,508","2,018",490
2017-11-18,"2,449","1,741","1,386",355
2017-11-19,"2,893","2,231","1,780",451
2017-11-20,"4,170","3,135","2,555",580
2017-11-21,"4,277","3,026","2,419",607
2017-11-22,"3,588","2,625","2,078",547
2017-11-23,"3,141","2,237","1,760",477
2017-11-24,"2,658","1,843","1,429",414
2017-11-25,"2,391","1,652","1,327",325
2017-11-26,"3,202","2,354","1,901",453
2017-11-27,"4,349","3,251","2,601",650
2017-11-28,"4,886","3,660","2,968",692
2017-11-29,"4,555","3,484","2,824",660
2017-11-30,"4,477","3,134","2,530",604
2017-12-01,"3,577","2,603","2,056",547
2017-12-02,"2,430","1,827","1,461",366
2017-12-03,"3,449","2,504","2,006",498
2017-12-04,"4,955","3,673","3,019",654
2017-12-05,"4,475","3,435","2,775",660
2017-12-06,"4,595","3,452","2,766",686
2017-12-07,"4,451","3,199","2,563",636
2017-12-08,"3,418","2,549","2,037",512
2017-12-09,"2,605","1,944","1,572",372
2017-12-10,"3,483","2,607","2,102",505
2017-12-11,"4,651","3,350","2,656",694
2017-12-12,"4,029","3,011","2,351",660
2017-12-13,"4,282","3,205","2,609",596
2017-12-14,"4,138","2,930","2,315",615
2017-12-15,"4,130","2,803","2,211",592
2017-12-16,"2,581","1,761","1,429",332
2017-12-17,"3,355","2,300","1,876",424
2017-12-18,"4,482","3,109","2,491",618
2017-12-19,"4,584","3,021","2,456",565
2017-12-20,"4,106","2,661","2,133",528
2017-12-21,"3,378","2,243","1,798",445
2017-12-22,"2,446","1,544","1,211",333
2017-12-23,"1,447",958,753,205
2017-12-24,"1,326",895,696,199
2017-12-25,"1,609","1,015",809,206
2017-12-26,"2,481","1,438","1,105",333
2017-12-27,"2,798","1,740","1,350",390
2017-12-28,"2,809","1,797","1,425",372
2017-12-29,"2,216","1,410","1,083",327
2017-12-30,"1,546","1,071",839,232
2017-12-31,"1,339",923,724,199
2018-01-01,"1,709","1,120",878,242
2018-01-02,"3,389","2,208","1,755",453
2018-01-03,"3,391","2,282","1,827",455
2018-01-04,"3,698","2,310","1,878",432
2018-01-05,"3,511","2,272","1,801",471
2018-01-06,"2,279","1,498","1,196",302
2018-01-07,"2,822","1,869","1,495",374
2018-01-08,"4,240","2,784","2,186",598
2018-01-09,"4,319","2,844","2,302",542
2018-01-10,"4,224","2,866","2,304",562
2018-01-11,"3,797","2,704","2,203",501
2018-01-12,"3,190","2,127","1,692",435
2018-01-13,"1,998","1,373","1,128",245
2018-01-14,"2,515","1,711","1,393",318
2018-01-15,"3,950","2,612","2,065",547
2018-01-16,"4,033","2,631","2,133",498
2018-01-17,"4,269","2,812","2,285",527
2018-01-18,"4,124","2,677","2,157",520
2018-01-19,"3,228","2,198","1,763",435
2018-01-20,"2,287","1,423","1,160",263
2018-01-21,"2,946","1,996","1,628",368
2018-01-22,"4,608","3,035","2,534",501
2018-01-23,"4,786","3,154","2,566",588
2018-01-24,"4,724","3,244","2,680",564
2018-01-25,"4,417","2,875","2,348",527
2018-01-26,"3,580","2,314","1,825",489
2018-01-27,"2,345","1,544","1,229",315
2018-01-28,"3,170","2,140","1,776",364
2018-01-29,"4,862","3,194","2,573",621
2018-01-30,"4,600","3,106","2,504",602
2018-01-31,"4,705","3,249","2,704",545
2018-02-01,"4,723","3,164","2,571",593
2018-02-02,"3,969","2,572","2,104",468
2018-02-03,"2,994","2,034","1,702",332
2018-02-04,"3,162","2,186","1,811",375
2018-02-05,"4,949","3,287","2,735",552
2018-02-06,"5,092","3,465","2,838",627
2018-02-07,"4,767","3,319","2,729",590
2018-02-08,"4,625","3,179","2,603",576
2018-02-09,"3,738","2,477","2,015",462
2018-02-10,"2,739","1,793","1,477",316
2018-02-11,"3,923","2,476","2,077",399
2018-02-12,"5,341","3,687","3,045",642
2018-02-13,"5,114","3,460","2,836",624
2018-02-14,"4,896","3,214","2,568",646
2018-02-15,"4,502","3,050","2,507",543
2018-02-16,"3,729","2,518","2,012",506
2018-02-17,"2,388","1,618","1,319",299
2018-02-18,"3,405","2,314","1,928",386
2018-02-19,"5,176","3,620","2,971",649
2018-02-20,"5,429","3,597","2,978",619
2018-02-21,"5,120","3,448","2,869",579
2018-02-22,"4,993","3,379","2,774",605
2018-02-23,"4,148","2,751","2,221",530
2018-02-24,"2,763","1,981","1,648",333
2018-02-25,"3,599","2,446","2,011",435
2018-02-26,"5,542","3,728","3,052",676
2018-02-27,"5,378","3,764","3,123",641
2018-02-28,"5,536","3,734","3,095",639
2018-03-01,"4,984","3,315","2,713",602
2018-03-02,"4,130","2,754","2,231",523
2018-03-03,"2,818","1,922","1,579",343
2018-03-04,"3,978","2,699","2,249",450
2018-03-05,"5,502","3,727","3,019",708
2018-03-06,"5,740","3,842","3,160",682
2018-03-07,"5,635","3,734","3,037",697
2018-03-08,"5,375","3,704","3,044",660
2018-03-09,"4,273","3,038","2,490",548
2018-03-10,"3,223","2,305","1,918",387
2018-03-11,"3,956","2,727","2,288",439
2018-03-12,"5,895","4,141","3,447",694
2018-03-13,"6,152","4,207","3,398",809
2018-03-14,"5,906","4,021","3,305",716
2018-03-15,"6,300","4,061","3,279",782
2018-03-16,"4,915","3,259","2,673",586
2018-03-17,"3,218","2,161","1,818",343
2018-03-18,"4,429","2,919","2,435",484
2018-03-19,"5,739","4,038","3,316",722
2018-03-20,"6,220","4,292","3,553",739
2018-03-21,"6,238","4,163","3,396",767
2018-03-22,"6,226","4,251","3,595",656
2018-03-23,"4,364","2,994","2,457",537
2018-03-24,"2,882","2,021","1,682",339
2018-03-25,"4,010","2,748","2,263",485
2018-03-26,"6,084","3,995","3,289",706
2018-03-27,"5,874","4,147","3,446",701
2018-03-28,"5,719","3,917","3,288",629
2018-03-29,"5,003","3,396","2,812",584
2018-03-30,"3,605","2,541","2,062",479
2018-03-31,"2,811","1,901","1,512",389
2018-04-01,"3,567","2,438","1,956",482
2018-04-02,"5,237","3,542","2,875",667
2018-04-03,"6,154","4,126","3,438",688
2018-04-04,"5,895","4,112","3,418",694
2018-04-05,"5,858","3,943","3,232",711
2018-04-06,"5,034","3,348","2,749",599
2018-04-07,"3,613","2,291","1,840",451
2018-04-08,"4,389","3,059","2,530",529
2018-04-09,"6,278","4,290","3,546",744
2018-04-10,"6,836","4,514","3,747",767
2018-04-11,"6,731","4,596","3,759",837
2018-04-12,"6,287","4,332","3,563",769
2018-04-13,"5,089","3,454","2,850",604
2018-04-14,"3,812","2,542","2,094",448
2018-04-15,"5,290","3,538","2,914",624
2018-04-16,"7,161","4,993","4,188",805
2018-04-17,"7,352","4,939","4,058",881
2018-04-18,"7,218","4,842","4,001",841
2018-04-19,"7,040","4,672","3,895",777
2018-04-20,"5,367","3,728","3,029",699
2018-04-21,"4,021","2,749","2,253",496
2018-04-22,"5,397","3,722","3,059",663
2018-04-23,"7,605","5,124","4,216",908
2018-04-24,"7,614","5,094","4,181",913
2018-04-25,"7,984","5,541","4,616",925
2018-04-26,"7,040","4,823","3,957",866
2018-04-27,"5,628","3,749","3,095",654
2018-04-28,"3,926","2,618","2,141",477
2018-04-29,"5,479","3,635","3,057",578
2018-04-30,"6,670","4,584","3,784",800
2018-05-01,"6,783","4,542","3,742",800
2018-05-02,"7,105","4,865","4,013",852
2018-05-03,"6,877","4,702","3,854",848
2018-05-04,"5,460","3,711","3,039",672
2018-05-05,"3,648","2,568","2,058",510
2018-05-06,"4,917","3,311","2,737",574
2018-05-07,"6,980","4,654","3,881",773
2018-05-08,"6,702","4,577","3,700",877
2018-05-09,"6,699","4,488","3,581",907
2018-05-10,"6,001","4,059","3,265",794
2018-05-11,"5,094","3,454","2,766",688
2018-05-12,"3,179","2,237","1,821",416
2018-05-13,"4,169","2,912","2,413",499
2018-05-14,"6,392","4,388","3,637",751
2018-05-15,"5,878","4,094","3,384",710
2018-05-16,"5,800","3,976","3,266",710
2018-05-17,"5,690","4,023","3,254",769
2018-05-18,"4,314","2,986","2,400",586
2018-05-19,"2,948","2,117","1,735",382
2018-05-20,"3,864","2,674","2,155",519
2018-05-21,"5,499","3,708","3,005",703
2018-05-22,"5,790","4,040","3,269",771
2018-05-23,"5,720","3,971","3,206",765
2018-05-24,"5,692","3,675","2,965",710
2018-05-25,"4,082","2,803","2,188",615
2018-05-26,"2,716","1,965","1,597",368
2018-05-27,"3,430","2,374","1,887",487
2018-05-28,"4,353","2,994","2,392",602
2018-05-29,"5,525","3,777","3,112",665
2018-05-30,"5,407","3,574","2,908",666
2018-05-31,"4,994","3,485","2,792",693
2018-06-01,"3,835","2,681","2,172",509
2018-06-02,"2,511","1,750","1,423",327
2018-06-03,"3,371","2,308","1,891",417
2018-06-04,"5,226","3,399","2,741",658
2018-06-05,"5,139","3,453","2,811",642
2018-06-06,"5,051","3,474","2,828",646
2018-06-07,"4,787","3,283","2,685",598
2018-06-08,"3,956","2,670","2,107",563
2018-06-09,"2,303","1,589","1,278",311
2018-06-10,"3,011","2,091","1,717",374
2018-06-11,"4,896","3,326","2,714",612
2018-06-12,"4,952","3,309","2,624",685
2018-06-13,"4,570","3,099","2,439",660
2018-06-14,"4,542","2,962","2,377",585
2018-06-15,"3,383","2,320","1,847",473
2018-06-16,"1,922","1,316","1,061",255
2018-06-17,"2,404","1,677","1,361",316
2018-06-18,"4,576","2,964","2,313",651
2018-06-19,"4,727","3,144","2,519",625
2018-06-20,"4,639","2,989","2,370",619
2018-06-21,"4,108","2,762","2,154",608
2018-06-22,"3,372","2,207","1,744",463
2018-06-23,"1,996","1,277",989,288
2018-06-24,"2,415","1,619","1,266",353
2018-06-25,"4,457","2,881","2,272",609
2018-06-26,"4,736","3,039","2,410",629
2018-06-27,"4,245","2,818","2,244",574
2018-06-28,"4,081","2,785","2,160",625
2018-06-29,"3,053","2,008","1,568",440
2018-06-30,"1,741","1,147",927,220
2018-07-01,"2,186","1,447","1,140",307
2018-07-02,"4,026","2,533","1,952",581
2018-07-03,"3,961","2,515","1,966",549
2018-07-04,"3,019","2,032","1,595",437
2018-07-05,"3,743","2,496","1,997",499
2018-07-06,"3,050","1,995","1,575",420
2018-07-07,"1,688","1,080",857,223
2018-07-08,"2,185","1,440","1,145",295
2018-07-09,"4,104","2,576","2,016",560
2018-07-10,"4,097","2,694","2,059",635
2018-07-11,"3,844","2,506","1,895",611
2018-07-12,"3,743","2,530","2,001",529
2018-07-13,"3,073","2,068","1,581",487
2018-07-14,"1,852","1,249",992,257
2018-07-15,"2,105","1,474","1,173",301
2018-07-16,"4,078","2,657","2,095",562
2018-07-17,"4,515","2,856","2,255",601
2018-07-18,"4,276","2,779","2,173",606
2018-07-19,"4,043","2,705","2,114",591
2018-07-20,"3,004","2,028","1,576",452
2018-07-21,"1,664","1,177",942,235
2018-07-22,"2,248","1,561","1,246",315
2018-07-23,"4,062","2,658","2,081",577
2018-07-24,"4,053","2,680","2,091",589
2018-07-25,"3,628","2,431","1,879",552
2018-07-26,"3,596","2,415","1,925",490
2018-07-27,"3,140","2,002","1,539",463
2018-07-28,"1,938","1,304","1,054",250
2018-07-29,"2,460","1,699","1,364",335
2018-07-30,"4,175","2,771","2,166",605
2018-07-31,"4,113","2,881","2,310",571
2018-08-01,"4,273","2,901","2,310",591
2018-08-02,"4,194","2,754","2,202",552
2018-08-03,"3,405","2,345","1,833",512
2018-08-04,"1,800","1,251","1,025",226
2018-08-05,"2,378","1,694","1,388",306
2018-08-06,"4,319","2,856","2,233",623
2018-08-07,"4,388","2,971","2,375",596
2018-08-08,"4,205","2,724","2,118",606
2018-08-09,"3,973","2,555","1,998",557
2018-08-10,"3,510","2,224","1,777",447
2018-08-11,"1,913","1,281","1,012",269
2018-08-12,"2,397","1,644","1,284",360
2018-08-13,"4,348","2,789","2,224",565
2018-08-14,"3,966","2,688","2,127",561
2018-08-15,"3,805","2,544","2,035",509
2018-08-16,"3,866","2,604","2,074",530
2018-08-17,"3,489","2,219","1,737",482
2018-08-18,"2,074","1,394","1,108",286
2018-08-19,"2,519","1,687","1,318",369
2018-08-20,"4,202","2,734","2,128",606
2018-08-21,"4,023","2,711","2,147",564
2018-08-22,"4,048","2,685","2,121",564
2018-08-23,"4,150","2,860","2,249",611
2018-08-24,"3,154","2,199","1,742",457
2018-08-25,"2,143","1,317","1,012",305
2018-08-26,"2,576","1,705","1,372",333
2018-08-27,"4,317","2,954","2,367",587
2018-08-28,"4,421","3,023","2,427",596
2018-08-29,"4,563","3,019","2,395",624
2018-08-30,"4,055","2,798","2,265",533
2018-08-31,"3,427","2,305","1,815",490
2018-09-01,"1,731","1,241",989,252
2018-09-02,"2,258","1,641","1,293",348
2018-09-03,"3,655","2,499","2,032",467
2018-09-04,"4,456","2,995","2,435",560
2018-09-05,"4,566","3,042","2,456",586
2018-09-06,"4,314","3,049","2,508",541
2018-09-07,"3,557","2,349","1,890",459
2018-09-08,"2,281","1,548","1,255",293
2018-09-09,"3,346","2,255","1,906",349
2018-09-10,"4,711","3,200","2,600",600
2018-09-11,"4,709","3,134","2,595",539
2018-09-12,"4,379","3,032","2,464",568
2018-09-13,"4,357","2,870","2,325",545
2018-09-14,"3,560","2,396","1,907",489
2018-09-15,"2,049","1,488","1,244",244
2018-09-16,"2,813","1,934","1,614",320
2018-09-17,"5,064","3,241","2,621",620
2018-09-18,"5,006","3,221","2,595",626
2018-09-19,"4,949","3,282","2,708",574
2018-09-20,"4,695","3,165","2,573",592
2018-09-21,"3,516","2,383","1,933",450
2018-09-22,"2,460","1,704","1,374",330
2018-09-23,"2,994","2,127","1,733",394
2018-09-24,"4,688","3,273","2,679",594
2018-09-25,"4,924","3,481","2,885",596
2018-09-26,"5,209","3,546","2,936",610
2018-09-27,"5,966","4,029","3,385",644
2018-09-28,"4,740","3,171","2,643",528
2018-09-29,"2,715","1,870","1,618",252
2018-09-30,"3,739","2,573","2,194",379
2018-10-01,"5,841","3,982","3,331",651
2018-10-02,"5,881","4,096","3,514",582
2018-10-03,"5,540","3,863","3,249",614
2018-10-04,"5,636","3,894","3,306",588
2018-10-05,"4,479","3,120","2,638",482
2018-10-06,"3,076","2,094","1,750",344
2018-10-07,"3,973","2,865","2,457",408
2018-10-08,"6,045","4,310","3,659",651
2018-10-09,"6,126","4,173","3,522",651
2018-10-10,"6,084","4,319","3,616",703
2018-10-11,"6,154","4,254","3,632",622
2018-10-12,"4,868","3,385","2,784",601
2018-10-13,"3,409","2,379","2,006",373
2018-10-14,"4,722","3,357","2,859",498
2018-10-15,"6,555","4,550","3,766",784
2018-10-16,"7,079","4,652","3,893",759
2018-10-17,"6,691","4,673","3,893",780
2018-10-18,"6,522","4,398","3,666",732
2018-10-19,"4,922","3,390","2,857",533
2018-10-20,"3,409","2,399","1,990",409
2018-10-21,"4,483","3,092","2,623",469
2018-10-22,"6,666","4,499","3,769",730
2018-10-23,"6,991","4,677","3,916",761
2018-10-24,"6,871","4,619","3,808",811
2018-10-25,"6,357","4,331","3,579",752
2018-10-26,"5,114","3,468","2,827",641
2018-10-27,"3,456","2,400","2,006",394
2018-10-28,"4,924","3,251","2,735",516
2018-10-29,"6,837","4,704","3,890",814
2018-10-30,"6,481","4,547","3,798",749
2018-10-31,"6,296","4,316","3,545",771
2018-11-01,"6,044","3,988","3,299",689
2018-11-02,"4,860","3,326","2,738",588
2018-11-03,"3,430","2,289","1,946",343
2018-11-04,"4,638","3,236","2,744",492
2018-11-05,"6,365","4,329","3,609",720
2018-11-06,"6,330","4,291","3,556",735
2018-11-07,"5,865","3,937","3,267",670
2018-11-08,"5,692","3,938","3,298",640
2018-11-09,"5,026","3,533","2,917",616
2018-11-10,"3,506","2,428","2,018",410
2018-11-11,"4,778","3,265","2,709",556
2018-11-12,"6,684","4,592","3,795",797
2018-11-13,"6,766","4,720","3,918",802
2018-11-14,"6,916","4,674","3,872",802
2018-11-15,"6,440","4,379","3,634",745
2018-11-16,"5,066","3,497","2,863",634
2018-11-17,"3,503","2,489","2,043",446
2018-11-18,"4,855","3,321","2,691",630
2018-11-19,"6,818","4,601","3,795",806
2018-11-20,"6,239","4,424","3,640",784
2018-11-21,"5,471","3,904","3,194",710
2018-11-22,"4,453","3,186","2,592",594
2018-11-23,"4,062","2,892","2,347",545
2018-11-24,"3,485","2,445","1,987",458
2018-11-25,"4,906","3,371","2,815",556
2018-11-26,"7,099","4,871","4,012",859
2018-11-27,"7,503","5,181","4,267",914
2018-11-28,"7,554","5,227","4,330",897
2018-11-29,"7,169","4,944","4,106",838
2018-11-30,"5,608","3,895","3,211",684
2018-12-01,"4,055","2,800","2,306",494
2018-12-02,"5,611","3,906","3,259",647
2018-12-03,"7,650","5,378","4,431",947
2018-12-04,"7,372","5,225","4,328",897
2018-12-05,"7,369","5,166","4,316",850
2018-12-06,"7,250","5,093","4,213",880
2018-12-07,"5,735","4,032","3,296",736
2018-12-08,"4,614","3,240","2,699",541
2018-12-09,"5,979","4,062","3,352",710
2018-12-10,"7,840","5,421","4,465",956
2018-12-11,"7,659","5,267","4,330",937
2018-12-12,"7,319","4,983","4,010",973
2018-12-13,"6,373","4,452","3,620",832
2018-12-14,"4,897","3,404","2,776",628
2018-12-15,"3,325","2,209","1,833",376
2018-12-16,"3,874","2,671","2,206",465
2018-12-17,"5,436","3,791","3,062",729
2018-12-18,"5,174","3,562","2,945",617
2018-12-19,"4,873","3,255","2,632",623
2018-12-20,"3,913","2,716","2,164",552
2018-12-21,"2,934","1,979","1,543",436
2018-12-22,"1,523","1,074",846,228
2018-12-23,"1,859","1,223",997,226
2018-12-24,"1,835","1,310","1,019",291
2018-12-25,"1,852","1,214",955,259
2018-12-26,"2,357","1,594","1,243",351
2018-12-27,"2,583","1,783","1,418",365
2018-12-28,"2,477","1,613","1,279",334
2018-12-29,"1,694","1,197",990,207
2018-12-30,"1,985","1,340","1,097",243
2018-12-31,"1,723","1,159",874,285
2019-01-01,"1,715","1,168",891,277
2019-01-02,"3,431","2,361","1,899",462
2019-01-03,"4,118","2,793","2,259",534
2019-01-04,"3,504","2,373","1,936",437
2019-01-05,"2,308","1,609","1,348",261
2019-01-06,"2,925","2,046","1,648",398
2019-01-07,"4,587","3,100","2,550",550
2019-01-08,"4,731","3,182","2,585",597
2019-01-09,"4,831","3,245","2,660",585
2019-01-10,"4,162","2,836","2,298",538
2019-01-11,"3,726","2,476","1,999",477
2019-01-12,"2,458","1,722","1,413",309
2019-01-13,"3,266","2,264","1,878",386
2019-01-14,"5,016","3,348","2,760",588
2019-01-15,"4,732","3,320","2,738",582
2019-01-16,"4,938","3,447","2,845",602
2019-01-17,"5,033","3,516","2,967",549
2019-01-18,"4,114","2,731","2,236",495
2019-01-19,"2,780","1,929","1,599",330
2019-01-20,"4,205","2,367","1,974",393
2019-01-21,"4,983","3,391","2,783",608
2019-01-22,"5,182","3,674","3,052",622
2019-01-23,"5,316","3,856","3,199",657
2019-01-24,"5,021","3,462","2,853",609
2019-01-25,"4,230","2,882","2,382",500
2019-01-26,"2,743","1,882","1,541",341
2019-01-27,"3,890","2,622","2,232",390
2019-01-28,"5,575","3,925","3,232",693
2019-01-29,"5,732","3,866","3,260",606
2019-01-30,"5,402","3,759","3,134",625
2019-01-31,"5,069","3,597","2,984",613
2019-02-01,"4,222","2,923","2,364",559
2019-02-02,"2,864","1,902","1,596",306
2019-02-03,"3,598","2,447","2,044",403
2019-02-04,"5,366","3,767","3,146",621
2019-02-05,"5,427","3,757","3,124",633
2019-02-06,"5,667","3,759","3,130",629
2019-02-07,"5,517","3,763","3,069",694
2019-02-08,"4,420","2,943","2,429",514
2019-02-09,"3,150","2,274","1,911",363
2019-02-10,"4,264","2,962","2,470",492
2019-02-11,"6,569","4,276","3,566",710
2019-02-12,"6,145","4,092","3,391",701
2019-02-13,"5,743","3,932","3,236",696
2019-02-14,"5,512","3,762","3,075",687
2019-02-15,"4,127","2,952","2,377",575
2019-02-16,"3,309","2,195","1,809",386
2019-02-17,"3,761","2,669","2,217",452
2019-02-18,"5,592","3,912","3,226",686
2019-02-19,"6,100","4,322","3,575",747
2019-02-20,"6,208","4,265","3,543",722
2019-02-21,"5,730","4,071","3,352",719
2019-02-22,"4,372","3,073","2,508",565
2019-02-23,"3,378","2,259","1,871",388
2019-02-24,"4,367","3,012","2,524",488
2019-02-25,"6,318","4,424","3,678",746
