Date,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits
2019-02-26,"6,431","4,304","3,530",774
2019-02-27,"5,919","4,205","3,442",763
2019-02-28,"5,668","3,966","3,266",700
2019-03-01,"4,581","3,178","2,594",584
2019-03-02,"3,383","2,263","1,878",385
2019-03-03,"4,311","3,005","2,476",529
2019-03-04,"6,357","4,214","3,443",771
2019-03-05,"6,092","4,092","3,343",749
2019-03-06,"5,772","4,070","3,340",730
2019-03-07,"5,861","4,064","3,330",734
2019-03-08,"4,600","3,147","2,590",557
2019-03-09,"3,390","2,218","1,849",369
2019-03-10,"4,099","2,898","2,397",501
2019-03-11,"6,240","4,320","3,599",721
2019-03-12,"5,871","4,127","3,375",752
2019-03-13,"6,381","4,506","3,726",780
2019-03-14,"5,853","4,043","3,328",715
2019-03-15,"4,425","3,116","2,499",617
2019-03-16,"2,961","2,099","1,685",414
2019-03-17,"4,008","2,744","2,258",486
2019-03-18,"5,830","4,040","3,319",721
2019-03-19,"6,089","4,164","3,448",716
2019-03-20,"5,800","3,946","3,192",754
2019-03-21,"5,431","3,761","3,100",661
2019-03-22,"4,560","3,071","2,543",528
2019-03-23,"3,256","2,254","1,859",395
2019-03-24,"4,156","2,858","2,386",472
2019-03-25,"6,060","4,232","3,469",763
2019-03-26,"6,191","4,344","3,578",766
2019-03-27,"6,678","4,612","3,842",770
2019-03-28,"6,167","4,086","3,361",725
2019-03-29,"4,441","3,147","2,601",546
2019-03-30,"3,243","2,325","1,949",376
2019-03-31,"4,260","3,039","2,543",496
2019-04-01,"6,078","4,238","3,550",688
2019-04-02,"6,824","4,656","3,833",823
2019-04-03,"6,621","4,727","3,942",785
2019-04-04,"6,231","4,343","3,647",696
2019-04-05,"4,776","3,346","2,719",627
2019-04-06,"3,148","2,319","1,924",395
2019-04-07,"4,357","3,050","2,511",539
2019-04-08,"6,794","4,738","3,960",778
2019-04-09,"6,688","4,505","3,736",769
2019-04-10,"6,570","4,448","3,646",802
2019-04-11,"6,113","4,264","3,504",760
2019-04-12,"4,856","3,336","2,726",610
2019-04-13,"3,401","2,409","2,011",398
2019-04-14,"4,551","3,197","2,600",597
2019-04-15,"6,614","4,773","3,967",806
2019-04-16,"7,019","4,837","4,037",800
2019-04-17,"6,643","4,470","3,681",789
2019-04-18,"5,398","3,825","3,133",692
2019-04-19,"4,323","2,981","2,482",499
2019-04-20,"3,546","2,442","2,020",422
2019-04-21,"4,312","3,045","2,534",511
2019-04-22,"6,363","4,520","3,729",791
2019-04-23,"6,797","4,968","4,147",821
2019-04-24,"7,144","5,002","4,136",866
2019-04-25,"6,555","4,621","3,804",817
2019-04-26,"5,400","3,780","3,089",691
2019-04-27,"3,710","2,465","2,038",427
2019-04-28,"4,788","3,294","2,728",566
2019-04-29,"6,232","4,340","3,578",762
2019-04-30,"6,093","4,264","3,440",824
2019-05-01,"6,117","4,275","3,556",719
2019-05-02,"6,274","4,153","3,433",720
2019-05-03,"4,774","3,370","2,763",607
2019-05-04,"3,437","2,462","1,999",463
2019-05-05,"4,330","3,009","2,457",552
2019-05-06,"5,902","4,164","3,402",762
2019-05-07,"6,064","4,258","3,469",789
2019-05-08,"5,709","4,049","3,310",739
2019-05-09,"5,596","3,944","3,275",669
2019-05-10,"4,498","3,144","2,494",650
2019-05-11,"3,258","2,119","1,702",417
2019-05-12,"3,571","2,565","2,070",495
2019-05-13,"5,677","3,908","3,136",772
2019-05-14,"5,534","3,669","2,977",692
2019-05-15,"5,391","3,667","2,989",678
2019-05-16,"5,043","3,577","2,953",624
2019-05-17,"3,993","2,795","2,254",541
2019-05-18,"2,565","1,876","1,545",331
2019-05-19,"3,369","2,364","1,954",410
2019-05-20,"4,993","3,442","2,806",636
2019-05-21,"4,728","3,406","2,813",593
2019-05-22,"4,963","3,431","2,772",659
2019-05-23,"4,637","3,243","2,698",545
2019-05-24,"3,694","2,559","2,070",489
2019-05-25,"2,460","1,658","1,347",311
2019-05-26,"3,006","2,064","1,693",371
2019-05-27,"3,992","2,780","2,271",509
2019-05-28,"4,960","3,403","2,767",636
2019-05-29,"4,376","3,115","2,562",553
2019-05-30,"4,143","2,896","2,353",543
2019-05-31,"3,359","2,363","1,909",454
2019-06-01,"2,218","1,474","1,221",253
2019-06-02,"2,768","1,845","1,516",329
2019-06-03,"3,967","2,831","2,295",536
2019-06-04,"4,501","3,008","2,426",582
2019-06-05,"3,973","2,727","2,233",494
2019-06-06,"4,259","2,871","2,312",559
2019-06-07,"3,181","2,313","1,869",444
2019-06-08,"2,170","1,583","1,324",259
2019-06-09,"2,810","1,930","1,586",344
2019-06-10,"4,420","3,030","2,463",567
2019-06-11,"4,793","3,258","2,664",594
2019-06-12,"4,410","3,064","2,479",585
2019-06-13,"4,076","2,844","2,280",564
2019-06-14,"3,287","2,265","1,789",476
2019-06-15,"2,176","1,467","1,201",266
2019-06-16,"2,516","1,747","1,419",328
2019-06-17,"4,142","2,925","2,398",527
2019-06-18,"4,225","3,013","2,461",552
2019-06-19,"4,162","2,882","2,351",531
2019-06-20,"3,716","2,615","2,137",478
2019-06-21,"3,333","2,275","1,853",422
2019-06-22,"1,918","1,360","1,118",242
2019-06-23,"2,344","1,621","1,317",304
2019-06-24,"3,691","2,591","2,149",442
2019-06-25,"4,035","2,770","2,247",523
2019-06-26,"3,939","2,675","2,186",489
2019-06-27,"3,738","2,671","2,197",474
2019-06-28,"2,846","2,021","1,657",364
2019-06-29,"1,733","1,199",983,216
2019-06-30,"2,184","1,494","1,240",254
2019-07-01,"3,512","2,485","2,001",484
2019-07-02,"3,675","2,636","2,163",473
2019-07-03,"3,831","2,579","2,144",435
2019-07-04,"2,801","1,971","1,648",323
2019-07-05,"2,552","1,790","1,446",344
2019-07-06,"1,950","1,291","1,110",181
2019-07-07,"2,110","1,477","1,209",268
2019-07-08,"4,303","2,903","2,383",520
2019-07-09,"3,883","2,799","2,335",464
2019-07-10,"4,244","2,907","2,347",560
2019-07-11,"3,765","2,669","2,150",519
2019-07-12,"3,286","2,276","1,816",460
2019-07-13,"1,851","1,305","1,063",242
2019-07-14,"2,580","1,754","1,433",321
2019-07-15,"4,140","2,911","2,382",529
2019-07-16,"4,076","2,785","2,285",500
2019-07-17,"4,141","2,900","2,360",540
2019-07-18,"3,898","2,774","2,249",525
2019-07-19,"3,027","2,078","1,641",437
2019-07-20,"1,831","1,271","1,033",238
2019-07-21,"2,282","1,617","1,356",261
2019-07-22,"4,138","2,890","2,376",514
2019-07-23,"4,049","2,868","2,344",524
2019-07-24,"4,272","2,963","2,359",604
2019-07-25,"4,089","2,755","2,210",545
2019-07-26,"3,277","2,264","1,842",422
2019-07-27,"1,954","1,308","1,069",239
2019-07-28,"2,111","1,509","1,239",270
2019-07-29,"3,625","2,539","2,053",486
2019-07-30,"4,415","2,906","2,386",520
2019-07-31,"3,854","2,743","2,260",483
2019-08-01,"4,114","2,771","2,262",509
2019-08-02,"3,492","2,280","1,874",406
2019-08-03,"1,849","1,312","1,096",216
2019-08-04,"2,239","1,630","1,347",283
2019-08-05,"3,976","2,664","2,191",473
2019-08-06,"4,061","2,833","2,284",549
2019-08-07,"3,702","2,675","2,215",460
2019-08-08,"3,622","2,553","2,112",441
2019-08-09,"3,039","2,033","1,660",373
2019-08-10,"1,848","1,265","1,049",216
2019-08-11,"2,082","1,502","1,242",260
2019-08-12,"3,807","2,574","2,121",453
2019-08-13,"3,993","2,667","2,215",452
2019-08-14,"3,567","2,517","2,087",430
2019-08-15,"3,484","2,450","2,046",404
2019-08-16,"2,994","2,022","1,663",359
2019-08-17,"1,793","1,276","1,074",202
2019-08-18,"2,422","1,721","1,477",244
2019-08-19,"4,070","2,847","2,371",476
2019-08-20,"3,987","2,800","2,293",507
2019-08-21,"3,355","2,407","1,963",444
2019-08-22,"2,925","1,959","1,627",332
2019-08-23,"3,010","2,143","1,769",374
2019-08-24,"1,896","1,380","1,151",229
2019-08-25,"2,501","1,791","1,497",294
2019-08-26,"3,851","2,714","2,257",457
2019-08-27,"4,403","3,075","2,622",453
2019-08-28,"4,627","3,125","2,623",502
2019-08-29,"4,221","2,982","2,477",505
2019-08-30,"3,025","2,102","1,727",375
2019-08-31,"1,998","1,386","1,179",207
2019-09-01,"2,297","1,645","1,414",231
2019-09-02,"3,192","2,272","1,910",362
2019-09-03,"4,087","2,921","2,434",487
2019-09-04,"4,787","3,348","2,842",506
2019-09-05,"4,483","3,078","2,570",508
2019-09-06,"3,571","2,483","2,095",388
2019-09-07,"2,263","1,566","1,343",223
2019-09-08,"2,948","2,118","1,827",291
2019-09-09,"4,521","3,287","2,785",502
2019-09-10,"4,563","3,251","2,758",493
2019-09-11,"4,598","3,365","2,901",464
2019-09-12,"4,603","3,356","2,868",488
2019-09-13,"3,349","2,508","2,121",387
2019-09-14,"2,437","1,716","1,451",265
2019-09-15,"3,188","2,367","2,082",285
2019-09-16,"5,291","3,839","3,280",559
2019-09-17,"5,477","3,815","3,273",542
2019-09-18,"5,257","3,726","3,222",504
2019-09-19,"5,000","3,500","3,028",472
2019-09-20,"3,890","2,822","2,407",415
2019-09-21,"2,654","1,994","1,739",255
2019-09-22,"3,656","2,640","2,328",312
2019-09-23,"5,223","3,804","3,291",513
2019-09-24,"5,276","3,826","3,287",539
2019-09-25,"5,476","3,838","3,306",532
2019-09-26,"5,196","3,718","3,208",510
2019-09-27,"4,052","2,863","2,448",415
2019-09-28,"2,635","1,945","1,696",249
2019-09-29,"4,076","2,895","2,541",354
2019-09-30,"5,167","3,754","3,216",538
2019-10-01,"4,972","3,634","3,082",552
2019-10-02,"5,143","3,683","3,209",474
2019-10-03,"4,753","3,454","2,941",513
2019-10-04,"3,795","2,854","2,440",414
2019-10-05,"2,920","2,118","1,827",291
2019-10-06,"3,950","2,850","2,471",379
2019-10-07,"5,493","3,929","3,432",497
2019-10-08,"5,652","4,186","3,705",481
2019-10-09,"5,617","3,936","3,388",548
2019-10-10,"5,234","3,802","3,261",541
2019-10-11,"4,118","3,147","2,674",473
2019-10-12,"2,863","2,111","1,803",308
2019-10-13,"4,032","3,013","2,645",368
2019-10-14,"5,476","4,022","3,466",556
2019-10-15,"5,542","4,117","3,572",545
2019-10-16,"5,340","3,966","3,403",563
2019-10-17,"5,388","3,905","3,333",572
2019-10-18,"4,309","3,097","2,675",422
2019-10-19,"3,117","2,223","1,897",326
2019-10-20,"4,234","3,081","2,679",402
2019-10-21,"5,698","4,144","3,507",637
2019-10-22,"5,721","4,132","3,536",596
2019-10-23,"6,018","4,446","3,823",623
2019-10-24,"5,563","3,995","3,397",598
2019-10-25,"4,159","2,961","2,461",500
2019-10-26,"2,732","2,057","1,753",304
2019-10-27,"3,901","2,854","2,460",394
2019-10-28,"5,749","4,120","3,529",591
2019-10-29,"5,821","4,140","3,576",564
2019-10-30,"5,647","4,059","3,452",607
2019-10-31,"5,219","3,689","3,180",509
2019-11-01,"4,054","3,010","2,604",406
2019-11-02,"2,815","2,170","1,889",281
2019-11-03,"4,253","3,063","2,603",460
2019-11-04,"5,816","4,184","3,640",544
2019-11-05,"5,843","4,176","3,549",627
2019-11-06,"6,058","4,351","3,672",679
2019-11-07,"6,291","4,489","3,810",679
2019-11-08,"4,604","3,357","2,839",518
2019-11-09,"3,354","2,337","2,000",337
2019-11-10,"4,190","3,075","2,634",441
2019-11-11,"5,931","4,194","3,573",621
2019-11-12,"6,443","4,589","3,877",712
2019-11-13,"5,805","4,275","3,572",703
2019-11-14,"5,753","4,172","3,569",603
2019-11-15,"4,709","3,452","2,927",525
2019-11-16,"3,418","2,506","2,136",370
2019-11-17,"4,821","3,387","2,872",515
2019-11-18,"6,444","4,699","3,985",714
2019-11-19,"6,607","4,772","4,119",653
2019-11-20,"6,726","4,781","4,115",666
2019-11-21,"6,334","4,462","3,840",622
2019-11-22,"4,575","3,214","2,724",490
2019-11-23,"3,414","2,474","2,118",356
2019-11-24,"4,535","3,242","2,787",455
2019-11-25,"5,970","4,467","3,836",631
2019-11-26,"5,630","4,115","3,522",593
2019-11-27,"5,384","3,823","3,225",598
2019-11-28,"4,201","3,223","2,747",476
2019-11-29,"3,799","2,947","2,504",443
2019-11-30,"3,301","2,443","2,053",390
2019-12-01,"4,420","3,308","2,849",459
2019-12-02,"6,384","4,674","4,031",643
2019-12-03,"6,964","4,975","4,285",690
2019-12-04,"6,957","4,959","4,252",707
2019-12-05,"6,350","4,671","3,989",682
2019-12-06,"5,324","3,796","3,258",538
2019-12-07,"3,795","2,760","2,362",398
2019-12-08,"5,013","3,636","3,159",477
2019-12-09,"7,005","5,250","4,569",681
2019-12-10,"6,606","4,791","4,131",660
2019-12-11,"6,686","4,902","4,240",662
2019-12-12,"6,163","4,533","3,871",662
2019-12-13,"4,581","3,272","2,801",471
2019-12-14,"2,930","2,240","1,958",282
2019-12-15,"3,585","2,672","2,280",392
2019-12-16,"4,925","3,653","3,128",525
2019-12-17,"4,743","3,441","2,895",546
2019-12-18,"4,716","3,390","2,918",472
2019-12-19,"3,793","2,821","2,381",440
2019-12-20,"2,688","1,906","1,583",323
2019-12-21,"1,682","1,177","1,020",157
2019-12-22,"1,880","1,411","1,190",221
2019-12-23,"2,451","1,738","1,442",296
2019-12-24,"1,644","1,197",977,220
2019-12-25,"1,483","1,027",851,176
2019-12-26,"1,864","1,355","1,102",253
2019-12-27,"1,927","1,319","1,109",210
2019-12-28,"1,679","1,219","1,019",200
2019-12-29,"1,962","1,299","1,111",188
2019-12-30,"2,469","1,762","1,479",283
2019-12-31,"1,750","1,192","1,005",187
2020-01-01,"1,554","1,105",870,235
2020-01-02,"2,820","2,083","1,754",329
2020-01-03,"2,970","2,180","1,859",321
2020-01-04,"2,111","1,526","1,300",226
2020-01-05,"2,393","1,788","1,514",274
2020-01-06,"3,704","2,770","2,341",429
2020-01-07,"3,760","2,915","2,492",423
2020-01-08,"3,698","2,844","2,402",442
2020-01-09,"4,243","3,374","2,910",464
2020-01-10,"3,177","2,415","2,043",372
2020-01-11,"2,361","1,834","1,581",253
2020-01-12,"2,762","2,238","1,961",277
2020-01-13,"4,298","3,242","2,727",515
2020-01-14,"3,838","2,884","2,450",434
2020-01-15,"3,754","2,864","2,470",394
2020-01-16,"3,817","2,951","2,510",441
2020-01-17,"3,175","2,419","2,006",413
2020-01-18,"2,336","1,927","1,681",246
2020-01-19,"2,597","2,031","1,717",314
2020-01-20,"3,715","2,948","2,505",443
2020-01-21,"4,459","3,501","3,017",484
2020-01-22,"4,483","3,552","3,079",473
2020-01-23,"4,225","3,295","2,805",490
2020-01-24,"3,111","2,484","2,131",353
2020-01-25,"2,353","1,784","1,535",249
2020-01-26,"3,198","2,520","2,213",307
2020-01-27,"4,432","3,539","3,058",481
2020-01-28,"4,664","3,654","3,148",506
2020-01-29,"4,471","3,544","3,025",519
2020-01-30,"4,486","3,499","3,031",468
2020-01-31,"3,527","2,704","2,304",400
2020-02-01,"2,514","1,995","1,728",267
2020-02-02,"2,993","2,409","2,106",303
2020-02-03,"4,728","3,694","3,174",520
2020-02-04,"4,883","3,982","3,472",510
2020-02-05,"5,071","4,061","3,528",533
2020-02-06,"4,638","3,715","3,217",498
2020-02-07,"3,757","2,942","2,512",430
2020-02-08,"2,761","2,193","1,890",303
2020-02-09,"3,423","2,849","2,498",351
2020-02-10,"5,066","4,016","3,464",552
2020-02-11,"4,928","4,045","3,499",546
2020-02-12,"4,996","4,019","3,497",522
2020-02-13,"5,004","3,823","3,188",635
2020-02-14,"3,675","2,949","2,529",420
2020-02-15,"2,556","2,024","1,757",267
2020-02-16,"3,732","2,808","2,361",447
2020-02-17,"4,958","3,951","3,382",569
2020-02-18,"4,869","3,806","3,273",533
2020-02-19,"5,224","4,042","3,495",547
2020-02-20,"4,890","3,748","3,212",536
2020-02-21,"3,678","2,914","2,528",386
2020-02-22,"2,456","2,025","1,759",266
2020-02-23,"3,444","2,708","2,387",321
2020-02-24,"5,000","3,974","3,390",584
2020-02-25,"5,496","4,210","3,601",609
2020-02-26,"5,059","4,014","3,468",546
2020-02-27,"4,813","3,759","3,247",512
2020-02-28,"3,810","3,052","2,569",483
2020-02-29,"2,682","2,169","1,858",311
2020-03-01,"3,332","2,754","2,379",375
2020-03-02,"4,872","3,801","3,264",537
2020-03-03,"5,097","3,956","3,452",504
2020-03-04,"4,714","3,591","3,118",473
2020-03-05,"5,048","3,994","3,428",566
2020-03-06,"3,698","2,843","2,386",457
2020-03-07,"2,670","2,095","1,798",297
2020-03-08,"3,416","2,743","2,362",381
2020-03-09,"4,731","3,830","3,269",561
2020-03-10,"4,820","3,718","3,169",549
2020-03-11,"4,813","3,711","3,182",529
2020-03-12,"4,393","3,508","2,952",556
2020-03-13,"3,316","2,613","2,172",441
2020-03-14,"2,416","1,888","1,569",319
2020-03-15,"2,934","2,251","1,937",314
2020-03-16,"2,732","2,157","1,809",348
2020-03-17,"3,805","3,007","2,525",482
2020-03-18,"3,748","2,976","2,508",468
2020-03-19,"3,678","2,883","2,471",412
2020-03-20,"3,322","2,647","2,239",408
2020-03-21,"2,701","2,049","1,749",300
2020-03-22,"3,263","2,469","2,120",349
2020-03-23,"4,105","3,166","2,690",476
2020-03-24,"4,156","3,247","2,766",481
2020-03-25,"4,153","3,367","2,878",489
2020-03-26,"4,256","3,394","2,944",450
2020-03-27,"3,818","3,002","2,588",414
2020-03-28,"3,045","2,438","2,103",335
2020-03-29,"4,079","3,047","2,603",444
2020-03-30,"4,899","3,852","3,280",572
2020-03-31,"4,943","3,822","3,310",512
2020-04-01,"4,907","3,799","3,317",482
2020-04-02,"4,933","3,838","3,305",533
2020-04-03,"4,665","3,498","2,975",523
2020-04-04,"3,366","2,536","2,175",361
2020-04-05,"3,976","3,045","2,644",401
2020-04-06,"4,981","3,921","3,351",570
2020-04-07,"5,331","4,144","3,552",592
2020-04-08,"5,331","4,203","3,656",547
2020-04-09,"5,063","3,982","3,426",556
2020-04-10,"4,252","3,354","2,869",485
2020-04-11,"3,656","2,712","2,279",433
2020-04-12,"4,152","3,125","2,666",459
2020-04-13,"5,089","3,922","3,379",543
2020-04-14,"5,491","4,314","3,721",593
2020-04-15,"5,665","4,424","3,754",670
2020-04-16,"5,423","4,203","3,592",611
2020-04-17,"4,688","3,682","3,146",536
2020-04-18,"4,055","3,007","2,521",486
2020-04-19,"4,830","3,671","3,057",614
2020-04-20,"5,908","4,517","3,869",648
2020-04-21,"5,633","4,377","3,722",655
2020-04-22,"5,786","4,520","3,856",664
2020-04-23,"5,967","4,758","4,074",684
2020-04-24,"4,937","3,879","3,319",560
2020-04-25,"4,327","3,284","2,814",470
2020-04-26,"5,086","3,964","3,393",571
2020-04-27,"6,038","4,771","4,054",717
2020-04-28,"6,324","4,920","4,210",710
2020-04-29,"6,062","4,735","4,006",729
2020-04-30,"5,520","4,375","3,776",599
2020-05-01,"4,670","3,621","3,068",553
2020-05-02,"4,171","3,145","2,683",462
2020-05-03,"4,716","3,648","3,067",581
2020-05-04,"5,939","4,567","3,882",685
2020-05-05,"6,361","4,900","4,169",731
2020-05-06,"6,659","5,322","4,580",742
2020-05-07,"6,264","4,857","4,067",790
2020-05-08,"5,359","4,202","3,592",610
2020-05-09,"4,593","3,452","2,932",520
2020-05-10,"5,092","3,917","3,338",579
2020-05-11,"6,563","5,112","4,278",834
2020-05-12,"6,124","4,775","4,028",747
2020-05-13,"5,817","4,596","3,886",710
2020-05-14,"6,057","4,583","3,937",646
2020-05-15,"4,958","3,829","3,183",646
2020-05-16,"3,651","2,827","2,384",443
2020-05-17,"4,248","3,291","2,737",554
2020-05-18,"5,624","4,231","3,588",643
2020-05-19,"5,595","4,300","3,666",634
2020-05-20,"5,213","4,106","3,466",640
2020-05-21,"5,156","3,990","3,372",618
2020-05-22,"4,350","3,343","2,816",527
2020-05-23,"3,446","2,696","2,291",405
2020-05-24,"3,945","2,969","2,479",490
2020-05-25,"4,639","3,610","3,054",556
2020-05-26,"5,224","4,069","3,416",653
2020-05-27,"5,242","4,105","3,474",631
2020-05-28,"4,939","3,966","3,371",595
2020-05-29,"4,387","3,486","2,949",537
2020-05-30,"3,327","2,583","2,189",394
2020-05-31,"3,692","2,919","2,482",437
2020-06-01,"4,734","3,707","3,133",574
2020-06-02,"4,727","3,690","3,057",633
2020-06-03,"4,994","3,869","3,239",630
2020-06-04,"4,767","3,733","3,156",577
2020-06-05,"4,124","3,247","2,778",469
2020-06-06,"3,230","2,425","2,045",380
2020-06-07,"3,906","3,049","2,574",475
2020-06-08,"4,895","3,787","3,188",599
2020-06-09,"4,871","3,644","3,050",594
2020-06-10,"4,989","3,857","3,269",588
2020-06-11,"4,633","3,560","3,015",545
2020-06-12,"4,475","3,292","2,757",535
2020-06-13,"2,967","2,304","1,942",362
2020-06-14,"3,507","2,684","2,282",402
2020-06-15,"4,337","3,348","2,794",554
2020-06-16,"4,470","3,461","2,964",497
2020-06-17,"4,439","3,450","2,898",552
2020-06-18,"4,895","3,677","3,132",545
2020-06-19,"3,924","2,911","2,459",452
2020-06-20,"2,827","2,190","1,851",339
2020-06-21,"3,481","2,668","2,256",412
2020-06-22,"4,627","3,493","2,935",558
2020-06-23,"4,561","3,493","2,950",543
2020-06-24,"4,626","3,521","2,982",539
2020-06-25,"4,137","3,215","2,668",547
2020-06-26,"3,555","2,675","2,248",427
2020-06-27,"2,671","1,999","1,680",319
2020-06-28,"3,486","2,635","2,233",402
2020-06-29,"4,000","3,119","2,616",503
2020-06-30,"3,828","3,013","2,553",460
2020-07-01,"3,935","3,049","2,599",450
2020-07-02,"3,633","2,881","2,397",484
2020-07-03,"2,997","2,286","1,932",354
2020-07-04,"2,194","1,704","1,420",284
2020-07-05,"2,948","2,198","1,836",362
2020-07-06,"4,049","3,215","2,724",491
2020-07-07,"3,792","2,998","2,485",513
2020-07-08,"4,029","3,096","2,613",483
2020-07-09,"3,945","3,039","2,587",452
2020-07-10,"3,523","2,620","2,173",447
2020-07-11,"2,646","1,981","1,665",316
2020-07-12,"3,454","2,611","2,213",398
2020-07-13,"3,703","2,916","2,459",457
2020-07-14,"3,680","2,853","2,397",456
2020-07-15,"3,479","2,627","2,196",431
2020-07-16,"3,756","2,916","2,463",453
2020-07-17,"3,289","2,557","2,122",435
2020-07-18,"2,416","1,892","1,606",286
2020-07-19,"2,793","2,197","1,892",305
2020-07-20,"3,749","2,881","2,428",453
2020-07-21,"3,786","2,889","2,450",439
2020-07-22,"4,002","3,039","2,566",473
2020-07-23,"3,823","3,033","2,525",508
2020-07-24,"3,430","2,623","2,262",361
2020-07-25,"2,400","1,767","1,487",280
2020-07-26,"2,835","2,207","1,869",338
2020-07-27,"4,001","3,031","2,523",508
2020-07-28,"3,795","2,969","2,525",444
2020-07-29,"3,903","3,010","2,591",419
2020-07-30,"3,397","2,687","2,265",422
2020-07-31,"3,005","2,317","1,887",430
2020-08-01,"2,305","1,750","1,479",271
2020-08-02,"2,696","1,993","1,701",292
2020-08-03,"3,866","2,814","2,368",446
2020-08-04,"3,826","2,845","2,400",445
2020-08-05,"3,673","2,774","2,334",440
2020-08-06,"3,660","2,625","2,189",436
2020-08-07,"3,136","2,364","1,941",423
2020-08-08,"2,223","1,628","1,354",274
2020-08-09,"2,623","1,941","1,644",297
2020-08-10,"3,638","2,745","2,325",420
2020-08-11,"3,740","2,742","2,258",484
2020-08-12,"3,767","2,904","2,477",427
2020-08-13,"3,621","2,780","2,322",458
2020-08-14,"2,971","2,308","1,922",386
2020-08-15,"2,221","1,696","1,373",323
2020-08-16,"2,724","2,037","1,686",351
2020-08-17,"3,456","2,638","2,181",457
2020-08-18,"3,581","2,683","2,184",499
2020-08-19,"2,064","1,564","1,297",267
