Date,Close/Last,Volume,Open,High,Low
2016-06-14,50,42568290,$49.90 ,$50.10 ,$49.57 
2016-06-15,50,33718830,$49.78 ,$50.12 ,$49.69 
2016-06-16,50,31104460,$49.52 ,$50.47 ,$49.51 
2016-06-17,50,45675100,$50.41 ,$50.43 ,$49.82 
2016-06-20,50,35597220,$50.64 ,$50.83 ,$50.03 
2016-06-21,51,34075570,$50.20 ,$51.43 ,$50.16 
2016-06-22,51,28801660,$51.08 ,$51.46 ,$50.95 
2016-06-23,52,28960330,$51.28 ,$52.06 ,$51.15 
2016-06-24,50,133456500,$49.81 ,$50.94 ,$49.52 
2016-06-27,48,50308070,$49.10 ,$49.15 ,$48.04 
2016-06-28,49,38132040,$48.92 ,$49.47 ,$48.67 
2016-06-29,51,31287260,$49.91 ,$50.72 ,$49.80 
2016-06-30,51,28524020,$50.72 ,$51.30 ,$50.50 
2016-07-01,51,21398770,$51.13 ,$51.72 ,$51.07 
2016-07-05,51,24781550,$50.83 ,$51.28 ,$50.74 
2016-07-06,51,28165990,$50.78 ,$51.54 ,$50.39 
2016-07-07,51,19582210,$51.42 ,$51.61 ,$51.07 
2016-07-08,52,28390820,$51.73 ,$52.36 ,$51.55 
2016-07-11,53,21894550,$52.50 ,$52.83 ,$52.47 
2016-07-12,53,27312600,$52.94 ,$53.40 ,$52.79 
2016-07-13,54,25334860,$53.56 ,$53.86 ,$53.18 
2016-07-14,54,24535370,$53.84 ,$53.99 ,$53.58 
2016-07-15,54,31986450,$53.95 ,$54 ,$53.21 
2016-07-18,54,31087650,$53.70 ,$54.34 ,$53.55 
2016-07-19,53,51870970,$53.71 ,$53.90 ,$52.93 
2016-07-20,56,89835200,$56.15 ,$56.84 ,$55.53 
2016-07-21,56,32752350,$55.98 ,$56.23 ,$55.76 
2016-07-22,57,31900840,$56.08 ,$56.63 ,$55.78 
2016-07-25,57,24313330,$56.47 ,$56.74 ,$56.26 
2016-07-26,57,28028820,$56.52 ,$57.29 ,$56.51 
2016-07-27,56,32283520,$56.61 ,$56.80 ,$56.11 
2016-07-28,56,37246140,$56 ,$56.37 ,$55.72 
2016-07-29,57,30556950,$56.26 ,$56.76 ,$56.05 
2016-08-01,57,26003110,$56.60 ,$56.75 ,$56.14 
2016-08-02,57,35115250,$56.85 ,$56.90 ,$56.31 
2016-08-03,57,22069790,$56.68 ,$57.11 ,$56.49 
2016-08-04,57,26485600,$56.80 ,$57.52 ,$56.67 
2016-08-05,58,28804780,$57.65 ,$58.21 ,$57.45 
2016-08-08,58,19459340,$58.06 ,$58.09 ,$57.78 
2016-08-09,58,16891750,$58.17 ,$58.50 ,$58.02 
2016-08-10,58,15702720,$58.16 ,$58.32 ,$57.82 
2016-08-11,58,18161190,$58.03 ,$58.45 ,$58.03 
2016-08-12,58,21646690,$58.03 ,$58.19 ,$57.62 
2016-08-15,58,18764820,$58.01 ,$58.50 ,$57.96 
2016-08-16,57,20452960,$57.61 ,$57.62 ,$57.27 
2016-08-17,58,18798940,$57.54 ,$57.68 ,$57.23 
2016-08-18,58,14211810,$57.42 ,$57.70 ,$57.27 
2016-08-19,58,17271010,$57.43 ,$57.73 ,$57.20 
2016-08-22,58,15215880,$57.60 ,$57.75 ,$57.26 
2016-08-23,58,18722560,$57.90 ,$58.18 ,$57.85 
2016-08-24,58,17118420,$57.80 ,$58.04 ,$57.72 
2016-08-25,58,18551890,$57.88 ,$58.29 ,$57.78 
2016-08-26,58,20935160,$58.28 ,$58.70 ,$57.69 
2016-08-29,58,16388470,$58.18 ,$58.60 ,$58.10 
2016-08-30,58,16900190,$57.98 ,$58.19 ,$57.61 
2016-08-31,57,20844280,$57.65 ,$57.80 ,$57.30 
2016-09-01,58,26053530,$57.01 ,$57.82 ,$57.01 
2016-09-02,58,18897210,$57.67 ,$58.19 ,$57.42 
2016-09-06,58,16264890,$57.78 ,$57.80 ,$57.21 
2016-09-07,58,17484810,$57.47 ,$57.84 ,$57.41 
2016-09-08,57,20109050,$57.63 ,$57.79 ,$57.18 
2016-09-09,56,35026930,$56.79 ,$57.52 ,$56.21 
2016-09-12,57,29266780,$56 ,$57.21 ,$55.61 
2016-09-13,57,30062330,$56.50 ,$56.65 ,$56.05 
2016-09-14,56,24265700,$56.39 ,$56.63 ,$56.03 
2016-09-15,57,27049520,$56.15 ,$57.35 ,$55.98 
2016-09-16,57,44603890,$57.63 ,$57.63 ,$56.75 
2016-09-19,57,20919450,$57.27 ,$57.75 ,$56.85 
2016-09-20,57,17347740,$57.35 ,$57.35 ,$56.75 
2016-09-21,58,33623490,$57.51 ,$57.85 ,$57.08 
2016-09-22,58,19821760,$57.92 ,$58 ,$57.63 
2016-09-23,57,19941140,$57.87 ,$57.91 ,$57.38 
2016-09-26,57,21184750,$57.08 ,$57.14 ,$56.83 
2016-09-27,58,28029780,$56.93 ,$58.06 ,$56.68 
2016-09-28,58,20523320,$57.88 ,$58.06 ,$57.67 
2016-09-29,57,25389600,$57.81 ,$58.17 ,$57.21 
2016-09-30,58,29877820,$57.57 ,$57.77 ,$57.34 
2016-10-03,57,19156410,$57.41 ,$57.55 ,$57.06 
2016-10-04,57,20061950,$57.27 ,$57.60 ,$56.97 
2016-10-05,58,16708620,$57.29 ,$57.96 ,$57.26 
2016-10-06,58,16194470,$57.74 ,$57.86 ,$57.28 
2016-10-07,58,20062440,$57.85 ,$57.98 ,$57.42 
2016-10-10,58,18085830,$57.91 ,$58.39 ,$57.87 
2016-10-11,57,26483780,$57.89 ,$58.02 ,$56.89 
2016-10-12,57,22157100,$57.11 ,$57.27 ,$56.40 
2016-10-13,57,25217590,$56.70 ,$57.30 ,$56.32 
2016-10-14,57,27221480,$57.12 ,$57.74 ,$57.12 
2016-10-17,57,23829490,$57.36 ,$57.46 ,$56.87 
2016-10-18,58,18862790,$57.53 ,$57.95 ,$57.41 
2016-10-19,58,22840410,$57.47 ,$57.84 ,$57.40 
2016-10-20,57,48880910,$57.50 ,$57.52 ,$56.66 
2016-10-21,60,80008400,$60.28 ,$60.45 ,$59.49 
2016-10-24,61,54039610,$59.94 ,$61 ,$59.93 
2016-10-25,61,35119480,$60.85 ,$61.37 ,$60.80 
2016-10-26,61,29908240,$60.81 ,$61.20 ,$60.47 
2016-10-27,60,28444550,$60.61 ,$60.83 ,$60.09 
2016-10-28,60,33569190,$60.01 ,$60.52 ,$59.58 
2016-10-31,60,26418340,$60.16 ,$60.42 ,$59.92 
2016-11-01,60,24474870,$59.97 ,$60.02 ,$59.25 
2016-11-02,59,22118490,$59.82 ,$59.93 ,$59.30 
2016-11-03,59,21448620,$59.53 ,$59.64 ,$59.11 
2016-11-04,59,28693430,$58.65 ,$59.28 ,$58.52 
2016-11-07,60,31652340,$59.78 ,$60.52 ,$59.78 
2016-11-08,60,22923800,$60.55 ,$60.78 ,$60.15 
2016-11-09,60,49588490,$60 ,$60.59 ,$59.20 
2016-11-10,59,57770560,$60.48 ,$60.49 ,$57.63 
2016-11-11,59,35932400,$58.23 ,$59.12 ,$58.01 
2016-11-14,58,41248640,$59.02 ,$59.08 ,$57.28 
2016-11-15,59,35850360,$58.33 ,$59.49 ,$58.32 
2016-11-16,60,27329530,$58.94 ,$59.66 ,$58.81 
2016-11-17,61,32084890,$60.41 ,$60.95 ,$59.97 
2016-11-18,60,27210170,$60.78 ,$61.14 ,$60.30 
2016-11-21,61,19638240,$60.50 ,$60.97 ,$60.42 
2016-11-22,61,23205870,$60.98 ,$61.26 ,$60.81 
2016-11-23,60,21847500,$61.01 ,$61.10 ,$60.25 
2016-11-25,61,8409616,$60.30 ,$60.53 ,$60.13 
2016-11-28,61,20604370,$60.34 ,$61.02 ,$60.21 
2016-11-29,61,22365860,$60.65 ,$61.41 ,$60.52 
2016-11-30,60,34641520,$60.86 ,$61.18 ,$60.22 
2016-12-01,59,34518030,$60.11 ,$60.15 ,$58.94 
2016-12-02,59,25464230,$59.08 ,$59.47 ,$58.80 
2016-12-05,60,23552030,$59.70 ,$60.59 ,$59.56 
2016-12-06,60,19966340,$60.43 ,$60.46 ,$59.80 
2016-12-07,61,30807320,$60.01 ,$61.38 ,$59.80 
2016-12-08,61,21201400,$61.30 ,$61.58 ,$60.84 
2016-12-09,62,27337160,$61.18 ,$61.99 ,$61.13 
2016-12-12,62,20186390,$61.82 ,$62.30 ,$61.72 
2016-12-13,63,35072050,$62.50 ,$63.42 ,$62.24 
2016-12-14,63,30335770,$63 ,$63.45 ,$62.53 
2016-12-15,63,27661180,$62.70 ,$63.15 ,$62.30 
2016-12-16,62,42452660,$62.95 ,$62.95 ,$62.12 
2016-12-19,64,34318500,$62.56 ,$63.77 ,$62.42 
2016-12-20,64,26017470,$63.69 ,$63.80 ,$63.03 
2016-12-21,64,17084370,$63.43 ,$63.70 ,$63.12 
2016-12-22,64,22175270,$63.84 ,$64.10 ,$63.41 
2016-12-23,63,12399540,$63.45 ,$63.54 ,$62.80 
2016-12-27,63,11743650,$63.21 ,$64.07 ,$63.21 
2016-12-28,63,14348340,$63.40 ,$63.40 ,$62.83 
2016-12-29,63,10248460,$62.86 ,$63.20 ,$62.73 
2016-12-30,62,25575720,$62.96 ,$62.99 ,$62.03 
2017-01-03,63,20655190,$62.79 ,$62.84 ,$62.13 
2017-01-04,62,21325140,$62.48 ,$62.75 ,$62.12 
2017-01-05,62,24866880,$62.19 ,$62.66 ,$62.03 
2017-01-06,63,19899270,$62.30 ,$63.15 ,$62.04 
2017-01-09,63,20374410,$62.76 ,$63.08 ,$62.54 
2017-01-10,63,18587170,$62.73 ,$63.07 ,$62.28 
2017-01-11,63,21503740,$62.61 ,$63.23 ,$62.43 
2017-01-12,63,20965490,$63.06 ,$63.40 ,$61.95 
2017-01-13,63,19421370,$62.62 ,$62.87 ,$62.35 
2017-01-17,63,20662940,$62.68 ,$62.70 ,$62.03 
2017-01-18,63,19666750,$62.67 ,$62.70 ,$62.12 
2017-01-19,62,18438530,$62.24 ,$62.98 ,$62.20 
2017-01-20,63,30067740,$62.67 ,$62.82 ,$62.37 
2017-01-23,63,23055910,$62.70 ,$63.12 ,$62.57 
2017-01-24,64,24647260,$63.20 ,$63.74 ,$62.94 
2017-01-25,64,24480930,$63.95 ,$64.10 ,$63.45 
2017-01-26,64,42688490,$64.12 ,$64.54 ,$63.55 
2017-01-27,66,44806710,$65.39 ,$65.91 ,$64.89 
2017-01-30,65,31627120,$65.69 ,$65.79 ,$64.80 
2017-01-31,65,25258900,$64.86 ,$65.15 ,$64.26 
2017-02-01,64,39650890,$64.36 ,$64.62 ,$63.47 
2017-02-02,63,45820410,$63.25 ,$63.41 ,$62.75 
2017-02-03,64,30288330,$63.50 ,$63.70 ,$63.07 
2017-02-06,64,19776560,$63.50 ,$63.65 ,$63.14 
2017-02-07,63,20271020,$63.74 ,$63.78 ,$63.23 
2017-02-08,63,18089300,$63.57 ,$63.81 ,$63.22 
2017-02-09,64,22625170,$63.52 ,$64.44 ,$63.32 
2017-02-10,64,18169980,$64.25 ,$64.30 ,$63.98 
2017-02-13,65,22871800,$64.24 ,$64.86 ,$64.13 
2017-02-14,65,23080270,$64.41 ,$64.72 ,$64.02 
2017-02-15,65,16984020,$64.50 ,$64.57 ,$64.16 
2017-02-16,65,20538890,$64.74 ,$65.24 ,$64.44 
2017-02-17,65,21236980,$64.47 ,$64.69 ,$64.30 
2017-02-21,64,20643320,$64.61 ,$64.95 ,$64.45 
2017-02-22,64,19274640,$64.33 ,$64.39 ,$64.05 
2017-02-23,65,20255890,$64.42 ,$64.73 ,$64.20 
2017-02-24,65,21778650,$64.53 ,$64.80 ,$64.14 
2017-02-27,64,15852360,$64.54 ,$64.54 ,$64.05 
2017-02-28,64,23225630,$64.08 ,$64.20 ,$63.76 
2017-03-01,65,26911390,$64.13 ,$64.99 ,$64.02 
2017-03-02,64,24523130,$64.69 ,$64.75 ,$63.88 
2017-03-03,64,18138220,$63.99 ,$64.28 ,$63.62 
2017-03-06,64,17536510,$63.97 ,$64.56 ,$63.81 
2017-03-07,64,18507840,$64.19 ,$64.78 ,$64.19 
2017-03-08,65,21510490,$64.26 ,$65.09 ,$64.25 
2017-03-09,65,19841220,$65.19 ,$65.20 ,$64.48 
2017-03-10,65,19531290,$65.11 ,$65.26 ,$64.75 
2017-03-13,65,19558920,$65.01 ,$65.20 ,$64.57 
2017-03-14,64,14280080,$64.53 ,$64.55 ,$64.15 
2017-03-15,65,24819560,$64.55 ,$64.92 ,$64.25 
2017-03-16,65,20638340,$64.75 ,$64.76 ,$64.30 
2017-03-17,65,49077080,$64.91 ,$65.24 ,$64.68 
2017-03-20,65,14273670,$64.91 ,$65.18 ,$64.72 
2017-03-21,64,26607950,$65.19 ,$65.50 ,$64.13 
2017-03-22,65,20635780,$64.12 ,$65.14 ,$64.12 
2017-03-23,65,19267040,$64.94 ,$65.24 ,$64.77 
2017-03-24,65,22616680,$65.12 ,$65.45 ,$64.76 
2017-03-27,65,18555230,$64.63 ,$65.22 ,$64.35 
2017-03-28,65,20066100,$64.96 ,$65.47 ,$64.65 
2017-03-29,65,13613870,$65.12 ,$65.50 ,$64.95 
2017-03-30,66,15109580,$65.42 ,$65.98 ,$65.36 
2017-03-31,66,21037270,$65.65 ,$66.19 ,$65.45 
2017-04-03,66,20362440,$65.81 ,$65.94 ,$65.19 
2017-04-04,66,12988620,$65.39 ,$65.81 ,$65.28 
2017-04-05,66,21418530,$66.30 ,$66.35 ,$65.44 
2017-04-06,66,18074330,$65.60 ,$66.06 ,$65.48 
2017-04-07,66,14089430,$65.85 ,$65.96 ,$65.44 
2017-04-10,66,17951970,$65.61 ,$65.82 ,$65.36 
2017-04-11,65,18783560,$65.60 ,$65.61 ,$64.85 
2017-04-12,65,17107430,$65.42 ,$65.51 ,$65.11 
2017-04-13,65,17875510,$65.29 ,$65.86 ,$64.95 
2017-04-17,65,16664820,$65.04 ,$65.49 ,$65.01 
2017-04-18,65,15145300,$65.33 ,$65.71 ,$65.16 
2017-04-19,65,26983430,$65.65 ,$65.75 ,$64.89 
2017-04-20,66,22298340,$65.46 ,$65.75 ,$65.14 
2017-04-21,66,32507090,$65.67 ,$66.70 ,$65.45 
2017-04-24,68,29721350,$67.48 ,$67.66 ,$67.10 
2017-04-25,68,30186690,$67.90 ,$68.04 ,$67.60 
2017-04-26,68,26132990,$68.08 ,$68.31 ,$67.62 
2017-04-27,68,34301810,$68.15 ,$68.38 ,$67.58 
2017-04-28,68,39431920,$68.91 ,$69.14 ,$67.69 
2017-05-01,69,31902530,$68.68 ,$69.55 ,$68.50 
2017-05-02,69,23528160,$69.71 ,$69.71 ,$69.13 
2017-05-03,69,28901660,$69.38 ,$69.38 ,$68.71 
2017-05-04,69,21684030,$69.03 ,$69.08 ,$68.64 
2017-05-05,69,19037540,$68.90 ,$69.03 ,$68.49 
2017-05-08,69,18553900,$68.97 ,$69.05 ,$68.42 
2017-05-09,69,22442280,$68.86 ,$69.28 ,$68.68 
2017-05-10,69,17934310,$68.99 ,$69.56 ,$68.92 
2017-05-11,68,28771250,$68.36 ,$68.73 ,$68.12 
2017-05-12,68,18700160,$68.61 ,$68.61 ,$68.04 
2017-05-15,68,30954130,$68.14 ,$68.48 ,$67.57 
2017-05-16,69,34936100,$68.23 ,$69.44 ,$68.16 
2017-05-17,67,30494870,$68.89 ,$69.10 ,$67.43 
2017-05-18,68,25184940,$67.40 ,$68.13 ,$67.14 
2017-05-19,68,26905730,$67.50 ,$68.10 ,$67.43 
2017-05-22,68,16216010,$67.89 ,$68.50 ,$67.50 
2017-05-23,69,15423430,$68.72 ,$68.75 ,$68.38 
2017-05-24,69,14665710,$68.87 ,$68.88 ,$68.45 
2017-05-25,70,21838800,$68.97 ,$69.88 ,$68.91 
2017-05-26,70,19716360,$69.80 ,$70.22 ,$69.52 
2017-05-30,70,17057170,$69.79 ,$70.41 ,$69.77 
2017-05-31,70,30445790,$70.53 ,$70.74 ,$69.81 
2017-06-01,70,21538070,$70.24 ,$70.61 ,$69.45 
2017-06-02,72,34637860,$70.44 ,$71.86 ,$70.24 
2017-06-05,72,33303010,$71.97 ,$72.89 ,$71.81 
2017-06-06,73,31506590,$72.30 ,$72.62 ,$72.27 
2017-06-07,72,22282420,$72.64 ,$72.77 ,$71.95 
2017-06-08,72,24460980,$72.51 ,$72.52 ,$71.50 
2017-06-09,70,49143030,$72.04 ,$72.08 ,$68.59 
2017-06-12,70,47720550,$69.25 ,$69.94 ,$68.13 
2017-06-13,71,25254650,$70.02 ,$70.82 ,$69.96 
2017-06-14,70,25483760,$70.91 ,$71.10 ,$69.43 
2017-06-15,70,26006180,$69.27 ,$70.21 ,$68.80 
2017-06-16,70,48278130,$69.73 ,$70.03 ,$69.22 
2017-06-19,71,23309860,$70.50 ,$70.95 ,$70.35 
2017-06-20,70,21509280,$70.82 ,$70.87 ,$69.87 
2017-06-21,70,19681370,$70.21 ,$70.62 ,$69.94 
2017-06-22,70,22602120,$70.54 ,$70.59 ,$69.71 
2017-06-23,71,27071300,$70.09 ,$71.25 ,$69.92 
2017-06-26,71,19508480,$71.40 ,$71.71 ,$70.45 
2017-06-27,69,25214000,$70.11 ,$70.18 ,$69.18 
2017-06-28,70,25802760,$69.21 ,$69.84 ,$68.79 
2017-06-29,68,28898600,$69.38 ,$69.49 ,$68.09 
2017-06-30,69,24094240,$68.78 ,$69.38 ,$68.74 
2017-07-03,68,16165540,$69.33 ,$69.60 ,$68.02 
2017-07-05,69,21164570,$68.26 ,$69.44 ,$68.22 
2017-07-06,69,21108330,$68.27 ,$68.78 ,$68.12 
2017-07-07,69,15910410,$68.70 ,$69.84 ,$68.70 
2017-07-10,70,15006190,$69.46 ,$70.25 ,$69.20 
2017-07-11,70,17459190,$70 ,$70.68 ,$69.75 
2017-07-12,71,17747470,$70.69 ,$71.28 ,$70.55 
2017-07-13,72,20267570,$71.50 ,$72.04 ,$71.31 
2017-07-14,73,25780260,$72.24 ,$73.27 ,$71.96 
2017-07-17,73,21776670,$72.80 ,$73.45 ,$72.72 
2017-07-18,73,26356400,$73.09 ,$73.39 ,$72.66 
2017-07-19,74,22071360,$73.50 ,$74.04 ,$73.45 
2017-07-20,74,39459200,$74.18 ,$74.30 ,$73.28 
2017-07-21,74,46301020,$73.45 ,$74.29 ,$73.17 
2017-07-24,74,21227590,$73.53 ,$73.75 ,$73.13 
2017-07-25,74,21934340,$73.80 ,$74.31 ,$73.50 
2017-07-26,74,16074960,$74.34 ,$74.38 ,$73.81 
2017-07-27,73,35803280,$73.76 ,$74.42 ,$72.32 
2017-07-28,73,17800810,$72.67 ,$73.31 ,$72.54 
2017-07-31,73,23546300,$73.30 ,$73.44 ,$72.41 
2017-08-01,73,20755590,$73.10 ,$73.42 ,$72.49 
2017-08-02,72,26487360,$72.55 ,$72.56 ,$71.45 
2017-08-03,72,18203460,$72.19 ,$72.44 ,$71.85 
2017-08-04,73,22578340,$72.40 ,$73.04 ,$72.24 
2017-08-07,72,18703680,$72.80 ,$72.90 ,$72.26 
2017-08-08,73,22029970,$72.09 ,$73.13 ,$71.75 
2017-08-09,72,22208930,$72.25 ,$72.51 ,$72.05 
2017-08-10,71,23882090,$71.90 ,$72.19 ,$71.35 
2017-08-11,73,21429130,$71.61 ,$72.70 ,$71.28 
2017-08-14,74,20079920,$73.06 ,$73.72 ,$72.95 
2017-08-15,73,19174140,$73.59 ,$73.59 ,$73.04 
2017-08-16,74,18146300,$73.34 ,$74.10 ,$73.17 
2017-08-17,72,22450130,$73.58 ,$73.87 ,$72.40 
2017-08-18,72,18760830,$72.27 ,$72.84 ,$71.93 
2017-08-21,72,17698800,$72.47 ,$72.48 ,$71.70 
2017-08-22,73,14333220,$72.35 ,$73.24 ,$72.35 
2017-08-23,73,13758650,$72.96 ,$73.15 ,$72.53 
2017-08-24,73,17097240,$72.74 ,$72.86 ,$72.07 
2017-08-25,73,12790300,$72.86 ,$73.35 ,$72.48 
2017-08-28,73,14558700,$73.06 ,$73.09 ,$72.55 
2017-08-29,73,11470410,$72.25 ,$73.16 ,$72.05 
2017-08-30,74,16892790,$73.01 ,$74.21 ,$72.83 
2017-08-31,75,27645380,$74.03 ,$74.96 ,$73.80 
2017-09-01,74,21713620,$74.71 ,$74.74 ,$73.64 
2017-09-05,74,22234340,$73.34 ,$73.89 ,$72.98 
2017-09-06,73,16525320,$73.74 ,$74.04 ,$73.35 
2017-09-07,74,17468290,$73.68 ,$74.60 ,$73.60 
2017-09-08,74,14703700,$74.33 ,$74.44 ,$73.84 
2017-09-11,75,17900360,$74.31 ,$74.95 ,$74.31 
2017-09-12,75,14387100,$74.76 ,$75.24 ,$74.37 
2017-09-13,75,13353930,$74.93 ,$75.23 ,$74.55 
2017-09-14,75,15695470,$75 ,$75.49 ,$74.52 
2017-09-15,75,38515230,$74.83 ,$75.39 ,$74.07 
2017-09-18,75,23305610,$75.23 ,$75.97 ,$75.04 
2017-09-19,75,15769510,$75.21 ,$75.71 ,$75.01 
2017-09-20,75,20789800,$75.35 ,$75.55 ,$74.31 
2017-09-21,74,19172840,$75.11 ,$75.24 ,$74.11 
2017-09-22,74,14095440,$73.99 ,$74.51 ,$73.85 
2017-09-25,73,24131960,$74.09 ,$74.25 ,$72.92 
2017-09-26,73,17270990,$73.67 ,$73.81 ,$72.99 
2017-09-27,74,19487260,$73.55 ,$74.17 ,$73.17 
2017-09-28,74,10879150,$73.54 ,$73.97 ,$73.31 
2017-09-29,74,16989330,$73.94 ,$74.54 ,$73.88 
