Date,Close/Last,Volume,Open,High,Low
2017-10-02,75,15296380,$74.71 ,$75.01 ,$74.30 
2017-10-03,74,12186560,$74.67 ,$74.88 ,$74.20 
2017-10-04,75,13295060,$74 ,$74.72 ,$73.71 
2017-10-05,76,21176990,$75.22 ,$76.12 ,$74.96 
2017-10-06,76,13946480,$75.67 ,$76.03 ,$75.54 
2017-10-09,76,11386390,$75.97 ,$76.55 ,$75.86 
2017-10-10,76,13939430,$76.33 ,$76.63 ,$76.14 
2017-10-11,76,15378030,$76.36 ,$76.46 ,$75.95 
2017-10-12,77,17268390,$76.49 ,$77.29 ,$76.37 
2017-10-13,77,15319310,$77.59 ,$77.87 ,$77.29 
2017-10-16,78,12361880,$77.42 ,$77.81 ,$77.35 
2017-10-17,78,16072320,$77.47 ,$77.62 ,$77.25 
2017-10-18,78,13288960,$77.67 ,$77.85 ,$77.37 
2017-10-19,78,15080780,$77.57 ,$77.93 ,$77.35 
2017-10-20,79,22851290,$78.32 ,$78.97 ,$78.22 
2017-10-23,79,20609800,$78.99 ,$79.34 ,$78.76 
2017-10-24,79,17353840,$78.90 ,$79.20 ,$78.46 
2017-10-25,79,20377380,$78.58 ,$79.10 ,$78.01 
2017-10-26,79,31527350,$79.20 ,$79.42 ,$78.75 
2017-10-27,84,71022110,$84.37 ,$86.20 ,$83.61 
2017-10-30,84,31749180,$83.70 ,$84.33 ,$83.11 
2017-10-31,83,26949400,$84.36 ,$84.36 ,$83.11 
2017-11-01,83,22278730,$83.68 ,$83.76 ,$82.88 
2017-11-02,84,23980410,$83.35 ,$84.46 ,$83.12 
2017-11-03,84,17629140,$84.08 ,$84.54 ,$83.40 
2017-11-06,84,19852030,$84.20 ,$84.70 ,$84.08 
2017-11-07,84,17927430,$84.77 ,$84.90 ,$83.93 
2017-11-08,85,18027540,$84.14 ,$84.61 ,$83.83 
2017-11-09,84,21174120,$84.11 ,$84.27 ,$82.90 
2017-11-10,84,19395240,$83.79 ,$84.10 ,$83.23 
2017-11-13,84,14185670,$83.66 ,$83.94 ,$83.46 
2017-11-14,84,18759800,$83.50 ,$84.10 ,$82.98 
2017-11-15,83,19337370,$83.47 ,$83.69 ,$82.69 
2017-11-16,83,20957350,$83.10 ,$83.42 ,$82.94 
2017-11-17,82,22075340,$83.12 ,$83.12 ,$82.24 
2017-11-20,83,16128540,$82.40 ,$82.59 ,$82.25 
2017-11-21,84,21195610,$82.74 ,$83.84 ,$82.74 
2017-11-22,83,20550600,$83.83 ,$83.90 ,$83.04 
2017-11-24,83,7425603,$83.01 ,$83.43 ,$82.78 
2017-11-27,84,17721740,$83.31 ,$83.98 ,$83.30 
2017-11-28,85,21897340,$84.07 ,$85.06 ,$84.02 
2017-11-29,83,27358660,$84.71 ,$84.92 ,$83.18 
2017-11-30,84,32998560,$83.51 ,$84.52 ,$83.34 
2017-12-01,84,29387350,$83.60 ,$84.81 ,$83.22 
2017-12-04,81,39084990,$84.42 ,$84.43 ,$80.70 
2017-12-05,82,26144410,$81.34 ,$82.68 ,$80.98 
2017-12-06,83,24876890,$81.55 ,$83.14 ,$81.43 
2017-12-07,82,23170300,$82.54 ,$82.80 ,$82 
2017-12-08,84,24027610,$83.63 ,$84.58 ,$83.33 
2017-12-11,85,21446720,$84.29 ,$85.37 ,$84.12 
2017-12-12,86,23821210,$85.31 ,$86.05 ,$85.08 
2017-12-13,85,21708830,$85.74 ,$86 ,$85.17 
2017-12-14,85,19302690,$85.43 ,$85.87 ,$84.53 
2017-12-15,87,53921240,$85.26 ,$87.09 ,$84.88 
2017-12-18,86,22278960,$87.12 ,$87.50 ,$86.23 
2017-12-19,86,23339920,$86.35 ,$86.35 ,$85.27 
2017-12-20,86,23584190,$86.20 ,$86.30 ,$84.71 
2017-12-21,86,17939970,$86.05 ,$86.10 ,$85.40 
2017-12-22,86,14071140,$85.40 ,$85.63 ,$84.92 
2017-12-26,85,9883700,$85.31 ,$85.53 ,$85.03 
2017-12-27,86,14662250,$85.65 ,$85.98 ,$85.22 
2017-12-28,86,10589110,$85.90 ,$85.93 ,$85.55 
2017-12-29,86,18547840,$85.63 ,$86.05 ,$85.50 
2018-01-02,86,22122680,$86.13 ,$86.31 ,$85.50 
2018-01-03,86,25979960,$86.06 ,$86.51 ,$85.97 
2018-01-04,87,21904860,$86.59 ,$87.66 ,$86.57 
2018-01-05,88,23400070,$87.66 ,$88.41 ,$87.43 
2018-01-08,88,22110230,$88.20 ,$88.58 ,$87.60 
2018-01-09,88,19466220,$88.65 ,$88.73 ,$87.86 
2018-01-10,88,18639390,$87.86 ,$88.19 ,$87.41 
2018-01-11,88,17699700,$88.13 ,$88.13 ,$87.24 
2018-01-12,90,24261620,$88.67 ,$89.78 ,$88.45 
2018-01-16,88,36584400,$90.10 ,$90.79 ,$88.01 
2018-01-17,90,25617320,$89.08 ,$90.28 ,$88.75 
2018-01-18,90,24138250,$89.80 ,$90.67 ,$89.66 
2018-01-19,90,35612750,$90.14 ,$90.61 ,$89.66 
2018-01-22,92,23511170,$90 ,$91.62 ,$89.74 
2018-01-23,92,23014000,$91.90 ,$92.30 ,$91.54 
2018-01-24,92,32735410,$92.55 ,$93.43 ,$91.58 
2018-01-25,92,26099100,$92.47 ,$93.24 ,$91.93 
2018-01-26,94,28964890,$93.12 ,$94.06 ,$92.58 
2018-01-29,94,31521680,$95.14 ,$95.45 ,$93.72 
2018-01-30,93,37310120,$93.30 ,$93.66 ,$92.10 
2018-01-31,95,47448270,$93.75 ,$95.40 ,$93.51 
2018-02-01,94,46866010,$94.79 ,$96.07 ,$93.58 
2018-02-02,92,47484680,$93.64 ,$93.97 ,$91.50 
2018-02-05,88,50588980,$90.56 ,$93.24 ,$88 
2018-02-06,91,67970920,$86.89 ,$91.48 ,$85.25 
2018-02-07,90,41082380,$90.49 ,$91.77 ,$89.20 
2018-02-08,85,55247060,$89.71 ,$89.88 ,$84.76 
2018-02-09,88,63470240,$86.30 ,$88.93 ,$83.83 
2018-02-12,89,35657250,$88.74 ,$89.78 ,$87.93 
2018-02-13,90,26320030,$88.93 ,$90 ,$87.80 
2018-02-14,91,34825510,$88.51 ,$90.99 ,$88.41 
2018-02-15,93,27523410,$91.21 ,$92.72 ,$90.62 
2018-02-16,92,30580470,$92.45 ,$93.50 ,$91.80 
2018-02-20,93,30325530,$91.48 ,$93.06 ,$91.01 
2018-02-21,91,26664100,$92.98 ,$93.36 ,$91.49 
2018-02-22,92,23613350,$92.05 ,$92.73 ,$91.36 
2018-02-23,94,26294200,$92.75 ,$94.07 ,$92.36 
2018-02-26,95,30167890,$94.40 ,$95.45 ,$94.25 
2018-02-27,94,25842000,$95.74 ,$95.84 ,$94.20 
2018-02-28,94,30011960,$94.84 ,$95.71 ,$93.63 
2018-03-01,93,36979700,$93.99 ,$94.57 ,$91.84 
2018-03-02,93,32815660,$91.58 ,$93.15 ,$90.86 
2018-03-05,94,23787950,$92.34 ,$94.27 ,$92.26 
2018-03-06,93,21884540,$94.34 ,$94.49 ,$92.94 
2018-03-07,94,26458530,$93.16 ,$93.94 ,$92.43 
2018-03-08,94,26957790,$94.27 ,$95.10 ,$93.77 
2018-03-09,97,36913460,$95.29 ,$96.54 ,$95 
2018-03-12,97,26042460,$96.50 ,$97.21 ,$96.04 
2018-03-13,94,34794600,$97 ,$97.24 ,$93.97 
2018-03-14,94,31971520,$95.12 ,$95.41 ,$93.50 
2018-03-15,94,27317810,$93.53 ,$94.58 ,$92.83 
2018-03-16,95,49067150,$94.68 ,$95.38 ,$93.92 
2018-03-19,93,32317260,$93.74 ,$93.90 ,$92.11 
2018-03-20,93,22402330,$93.05 ,$93.77 ,$93 
2018-03-21,92,24173600,$92.93 ,$94.05 ,$92.21 
2018-03-22,90,38354400,$91.27 ,$91.75 ,$89.66 
2018-03-23,87,43857770,$89.50 ,$90.46 ,$87.08 
2018-03-26,94,56261750,$90.61 ,$94 ,$90.40 
2018-03-27,89,55091770,$94.94 ,$95.14 ,$88.51 
2018-03-28,89,52235580,$89.82 ,$91.23 ,$88.87 
2018-03-29,91,45763610,$90.18 ,$92.29 ,$88.40 
2018-04-02,89,48473940,$90.47 ,$90.88 ,$87.51 
2018-04-03,90,37188830,$89.58 ,$90.05 ,$87.89 
2018-04-04,92,35479140,$87.85 ,$92.76 ,$87.73 
2018-04-05,92,29686720,$92.44 ,$93.07 ,$91.40 
2018-04-06,90,37809230,$91.49 ,$92.46 ,$89.48 
2018-04-09,91,31508070,$91.04 ,$93.17 ,$90.62 
2018-04-10,93,26885740,$92.39 ,$93.28 ,$91.64 
2018-04-11,92,24849510,$92.01 ,$93.29 ,$91.48 
2018-04-12,94,26684870,$92.43 ,$94.16 ,$92.43 
2018-04-13,93,23332360,$94.05 ,$94.18 ,$92.44 
2018-04-16,94,20278000,$94.07 ,$94.66 ,$93.42 
2018-04-17,96,25700050,$95 ,$96.54 ,$94.88 
2018-04-18,96,21024010,$96.22 ,$96.72 ,$95.52 
2018-04-19,96,23540730,$96.44 ,$97.07 ,$95.34 
2018-04-20,95,31135830,$95.91 ,$96.11 ,$94.05 
2018-04-23,95,22243560,$95.74 ,$96.29 ,$94.63 
2018-04-24,93,34495820,$96.24 ,$96.47 ,$92.41 
2018-04-25,92,33622300,$93.30 ,$93.30 ,$90.28 
2018-04-26,94,41085820,$93.55 ,$95.15 ,$93.10 
2018-04-27,96,48037250,$97.60 ,$97.90 ,$93.91 
2018-04-30,94,41196050,$96.33 ,$96.40 ,$93.15 
2018-05-01,95,31400270,$93.21 ,$95.29 ,$92.79 
2018-05-02,94,27459080,$94.99 ,$95.17 ,$93.19 
2018-05-03,94,31071660,$92.96 ,$94.93 ,$92.45 
2018-05-04,95,22243660,$93.32 ,$95.37 ,$92.92 
2018-05-07,96,23591080,$95.17 ,$96.71 ,$95.10 
2018-05-08,96,22764250,$95.85 ,$96.16 ,$95.06 
2018-05-09,97,27279420,$96.01 ,$96.97 ,$95.05 
2018-05-10,98,22341300,$97.46 ,$97.95 ,$97.05 
2018-05-11,98,16759750,$97.80 ,$97.87 ,$97.04 
2018-05-14,98,19447690,$97.92 ,$98.69 ,$97.31 
2018-05-15,97,24584910,$97.24 ,$97.85 ,$96.34 
2018-05-16,97,17371190,$97.36 ,$97.40 ,$96.62 
2018-05-17,96,17167840,$96.76 ,$97.54 ,$95.83 
2018-05-18,96,17543940,$96.01 ,$96.93 ,$96.01 
2018-05-21,98,18996380,$97 ,$98.01 ,$96.80 
2018-05-22,98,15438990,$97.68 ,$98.17 ,$97.20 
2018-05-23,99,21119770,$96.71 ,$98.73 ,$96.32 
2018-05-24,98,26637580,$98.73 ,$98.94 ,$96.81 
2018-05-25,98,17942630,$98.30 ,$98.98 ,$97.86 
2018-05-29,98,28395290,$97.84 ,$98.88 ,$97.23 
2018-05-30,99,21899560,$98.31 ,$99.25 ,$97.91 
2018-05-31,99,34117650,$99.29 ,$99.99 ,$98.61 
2018-06-01,101,28615930,$99.28 ,$100.86 ,$99.17 
2018-06-04,102,27173310,$101.26 ,$101.86 ,$100.85 
2018-06-05,102,23484820,$102 ,$102.33 ,$101.53 
2018-06-06,102,21112450,$102.48 ,$102.60 ,$101.90 
2018-06-07,101,28149340,$102.65 ,$102.69 ,$100.38 
2018-06-08,102,22151500,$101.09 ,$101.95 ,$100.54 
2018-06-11,101,22773270,$101.37 ,$101.59 ,$100.67 
2018-06-12,101,18072860,$101.10 ,$101.45 ,$100.75 
2018-06-13,101,28698040,$101.72 ,$102.01 ,$100.56 
2018-06-14,101,25405900,$101.65 ,$102.03 ,$101 
2018-06-15,100,65663130,$101.51 ,$101.53 ,$100.07 
2018-06-18,101,22760070,$100.01 ,$101.11 ,$99.42 
2018-06-19,101,27633590,$99.65 ,$101 ,$99.50 
2018-06-20,102,26177810,$101.37 ,$102.52 ,$101.12 
2018-06-21,101,21812100,$102.08 ,$102.46 ,$100.88 
2018-06-22,100,38869490,$100.41 ,$100.77 ,$99.63 
2018-06-25,98,35422640,$100 ,$100.11 ,$97.30 
2018-06-26,99,26551930,$98.82 ,$100.08 ,$98.75 
2018-06-27,98,31280700,$99.58 ,$100.02 ,$97.40 
2018-06-28,99,26643410,$97.38 ,$99.11 ,$97.26 
2018-06-29,99,27553700,$98.93 ,$99.91 ,$98.33 
2018-07-02,100,18850500,$98.10 ,$100.06 ,$98 
2018-07-03,99,14670280,$100.48 ,$100.63 ,$98.94 
2018-07-05,100,18583280,$99.50 ,$99.92 ,$99.03 
2018-07-06,101,18238570,$99.89 ,$101.43 ,$99.67 
2018-07-09,102,16410950,$101.65 ,$102.25 ,$101.25 
2018-07-10,102,19180850,$102 ,$102.51 ,$101.86 
2018-07-11,102,19278720,$101.15 ,$102.34 ,$101.10 
2018-07-12,104,24270690,$102.77 ,$104.41 ,$102.73 
2018-07-13,105,24578340,$104.37 ,$105.60 ,$104.09 
2018-07-16,105,20782300,$105.40 ,$105.82 ,$104.52 
2018-07-17,106,25864500,$104.61 ,$106.50 ,$104.32 
2018-07-18,105,29055780,$105.94 ,$106.05 ,$104.72 
2018-07-19,104,38193270,$104.93 ,$105.31 ,$103.89 
2018-07-20,106,55999890,$108.08 ,$108.20 ,$106.08 
2018-07-23,108,29226800,$106.30 ,$108.14 ,$106.13 
2018-07-24,108,26308190,$108.57 ,$108.82 ,$107.26 
2018-07-25,111,30586770,$107.96 ,$111.15 ,$107.60 
2018-07-26,110,31332820,$110.74 ,$111 ,$109.50 
2018-07-27,108,36916780,$110.18 ,$110.18 ,$106.14 
2018-07-30,105,34495720,$107.19 ,$107.53 ,$104.76 
2018-07-31,106,27181070,$106.49 ,$106.72 ,$105.38 
2018-08-01,106,23617980,$106.03 ,$106.45 ,$105.42 
2018-08-02,108,26080740,$105.40 ,$108.09 ,$104.84 
2018-08-03,108,18629310,$107.80 ,$108.05 ,$106.82 
2018-08-06,108,20234680,$108.12 ,$108.42 ,$107.56 
2018-08-07,109,16070070,$108.56 ,$109.10 ,$108.17 
2018-08-08,109,15461420,$109.33 ,$109.75 ,$108.76 
2018-08-09,110,13634510,$109.71 ,$110.16 ,$109.60 
2018-08-10,109,18171350,$109.42 ,$109.69 ,$108.38 
2018-08-13,108,18470690,$109.24 ,$109.58 ,$108.10 
2018-08-14,110,16777990,$108.56 ,$109.75 ,$108.04 
2018-08-15,108,29947600,$108.49 ,$108.99 ,$106.82 
2018-08-16,108,20687500,$108.30 ,$108.86 ,$107.30 
2018-08-17,108,18051970,$107.36 ,$107.90 ,$106.69 
2018-08-20,107,17327110,$107.51 ,$107.90 ,$106.48 
2018-08-21,106,22825830,$106.92 ,$107.35 ,$105.85 
2018-08-22,107,17878840,$105.85 ,$107.34 ,$105.78 
2018-08-23,108,17996860,$107.15 ,$108.18 ,$106.87 
2018-08-24,108,17188010,$107.67 ,$108.56 ,$107.56 
2018-08-27,110,19439380,$109.27 ,$109.64 ,$108.51 
2018-08-28,110,19144860,$109.94 ,$110.50 ,$109.79 
2018-08-29,112,20747500,$110.45 ,$112.03 ,$110.27 
2018-08-30,112,22759640,$111.67 ,$112.61 ,$111.44 
2018-08-31,112,23217310,$111.69 ,$112.78 ,$111.52 
2018-09-04,112,22558040,$110.85 ,$111.96 ,$110.22 
2018-09-05,108,32838650,$111.01 ,$111.42 ,$108.10 
2018-09-06,109,23226430,$108.25 ,$108.99 ,$107.51 
2018-09-07,108,22273530,$108.23 ,$108.72 ,$107.23 
2018-09-10,109,19887280,$108.84 ,$109.64 ,$108.36 
2018-09-11,111,24081240,$108.90 ,$111.59 ,$108.89 
2018-09-12,112,18855340,$111.43 ,$111.85 ,$110.51 
2018-09-13,113,25107230,$112.12 ,$113.73 ,$112.12 
2018-09-14,113,18261950,$113.36 ,$113.73 ,$112.44 
2018-09-17,112,20332830,$113.69 ,$113.70 ,$111.86 
2018-09-18,113,22114560,$112.19 ,$113.70 ,$111.72 
2018-09-19,112,21663020,$113.05 ,$113.32 ,$111.04 
2018-09-20,114,23667500,$112.28 ,$113.80 ,$111.93 
2018-09-21,114,70363000,$114 ,$115.29 ,$113.51 
2018-09-24,115,25273510,$113.03 ,$114.90 ,$112.22 
2018-09-25,114,20782110,$114.80 ,$115.10 ,$113.75 
2018-09-26,114,19322530,$114.47 ,$115.06 ,$113.74 
2018-09-27,114,19053590,$114.78 ,$114.91 ,$114.20 
2018-09-28,114,20525950,$114.19 ,$114.57 ,$113.68 
2018-10-01,116,18610500,$114.75 ,$115.68 ,$114.73 
2018-10-02,115,20180030,$115.30 ,$115.84 ,$114.44 
2018-10-03,115,16130010,$115.42 ,$116.18 ,$114.93 
2018-10-04,113,34475710,$114.61 ,$114.76 ,$111.63 
2018-10-05,112,29062670,$112.63 ,$113.17 ,$110.64 
2018-10-08,111,29477750,$111.66 ,$112.03 ,$109.34 
2018-10-09,112,26187200,$111.14 ,$113.08 ,$110.80 
2018-10-10,106,60560740,$111.24 ,$111.50 ,$105.79 
2018-10-11,106,63629560,$105.35 ,$108.93 ,$104.20 
2018-10-12,110,46718940,$109.01 ,$111.24 ,$107.12 
2018-10-15,108,32001580,$108.91 ,$109.48 ,$106.95 
2018-10-16,111,31154210,$109.54 ,$111.41 ,$108.95 
2018-10-17,111,25873980,$111.68 ,$111.81 ,$109.55 
2018-10-18,109,31794350,$110.10 ,$110.53 ,$107.83 
2018-10-19,109,32751070,$108.93 ,$110.86 ,$108.21 
2018-10-22,110,26484510,$109.32 ,$110.54 ,$108.24 
2018-10-23,108,43531680,$107.77 ,$108.97 ,$105.11 
2018-10-24,102,63236450,$108.41 ,$108.49 ,$101.59 
2018-10-25,108,61550620,$106.55 ,$109.27 ,$106.15 
2018-10-26,107,55480820,$105.69 ,$108.75 ,$104.76 
2018-10-29,104,55101300,$108.11 ,$108.70 ,$101.63 
2018-10-30,104,65273360,$103.66 ,$104.38 ,$100.11 
2018-10-31,107,51042220,$105.44 ,$108.14 ,$105.39 
2018-11-01,106,33243300,$107.05 ,$107.32 ,$105.53 
2018-11-02,106,37591700,$106.48 ,$107.32 ,$104.98 
2018-11-05,108,27908600,$106.37 ,$107.74 ,$105.90 
2018-11-06,108,24217640,$107.38 ,$108.84 ,$106.28 
2018-11-07,112,37864220,$109.44 ,$112.24 ,$109.40 
2018-11-08,112,25479410,$111.80 ,$112.21 ,$110.91 
2018-11-09,110,32011930,$110.85 ,$111.45 ,$108.76 
2018-11-12,107,33595910,$109.42 ,$109.96 ,$106.10 
2018-11-13,107,35360680,$107.55 ,$108.74 ,$106.64 
2018-11-14,105,39451290,$108.10 ,$108.26 ,$104.47 
2018-11-15,107,38430970,$104.99 ,$107.80 ,$103.91 
2018-11-16,108,33494830,$107.08 ,$108.88 ,$106.80 
2018-11-19,105,43324610,$108.27 ,$108.56 ,$103.55 
2018-11-20,102,63988520,$101.80 ,$102.97 ,$99.35 
2018-11-21,103,28121990,$103.60 ,$104.43 ,$102.24 
2018-11-23,103,13823100,$102.17 ,$103.81 ,$102 
2018-11-26,106,32258530,$104.79 ,$106.63 ,$104.58 
2018-11-27,107,29063180,$106.27 ,$107.33 ,$105.36 
2018-11-28,111,46132310,$107.89 ,$111.33 ,$107.86 
2018-11-29,110,27792540,$110.33 ,$111.12 ,$109.03 
2018-11-30,111,33652230,$110.70 ,$110.97 ,$109.36 
2018-12-03,112,34293960,$113 ,$113.42 ,$110.73 
2018-12-04,109,44572140,$111.94 ,$112.64 ,$108.21 
2018-12-06,109,47866160,$105.82 ,$109.24 ,$105 
2018-12-07,105,44391210,$108.38 ,$109.45 ,$104.30 
2018-12-10,108,40463870,$104.80 ,$107.98 ,$103.89 
2018-12-11,109,42342240,$109.80 ,$110.95 ,$107.44 
2018-12-12,109,36169700,$110.89 ,$111.27 ,$109.04 
2018-12-13,109,30600890,$109.58 ,$110.87 ,$108.63 
2018-12-14,106,46961130,$108.25 ,$109.26 ,$105.50 
2018-12-17,103,56837160,$105.41 ,$105.80 ,$101.71 
2018-12-18,104,48033550,$103.75 ,$104.51 ,$102.52 
2018-12-19,104,68110780,$103.65 ,$106.88 ,$101.35 
2018-12-20,102,70221500,$103.05 ,$104.31 ,$98.78 
2018-12-21,98,110945000,$101.63 ,$103 ,$97.46 
2018-12-24,94,43935190,$97.68 ,$97.97 ,$93.98 
2018-12-26,101,51330280,$95.14 ,$100.69 ,$93.96 
2018-12-27,101,49162950,$99.30 ,$101.19 ,$96.40 
2018-12-28,100,38160810,$102.09 ,$102.41 ,$99.52 
2018-12-31,102,33161320,$101.29 ,$102.40 ,$100.44 
2019-01-02,101,35145360,$99.55 ,$101.75 ,$98.94 
2019-01-03,97,42111650,$100.10 ,$100.19 ,$97.20 
2019-01-04,102,43982700,$99.72 ,$102.51 ,$98.93 
2019-01-07,102,35567820,$101.64 ,$103.27 ,$100.98 
