Date,Close/Last,Volume,Open,High,Low
2020-03-25,147,75638220,$148.91 ,$154.33 ,$144.44 
2020-03-26,156,64694430,$148.40 ,$156.66 ,$148.37 
2020-03-27,150,57042290,$151.75 ,$154.89 ,$149.20 
2020-03-30,160,63420330,$152.44 ,$160.60 ,$150.01 
2020-03-31,158,77927190,$159.40 ,$164.78 ,$156.56 
2020-04-01,152,57969930,$153 ,$157.75 ,$150.82 
2020-04-02,155,49630740,$151.86 ,$155.48 ,$150.36 
2020-04-03,154,41243280,$155.10 ,$157.38 ,$152.19 
2020-04-06,165,67111700,$160.32 ,$166.50 ,$157.58 
2020-04-07,163,62769040,$169.59 ,$170 ,$163.26 
2020-04-08,165,48318230,$165.67 ,$166.67 ,$163.50 
2020-04-09,165,51431780,$166.36 ,$167.37 ,$163.33 
2020-04-13,166,41905260,$164.35 ,$165.57 ,$162.30 
2020-04-14,174,52874340,$169 ,$173.75 ,$168 
2020-04-15,172,40940830,$171.20 ,$173.57 ,$169.24 
2020-04-16,177,50479610,$174.30 ,$177.28 ,$172.90 
2020-04-17,179,52765630,$179.50 ,$180 ,$175.87 
2020-04-20,175,36669560,$176.63 ,$178.75 ,$174.99 
2020-04-21,168,56203750,$173.50 ,$173.67 ,$166.11 
2020-04-22,174,34651600,$171.39 ,$174 ,$170.82 
2020-04-23,171,32790800,$174.11 ,$175.06 ,$170.91 
2020-04-24,175,34305320,$172.06 ,$174.56 ,$170.71 
2020-04-27,174,33194380,$176.59 ,$176.90 ,$173.30 
2020-04-28,170,34392690,$175.59 ,$175.67 ,$169.39 
2020-04-29,177,51286560,$173.22 ,$177.68 ,$171.88 
2020-04-30,179,53875860,$180 ,$180.40 ,$176.23 
2020-05-01,175,39370470,$175.80 ,$178.64 ,$174.01 
2020-05-04,179,30372860,$174.49 ,$179 ,$173.80 
2020-05-05,181,36839170,$180.62 ,$183.65 ,$179.90 
2020-05-06,183,32139300,$182.08 ,$184.20 ,$181.63 
2020-05-07,184,28315990,$184.17 ,$184.55 ,$182.58 
2020-05-08,185,30912640,$184.98 ,$185 ,$183.36 
2020-05-11,187,30892660,$183.15 ,$187.51 ,$182.85 
2020-05-12,183,32038200,$186.80 ,$187.04 ,$182.30 
2020-05-13,180,44711490,$182.55 ,$184.05 ,$176.54 
2020-05-14,181,41873910,$177.54 ,$180.69 ,$175.68 
2020-05-15,183,46610380,$179.06 ,$187.06 ,$177 
2020-05-18,185,35306620,$185.75 ,$186.20 ,$183.96 
2020-05-19,184,26799120,$185.03 ,$186.60 ,$183.49 
2020-05-20,186,31261330,$184.81 ,$185.85 ,$183.94 
2020-05-21,183,29119510,$185.40 ,$186.67 ,$183.29 
2020-05-22,184,20826900,$183.19 ,$184.46 ,$182.54 
2020-05-26,182,36073610,$186.34 ,$186.50 ,$181.10 
2020-05-27,182,39517150,$180.20 ,$181.99 ,$176.60 
2020-05-28,181,33831820,$180.74 ,$184.15 ,$180.38 
2020-05-29,183,42146720,$182.73 ,$184.27 ,$180.41 
2020-06-01,183,22668820,$182.54 ,$183 ,$181.46 
2020-06-02,185,30794590,$184.25 ,$185 ,$181.35 
2020-06-03,185,27311020,$184.82 ,$185.94 ,$183.58 
2020-06-04,183,28761810,$184.30 ,$185.84 ,$182.30 
2020-06-05,187,39893640,$182.62 ,$187.73 ,$182.01 
2020-06-08,188,33211590,$185.94 ,$188.55 ,$184.44 
2020-06-09,190,29783920,$188 ,$190.70 ,$187.26 
2020-06-10,197,43872330,$191.13 ,$198.52 ,$191.01 
2020-06-11,186,52854670,$193.13 ,$195.76 ,$186.07 
2020-06-12,188,43373590,$190.54 ,$191.72 ,$185.18 
2020-06-15,189,32770190,$184.58 ,$190.82 ,$184.01 
2020-06-16,194,42556660,$192.89 ,$195.58 ,$191.46 
2020-06-17,194,25687820,$195.03 ,$196.32 ,$193.69 
2020-06-18,196,23061650,$194 ,$196.49 ,$194 
2020-06-19,195,44441140,$198.59 ,$199.29 ,$194.37 
2020-06-22,201,32818930,$195.79 ,$200.76 ,$195.23 
2020-06-23,202,30917450,$202.09 ,$203.95 ,$201.43 
2020-06-24,198,36740650,$201.60 ,$203.25 ,$196.56 
2020-06-25,200,27803930,$197.80 ,$200.61 ,$195.47 
2020-06-26,196,54675780,$199.73 ,$199.89 ,$194.88 
2020-06-29,198,26701590,$195.78 ,$198.53 ,$193.55 
2020-06-30,204,34310280,$197.88 ,$204.40 ,$197.74 
2020-07-01,205,32061210,$203.14 ,$206.35 ,$201.77 
2020-07-02,206,29315760,$205.68 ,$208.02 ,$205 
2020-07-06,211,31897630,$208.83 ,$211.13 ,$208.09 
2020-07-07,208,33600730,$210.45 ,$214.67 ,$207.99 
2020-07-08,213,33600030,$210.07 ,$213.26 ,$208.69 
2020-07-09,214,33121680,$216.33 ,$216.38 ,$211.47 
2020-07-10,214,26177630,$213.62 ,$214.08 ,$211.08 
2020-07-13,207,38135610,$214.48 ,$215.80 ,$206.50 
2020-07-14,208,37591820,$206.13 ,$208.85 ,$202.03 
2020-07-15,208,32179410,$209.56 ,$211.33 ,$205.03 
2020-07-16,204,29940650,$205.40 ,$205.70 ,$202.31 
2020-07-17,203,31635280,$204.47 ,$205.04 ,$201.39 
2020-07-20,212,36884840,$205 ,$212.30 ,$203.01 
2020-07-21,209,38105780,$213.66 ,$213.94 ,$208.03 
2020-07-22,212,49605690,$209.20 ,$212.30 ,$208.39 
2020-07-23,203,67457040,$207.19 ,$210.92 ,$202.15 
2020-07-24,201,39826990,$200.42 ,$202.86 ,$197.51 
2020-07-27,204,30160870,$201.47 ,$203.97 ,$200.86 
2020-07-28,202,23251390,$203.61 ,$204.70 ,$201.74 
2020-07-29,204,19632600,$202.50 ,$204.65 ,$202.01 
2020-07-30,204,25079600,$201 ,$204.46 ,$199.57 
2020-07-31,205,51247970,$204.40 ,$205.10 ,$199.01 
2020-08-03,217,78983010,$211.52 ,$217.64 ,$210.44 
2020-08-04,213,49280060,$214.17 ,$214.77 ,$210.31 
2020-08-05,213,28858620,$214.90 ,$215 ,$211.57 
2020-08-06,216,32656840,$212.34 ,$216.37 ,$211.55 
2020-08-07,212,27820420,$214.85 ,$215.70 ,$210.93 
2020-08-10,208,36716460,$211.67 ,$211.88 ,$206.35 
2020-08-11,203,36446460,$207.16 ,$207.65 ,$203.14 
2020-08-12,209,28041360,$205.29 ,$210.28 ,$204.75 
2020-08-13,209,22588870,$209.44 ,$211.35 ,$208.15 
2020-08-14,209,17958940,$208.76 ,$209.59 ,$207.51 
2020-08-17,210,20184760,$209.60 ,$211.19 ,$208.92 
2020-08-18,211,21336170,$210.53 ,$212.36 ,$209.21 
2020-08-19,210,27627560,$211.49 ,$212.10 ,$209.25 
2020-08-20,215,26981480,$209.54 ,$215 ,$208.91 
2020-08-21,213,36249320,$213.86 ,$216.25 ,$212.85 
2020-08-24,214,25460150,$214.79 ,$215.52 ,$212.43 
2020-08-25,216,23043700,$213.10 ,$216.61 ,$213.10 
2020-08-26,221,39600830,$217.88 ,$222.09 ,$217.36 
2020-08-27,227,57602200,$222.89 ,$231.15 ,$219.40 
2020-08-28,229,26292900,$228.18 ,$230.64 ,$226.58 
2020-08-31,226,28774160,$227 ,$228.70 ,$224.31 
2020-09-01,227,25791240,$225.51 ,$227.45 ,$224.43 
2020-09-02,232,34080840,$227.97 ,$232.86 ,$227.35 
2020-09-03,217,58400290,$229.27 ,$229.31 ,$214.96 
2020-09-04,214,59664070,$215.10 ,$218.36 ,$205.19 
2020-09-08,203,52924330,$206.50 ,$210.03 ,$202.20 
2020-09-09,211,45678990,$207.60 ,$214.84 ,$206.70 
2020-09-10,205,35461510,$213.40 ,$214.74 ,$204.11 
2020-09-11,204,33620070,$207.20 ,$208.63 ,$201.24 
2020-09-14,205,30375770,$204.24 ,$209.20 ,$204.03 
2020-09-15,209,21823940,$208.42 ,$209.78 ,$206.93 
2020-09-16,205,26372460,$210.62 ,$210.65 ,$204.64 
2020-09-17,203,34011260,$200.05 ,$204.33 ,$199.96 
2020-09-18,200,55225330,$202.80 ,$203.65 ,$196.25 
2020-09-21,203,39839660,$197.19 ,$202.71 ,$196.38 
2020-09-22,207,33517070,$205.06 ,$208.10 ,$202.08 
2020-09-23,201,30803780,$207.90 ,$208.10 ,$200.03 
2020-09-24,203,31202490,$199.85 ,$205.57 ,$199.20 
2020-09-25,208,29437310,$203.55 ,$209.04 ,$202.54 
2020-09-28,209,32004940,$210.88 ,$212.57 ,$208.06 
2020-09-29,207,24464470,$209.35 ,$210.07 ,$206.81 
2020-09-30,210,33829090,$207.73 ,$211.98 ,$206.54 
2020-10-01,212,27158420,$213.49 ,$213.99 ,$211.32 
2020-10-02,206,33154780,$208 ,$210.99 ,$205.54 
2020-10-05,210,21331560,$207.22 ,$210.41 ,$206.98 
2020-10-06,206,28554260,$208.82 ,$210.18 ,$204.82 
2020-10-07,210,25681050,$207.06 ,$210.11 ,$206.72 
2020-10-08,211,19925840,$210.51 ,$211.19 ,$208.32 
2020-10-09,216,26458050,$211.23 ,$215.86 ,$211.23 
2020-10-12,221,40461370,$218.79 ,$223.86 ,$216.81 
2020-10-13,223,28950840,$222.72 ,$225.21 ,$220.43 
2020-10-14,221,23451710,$223 ,$224.22 ,$219.13 
2020-10-15,220,22733060,$217.10 ,$220.36 ,$216.01 
2020-10-16,220,26057880,$220.15 ,$222.29 ,$219.32 
2020-10-19,214,27625840,$220.42 ,$222.30 ,$213.72 
2020-10-20,215,22753510,$215.80 ,$217.37 ,$213.09 
2020-10-21,215,22724910,$213.12 ,$216.92 ,$213.12 
2020-10-22,215,22351450,$213.93 ,$216.06 ,$211.70 
2020-10-23,216,18879610,$215.03 ,$216.28 ,$213.16 
2020-10-26,210,37111560,$213.85 ,$216.34 ,$208.10 
2020-10-27,213,36700330,$211.59 ,$214.67 ,$210.33 
2020-10-28,203,51195590,$207.67 ,$208.84 ,$202.10 
2020-10-29,205,31432560,$204.07 ,$207.36 ,$203.37 
2020-10-30,202,36980110,$203.50 ,$204.29 ,$199.62 
2020-11-02,202,30842160,$204.29 ,$205.28 ,$200.12 
2020-11-03,206,27512030,$203.89 ,$208.12 ,$203.12 
2020-11-04,216,42311780,$214.02 ,$218.32 ,$212.42 
2020-11-05,223,36080140,$222.04 ,$224.12 ,$221.15 
2020-11-06,224,25231900,$222.26 ,$224.36 ,$218.03 
2020-11-09,218,44394950,$224.44 ,$228.12 ,$217.88 
2020-11-10,211,44045120,$214.50 ,$216.50 ,$209.72 
2020-11-11,217,29440790,$212.39 ,$218.04 ,$212.20 
2020-11-12,215,21616120,$217.21 ,$219.11 ,$214.46 
2020-11-13,217,18630310,$216.36 ,$217.42 ,$214.16 
2020-11-16,217,24953340,$214.87 ,$217.74 ,$214.52 
2020-11-17,214,24154110,$216.10 ,$217.68 ,$214.08 
2020-11-18,211,28372790,$213.65 ,$215.17 ,$210.93 
2020-11-19,212,24792750,$211.38 ,$213.03 ,$209.93 
2020-11-20,210,22843120,$212.20 ,$213.29 ,$210 
2020-11-23,210,25683510,$210.95 ,$212.29 ,$208.16 
2020-11-24,214,33979730,$209.59 ,$214.25 ,$208.86 
2020-11-25,214,21012890,$215.11 ,$215.29 ,$212.46 
2020-11-27,215,14512210,$214.85 ,$216.27 ,$214.04 
2020-11-30,214,33064750,$214.10 ,$214.76 ,$210.84 
2020-12-01,216,30931320,$214.51 ,$217.32 ,$213.35 
2020-12-02,215,23724510,$214.88 ,$215.47 ,$212.80 
2020-12-03,214,25120920,$214.61 ,$216.38 ,$213.65 
2020-12-04,214,24666040,$214.22 ,$215.38 ,$213.18 
2020-12-07,214,24620000,$214.37 ,$215.54 ,$212.99 
2020-12-08,216,23284090,$213.97 ,$216.95 ,$212.89 
2020-12-09,212,32440600,$215.16 ,$215.23 ,$211.21 
2020-12-10,211,26467020,$211.77 ,$213.08 ,$210.36 
2020-12-11,213,30979440,$210.05 ,$213.32 ,$209.11 
2020-12-14,214,28798380,$213.10 ,$216.21 ,$212.88 
2020-12-15,214,27018110,$215.17 ,$215.42 ,$212.24 
2020-12-16,219,35023250,$214.75 ,$220.11 ,$214.72 
2020-12-17,219,32515780,$219.87 ,$220.89 ,$217.92 
2020-12-18,219,63354920,$218.59 ,$219.69 ,$216.02 
2020-12-21,223,37181890,$217.55 ,$224 ,$217.28 
2020-12-22,224,22643400,$222.69 ,$225.63 ,$221.85 
2020-12-23,221,18699640,$223.11 ,$223.56 ,$220.80 
2020-12-24,223,10550570,$221.42 ,$223.61 ,$221.20 
2020-12-28,225,17933500,$224.45 ,$226.03 ,$223.02 
2020-12-29,224,17403210,$226.31 ,$227.18 ,$223.58 
2020-12-30,222,20272340,$225.23 ,$225.63 ,$221.47 
2020-12-31,222,20942130,$221.70 ,$223 ,$219.68 
2021-01-04,218,37130140,$222.53 ,$223 ,$214.81 
2021-01-05,218,23822950,$217.26 ,$218.52 ,$215.70 
2021-01-06,212,35930650,$212.17 ,$216.49 ,$211.94 
2021-01-07,218,27694480,$214.04 ,$219.34 ,$213.71 
2021-01-08,220,22956210,$218.68 ,$220.58 ,$217.03 
2021-01-11,217,23047030,$218.47 ,$218.91 ,$216.73 
2021-01-12,215,23249340,$216.50 ,$217.10 ,$213.32 
2021-01-13,216,20087080,$214.02 ,$216.76 ,$213.93 
2021-01-14,213,29346740,$215.91 ,$217.46 ,$212.74 
2021-01-15,213,31746510,$213.52 ,$214.51 ,$212.03 
2021-01-19,216,30480860,$213.75 ,$216.98 ,$212.63 
2021-01-20,224,37777260,$217.70 ,$225.79 ,$217.29 
2021-01-21,225,30749550,$224.70 ,$226.30 ,$222.42 
2021-01-22,226,30172660,$227.08 ,$230.07 ,$225.80 
2021-01-25,230,33152100,$229.12 ,$229.78 ,$224.22 
2021-01-26,232,49169600,$231.86 ,$234.18 ,$230.08 
2021-01-27,233,69870640,$238 ,$240.44 ,$230.14 
2021-01-28,239,49111160,$235.61 ,$242.64 ,$235.09 
2021-01-29,232,42503140,$235.99 ,$238.02 ,$231.35 
2021-02-01,240,33314190,$235.06 ,$242.50 ,$232.43 
2021-02-02,240,25916340,$241.30 ,$242.31 ,$238.69 
2021-02-03,243,27158100,$239.57 ,$245.09 ,$239.26 
2021-02-04,242,25296100,$242.66 ,$243.24 ,$240.37 
2021-02-05,242,18054750,$242.23 ,$243.28 ,$240.42 
2021-02-08,242,22211930,$243.15 ,$243.68 ,$240.81 
2021-02-09,244,23564950,$241.87 ,$244.76 ,$241.38 
2021-02-10,243,22186710,$245 ,$245.92 ,$240.89 
2021-02-11,244,15751060,$244.78 ,$245.15 ,$242.15 
2021-02-12,245,16561080,$243.93 ,$245.30 ,$242.73 
2021-02-16,244,26728490,$245.03 ,$246.13 ,$242.92 
2021-02-17,244,21673110,$241.32 ,$244.31 ,$240.94 
2021-02-18,244,16925560,$241.80 ,$243.93 ,$240.86 
2021-02-19,241,25262600,$243.75 ,$243.86 ,$240.18 
2021-02-22,235,36446940,$237.42 ,$237.93 ,$232.40 
2021-02-23,233,30228700,$230.33 ,$234.83 ,$228.73 
2021-02-24,235,26339750,$230.01 ,$235.20 ,$229 
2021-02-25,229,39542240,$232.08 ,$234.59 ,$227.88 
2021-02-26,232,37819230,$231.53 ,$235.37 ,$229.54 
2021-03-01,237,25332840,$235.90 ,$237.47 ,$233.15 
2021-03-02,234,22812460,$237.01 ,$237.30 ,$233.45 
2021-03-03,228,34029530,$232.16 ,$233.58 ,$227.26 
2021-03-04,227,44727790,$226.74 ,$232.49 ,$224.26 
2021-03-05,232,41872770,$229.52 ,$233.27 ,$226.46 
2021-03-08,227,35267440,$231.37 ,$233.37 ,$227.13 
2021-03-09,234,33080530,$232.88 ,$235.38 ,$231.67 
2021-03-10,232,29746810,$237 ,$237 ,$232.04 
2021-03-11,237,29907590,$234.96 ,$239.17 ,$234.31 
2021-03-12,236,22653660,$234.01 ,$235.82 ,$233.23 
2021-03-15,235,26042670,$234.96 ,$235.19 ,$231.81 
2021-03-16,238,28092200,$236.28 ,$240.06 ,$235.94 
2021-03-17,237,29562100,$236.15 ,$238.55 ,$233.23 
2021-03-18,231,34852250,$232.56 ,$234.19 ,$230.33 
2021-03-19,230,46430730,$231.02 ,$232.47 ,$229.35 
2021-03-22,236,30127010,$230.27 ,$236.90 ,$230.14 
2021-03-23,238,31638380,$237.49 ,$241.05 ,$237.07 
2021-03-24,235,25620130,$237.85 ,$238 ,$235.32 
2021-03-25,232,34061850,$235.30 ,$236.94 ,$231.57 
2021-03-26,236,25479850,$231.55 ,$236.71 ,$231.55 
2021-03-29,235,25227460,$236.59 ,$236.80 ,$231.88 
2021-03-30,232,24792010,$233.53 ,$233.85 ,$231.10 
2021-03-31,236,43623470,$232.91 ,$239.10 ,$232.39 
2021-04-01,242,30337980,$238.47 ,$242.84 ,$238.05 
2021-04-05,249,36910610,$242.76 ,$249.96 ,$242.70 
2021-04-06,248,22931920,$247.61 ,$249.40 ,$246.88 
2021-04-07,250,22719840,$247.81 ,$250.93 ,$247.19 
2021-04-08,253,23625200,$252.77 ,$254.14 ,$252 
2021-04-09,256,24326830,$252.87 ,$255.99 ,$252.44 
2021-04-12,256,27148670,$254.71 ,$257.67 ,$254.62 
2021-04-13,258,23837470,$257.26 ,$259.19 ,$256.83 
2021-04-14,256,23070940,$257.48 ,$258.83 ,$255.16 
2021-04-15,260,25627480,$257.93 ,$259.93 ,$257.73 
2021-04-16,261,24878580,$259.47 ,$261 ,$257.60 
2021-04-19,259,23209260,$260.19 ,$261.48 ,$257.82 
2021-04-20,258,19722880,$257.82 ,$260.20 ,$256.84 
2021-04-21,261,24030380,$258.94 ,$260.68 ,$257.25 
2021-04-22,257,25606150,$260.21 ,$261.78 ,$255.64 
2021-04-23,261,21499290,$257.88 ,$261.51 ,$257.27 
2021-04-26,262,19763350,$261.66 ,$262.44 ,$260.17 
2021-04-27,262,31014210,$261.59 ,$263.19 ,$260.12 
2021-04-28,255,46903120,$256.08 ,$256.54 ,$252.95 
2021-04-29,253,40589020,$255.46 ,$256.10 ,$249 
2021-04-30,252,30945100,$249.74 ,$253.08 ,$249.60 
2021-05-03,252,19626570,$253.40 ,$254.35 ,$251.12 
2021-05-04,248,32756050,$250.97 ,$251.21 ,$245.76 
2021-05-05,246,21901330,$249.06 ,$249.50 ,$245.82 
2021-05-06,250,26491090,$246.45 ,$249.86 ,$244.69 
2021-05-07,252,27032910,$252.15 ,$254.30 ,$251.17 
2021-05-10,247,29299890,$250.87 ,$251.73 ,$247.12 
2021-05-11,246,33641590,$244.55 ,$246.60 ,$242.57 
2021-05-12,239,36684370,$242.17 ,$244.38 ,$238.07 
2021-05-13,243,29624300,$241.80 ,$245.60 ,$241.42 
2021-05-14,248,23901080,$245.58 ,$249.18 ,$245.49 
2021-05-17,245,24938180,$246.55 ,$246.59 ,$243.52 
2021-05-18,243,20167980,$246.27 ,$246.41 ,$242.90 
2021-05-19,243,25739810,$239.31 ,$243.23 ,$238.60 
2021-05-20,246,21800720,$243.96 ,$247.95 ,$243.86 
2021-05-21,245,21863060,$247.57 ,$248.33 ,$244.74 
2021-05-24,251,21411550,$247.79 ,$251.16 ,$247.51 
2021-05-25,252,17704300,$251.77 ,$252.75 ,$250.82 
2021-05-26,251,17771600,$251.43 ,$252.94 ,$250.75 
2021-05-27,249,24426240,$251.17 ,$251.48 ,$249.25 
2021-05-28,250,18274940,$251.00 ,$252.08 ,$249.56 
2021-06-01,247,23213310,$251.23 ,$251.29 ,$246.96 
2021-06-02,247,19406710,$248.13 ,$249.27 ,$245.84 
2021-06-03,246,25307710,$245.22 ,$246.34 ,$243 
2021-06-04,251,25281090,$247.76 ,$251.65 ,$247.51 
2021-06-07,254,23079170,$249.98 ,$254.09 ,$249.81 
2021-06-08,253,22455000,$255.16 ,$256.01 ,$252.51 
2021-06-09,254,17937630,$253.81 ,$255.53 ,$253.21 
2021-06-10,257,24563620,$254.29 ,$257.46 ,$253.67 
2021-06-11,258,18999730,$257.99 ,$258.49 ,$256.61 
